Name,playerid,WAR29,WAR30,WAR31,WAR32
Mike Cuellar,1002853,6.1,5.1,3.3,6.6
Dan Petry,1010246,0.3,-0.6,0.8,-0.8
Mel Stottlemyre,1012579,4.4,2.4,4.1,1.3
Brian Anderson,44,0.3,1.6,1.9,0.2
Jim Brower,313,0.3,0.6,0.7,-0.8
Billy Wagner,578,2.0,1.7,2.3,1.5
Chad Qualls,2170,1.8,0.9,0.0,0.0
Tom Griffin,1005054,-0.6,-0.5,0.2,-0.1
Jason Schmidt,1131,4.5,6.6,6.4,3.0
Steve Stone,1012573,1.7,2.2,0.3,2.9
Storm Davis,1003080,0.1,0.8,0.8,0.3
Andy McGaffigan,1008497,1.9,2.0,0.8,0.2
Vern Ruhle,1011297,2.2,1.2,1.2,-0.7
Bobby Jones,1039,1.3,1.0,0.8,0.4
John Franco,874,1.3,1.3,0.5,-0.5
Turk Wendell,975,0.3,-0.2,0.7,0.7
Doug Bair,1000439,0.6,0.1,0.1,0.3
Charlie Leibrandt,1007492,3.7,4.4,3.4,1.2
Orlando Pena,1010150,3.4,1.3,0.9,-0.4
Don Cardwell,1001941,2.2,0.1,1.1,1.3
Jerry Reed,1010769,-0.2,0.4,1.3,0.2
Francisco Cordero,1243,2.7,1.4,1.3,2.4
Jerry Koosman,1007103,2.9,4.4,5.4,3.1
Curt Schilling,73,4.7,8.2,8.3,3.3
Kent Mercker,439,0.9,2.3,1.1,-0.6
Daisuke Matsuzaka,7775,2.1,0.2,-0.4,0.4
Sergio Romo,9817,1.0,1.0,-0.2,1.8
Jose Bautista,1000694,0.0,-1.6,-0.3,-0.2
Al Hrabosky,1006116,0.3,-0.7,0.3,-0.4
Claude Osteen,1009878,5.5,3.1,1.6,2.4
Tom Seaver,1011708,5.1,7.8,6.8,6.2
Mike Stanton,1012421,1.8,1.1,1.4,-0.4
Jim Kern,1006868,2.0,4.7,-0.3,0.1
Bob Shaw,1011819,3.3,1.7,0.5,4.3
Sidney Ponson,161,0.5,-0.2,0.9,0.4
Ron Villone,1010,2.4,0.2,0.8,0.4
Jim Clancy,1002255,1.6,3.1,5.0,1.8
Ron Guidry,1005124,3.9,2.8,4.0,3.9
Paul Reuschel,1010851,-0.3,0.7,0.6,0.0
Mike Magnante,929,0.2,0.1,0.3,1.1
Brad Ziegler,7293,1.1,0.1,1.0,0.6
Craig Lefferts,1007476,-0.2,0.6,0.6,0.5
Al Fitzmorris,1004119,2.6,3.7,1.2,-0.3
Danny Jackson,1006295,-0.5,2.8,3.2,3.9
Joe Niekro,1009582,0.1,0.8,0.4,1.6
Mike Proly,1010545,0.9,-0.3,0.2,0.0
Miguel Batista,46,-0.9,1.3,3.1,4.3
Hank Aguirre,1000087,2.1,-0.2,5.2,2.6
Dennis Eckersley,1003660,3.2,4.3,3.7,3.4
John Hiller,1005817,0.2,2.8,3.0,1.6
Gaylord Perry,1010210,5.5,5.9,6.3,4.7
Rick Wise,1014155,2.7,3.1,1.6,2.5
Mike Stanton,849,0.7,1.4,0.1,1.5
Kelly Downs,1003453,1.0,-0.4,0.6,0.0
Al Jackson,1006288,2.3,2.9,0.7,1.4
Jon Lieber,287,4.5,4.4,4.4,3.1
Don Drysdale,1003516,4.1,4.3,3.0,-0.2
Ed Whitson,1013911,2.6,2.0,0.2,1.1
Darren O'Day,3321,1.5,0.7,0.9,1.8
Jason Isringhausen,1158,2.5,0.9,1.7,0.7
John Smoltz,115,8.4,6.7,5.2,5.4
Glen Perkins,8041,1.1,1.8,1.2,0.6
Dick Tidrow,1013056,1.5,0.5,2.2,0.7
Mike Morgan,67,2.5,2.1,4.5,3.2
Jeremy Affeldt,583,0.4,0.5,0.1,0.0
Jason Frasor,1906,1.0,-0.1,1.4,0.9
Catfish Hunter,1006199,5.7,3.9,-0.8,0.8
Julian Tavarez,541,1.0,1.1,1.3,0.3
Al Leiter,883,3.0,3.4,1.3,4.8
Doyle Alexander,1000122,2.9,1.6,-0.3,1.0
Larry McWilliams,1008700,4.3,2.9,0.1,0.1
Ron Taylor,1012885,0.9,0.5,0.0,0.4
Aaron Heilman,1751,-0.4,0.3,-0.1,-0.4
Grant Jackson,1006298,0.9,0.7,0.7,0.7
Troy Percival,29,0.6,0.2,2.2,1.6
Sean Lowe,994,0.1,1.6,-0.2,-0.3
Kent Tekulve,1012905,1.7,1.3,1.4,2.1
Armando Reynoso,72,0.7,1.4,1.0,0.7
Lindy McDaniel,1008441,0.5,1.9,0.4,0.1
Juan Acevedo,458,-0.3,0.1,0.1,0.9
Woodie Fryman,1004381,3.0,2.4,3.1,2.7
Dave LaRoche,1007354,0.3,0.6,-0.2,1.1
Josh Fogg,989,1.7,1.3,-0.6,-0.1
Kenny Rogers,1277,2.5,3.0,2.2,0.6
Gary Lavelle,1007389,0.9,1.3,0.9,0.7
Terry Mathews,1008241,0.3,0.7,0.0,-0.3
Sparky Lyle,1007859,2.0,2.0,0.8,2.5
Shane Rawley,1010719,1.6,1.7,2.4,-0.7
Scot Shields,35,2.2,1.6,0.8,0.6
Luis Vizcaino,714,0.4,0.3,0.6,0.3
Charlie Hough,1006050,0.5,0.0,0.0,0.2
Michael Wuertz,1856,0.1,2.3,-0.1,-0.5
Ed Farmer,1003935,1.9,0.1,-0.3,0.4
Teddy Higuera,1005799,5.9,2.2,3.0,1.1
Carl Morton,1009230,4.4,5.9,3.5,1.8
Jim Palmer,1009973,6.9,4.2,5.5,4.4
Matt Belisle,1837,0.0,2.0,1.2,1.8
Jim Poole,1010435,0.3,0.1,-0.5,0.0
Denny Neagle,441,3.1,0.3,2.5,2.3
Hideo Nomo,666,1.4,2.1,2.1,3.0
Kirk Rueter,1128,1.2,0.8,1.3,0.7
Doc Medich,1008714,2.4,1.9,3.2,2.6
Bruce Sutter,1012743,0.2,0.5,1.5,-0.6
Danny Darwin,1002996,1.3,3.2,2.6,1.0
Pat Jarvis,1006363,5.5,1.3,0.8,-0.4
Damaso Marte,247,0.5,0.2,0.6,1.0
Jose Lima,475,0.0,1.0,0.8,-0.3
Ryan Dempster,517,0.9,0.2,4.7,3.6
Dave Burba,1239,2.3,1.1,1.8,3.0
Mike Henneman,1005656,1.8,1.2,1.2,0.0
Alejandro Pena,1010140,1.7,1.1,1.3,1.0
Paul Splittorff,1012346,0.9,3.7,2.9,1.8
Todd Jones,436,1.8,0.3,0.8,1.4
Orlando Hernandez,823,3.4,2.4,0.1,3.1
Joel Pineiro,1094,0.6,4.3,2.1,0.6
Dave Baldwin,1000477,0.9,-0.4,0.3,0.0
Ray King,693,0.6,0.8,-0.1,-0.2
Pedro Feliciano,1601,0.9,0.8,-0.1,0.6
Xavier Hernandez,1005715,0.9,0.0,-0.1,0.3
John Smiley,1012084,2.6,4.3,4.5,1.4
John Tudor,1013215,1.8,2.5,6.4,2.1
Ramon Ortiz,27,1.6,0.8,0.8,0.3
Roger McDowell,1008475,0.8,0.1,0.1,0.1
A.J. Burnett,512,2.9,2.3,5.0,2.8
Luke Gregerson,4090,1.2,0.9,1.1,1.1
Mike Myers,68,0.0,0.0,0.9,0.6
Dave Schmidt,1011580,0.9,2.2,0.7,-0.2
Mike Torrez,1013134,3.3,2.3,3.3,3.3
Reggie Cleveland,1002347,2.7,1.0,-0.7,1.3
Dick Drago,1003475,1.9,0.8,-0.6,0.5
Edinson Volquez,3990,0.7,0.7,2.7,1.7
Bob Miller,1008877,0.7,1.7,0.0,0.8
Diego Segui,1011725,0.6,0.3,1.3,2.2
Bob Shirley,1011911,1.0,0.9,2.4,0.2
Graeme Lloyd,783,0.7,-0.1,0.4,0.1
Al Downing,1003450,0.5,3.1,2.2,1.9
Jeff Suppan,633,1.4,1.8,1.9,2.6
Jim Lonborg,1007724,1.9,2.3,0.8,4.4
Andy Benes,1144,5.1,3.3,1.3,1.6
Clay Carroll,1001997,1.4,0.2,0.4,0.4
Bennie Daniels,1002968,3.5,1.5,1.3,0.6
Andy Pettitte,840,5.8,3.9,5.1,1.9
Burt Hooton,1006005,4.4,1.8,3.3,1.8
Scott Linebrink,564,1.0,-0.5,0.5,0.1
Ramiro Mendoza,836,1.7,1.3,-0.1,0.1
David Wells,855,0.4,3.0,2.3,3.7
Casey Janssen,7355,1.2,1.1,1.2,0.1
Rick Reuschel,1010852,4.5,3.9,4.7,3.0
Mike Jackson,732,1.1,0.3,0.7,1.7
Doug Davis,1244,3.7,2.8,2.2,2.3
Vida Blue,1001094,1.1,3.3,1.0,1.5
Juan Guzman,1005162,4.6,-0.2,2.8,2.5
Joe Nathan,1122,3.0,2.6,3.1,2.0
Jesse Jefferson,1006380,0.7,-0.5,0.9,0.6
Bob Ojeda,1009756,0.5,5.1,1.0,0.7
Jim Rooker,1011183,1.2,2.9,5.4,1.9
Tim Worrell,1139,-0.2,1.0,0.7,0.3
Guillermo Mota,1467,2.1,1.3,0.6,-0.3
Bob Forsch,1004233,2.8,3.5,1.4,2.1
Paul Gibson,1004671,0.8,-0.2,-0.4,-0.1
Dan Spillner,1012342,1.6,2.6,0.3,0.4
Jonathan Broxton,4759,-0.3,0.7,0.2,0.1
Pete Burnside,1001718,1.0,0.8,1.0,-0.8
Ken Schrom,1011620,1.0,0.1,0.8,-0.2
Dave Stewart,1012519,1.5,4.8,5.1,3.2
Derek Lowe,199,4.6,2.4,2.2,2.8
J.A. Happ,7410,1.8,1.0,1.2,3.2
Dennis Lamp,1007284,3.4,1.7,0.0,2.0
Mike Marshall,1008144,1.8,1.6,4.4,0.4
John Montague,1009060,1.2,0.1,0.1,-0.3
Jon Matlack,1008246,1.2,5.2,0.8,1.7
Bob Bruce,1001573,1.6,2.7,4.9,3.4
Joe Hoerner,1005895,0.9,0.4,0.7,0.4
Rick Waits,1013494,1.9,0.4,0.6,0.6
Wilbur Wood,1014248,8.7,6.1,7.4,4.7
Paul Quantrill,669,1.6,0.2,0.9,1.7
Francisco Liriano,3201,3.1,1.6,3.3,0.5
Bob Gibson,1004662,5.1,6.0,4.3,8.6
Neal Heaton,1005568,0.4,0.9,-0.1,-0.3
Mike Munoz,1009328,-0.5,0.7,0.6,0.5
Phil Regan,1010785,1.6,0.7,0.4,1.0
Tanyon Sturtze,1230,0.7,1.4,1.4,-0.3
Jason Vargas,8044,1.5,1.7,2.3,0.4
John Candelaria,1001909,4.5,3.3,1.8,3.0
John Wyatt,1014303,-1.3,-0.2,1.0,0.7
Matt Lindstrom,4604,0.0,0.2,0.8,0.6
Ken Forsch,1004234,0.5,1.5,2.4,1.8
Ted Lilly,833,0.5,2.1,3.8,2.8
Carlos Villanueva,4138,1.2,1.3,0.2,-0.7
Cole Hamels,4972,4.6,4.5,4.5,3.3
Dan Schatzeder,1011527,1.3,0.8,-0.4,0.0
Pete Schourek,1011608,0.8,0.4,0.8,-0.2
Livan Hernandez,1116,4.4,2.4,2.0,0.2
Kevin Millwood,106,2.9,3.4,4.3,2.1
Edwin Jackson,1841,2.2,0.7,0.0,-0.2
Wandy Rodriguez,2586,2.9,4.2,3.5,1.5
Joe Boever,1001118,0.5,-0.1,0.4,0.3
Frank DiPino,1003320,-0.2,0.8,0.8,0.5
Kevin Gross,1005088,2.4,0.9,3.4,3.2
Fritz Peterson,1010227,4.1,2.9,1.3,1.5
Bryn Smith,1012104,5.1,2.1,2.5,3.2
Rolando Arrojo,174,3.3,1.1,2.2,1.2
Zack Greinke,1943,3.5,4.5,5.4,2.3
Ubaldo Jimenez,3374,3.5,0.4,2.6,1.6
Ricky Nolasco,3830,2.3,3.5,1.3,0.8
Miguel Gonzalez,7024,1.7,0.4,0.6,2.8
Paul Maholm,8678,2.0,1.7,0.5,-0.5
Gabe White,360,-0.8,1.3,0.4,-0.3
Dave Mlicki,569,2.4,1.3,2.7,0.8
David Cone,1680,5.2,3.9,3.8,4.5
Fred Beene,1000774,0.2,1.3,0.2,-0.3
Nelson Briles,1001432,2.7,1.3,0.4,2.6
Mark Gubicza,1005115,2.1,2.3,2.7,3.0
Bob Humphreys,1006184,-0.1,1.7,-1.0,-1.0
Luis Tiant,1013054,0.5,0.9,3.6,5.0
Brad Lidge,563,1.1,0.8,2.2,-0.8
Bud Black,1001007,0.1,1.1,0.6,3.4
Steve Farr,1003953,0.9,0.8,1.5,0.8
Ron Perranoski,1010201,0.4,0.2,0.3,0.5
J.C. Romero,754,-0.5,0.0,0.0,-0.2
Paul Wilson,1234,1.2,1.5,2.0,-0.1
Tom Edens,1003671,0.0,0.6,1.4,-0.2
Marty Pattin,1010074,4.6,1.8,1.0,2.3
Walt Terrell,1012924,3.2,1.5,1.7,0.0
Bartolo Colon,375,4.4,4.7,1.4,4.1
Joe Blanton,4849,1.8,0.6,2.5,-0.4
Ray Sadecki,1011360,1.0,3.2,0.4,1.3
Lee Smith,1012175,2.9,1.6,1.5,2.4
Kyle Lohse,739,2.8,0.7,0.5,2.2
Anibal Sanchez,3284,5.8,3.3,1.3,0.9
Tim Burke,1001692,-0.3,0.8,0.6,0.4
Rich Gossage,1004894,1.4,3.6,3.5,1.5
Dave Smith,1012117,0.3,1.3,0.2,2.8
Javier Vazquez,801,4.7,4.8,4.9,5.8
C.J. Wilson,3580,4.3,5.2,2.6,2.9
Bill Lee,1007448,-0.2,1.2,0.7,1.8
Bruce Ruffin,1011294,1.7,0.7,0.5,1.6
Tom Glavine,90,4.3,5.3,3.6,4.8
Mark Redman,491,4.2,1.4,2.1,1.2
Dennis Martinez,1008161,0.1,0.0,1.0,2.8
Scott Schoeneweis,33,1.0,0.9,0.9,0.2
Dave Dravecky,1003486,2.8,1.4,3.0,0.3
Larry Gura,1005150,1.1,3.1,1.3,4.1
Antonio Alfonseca,260,0.5,0.6,0.3,0.4
Kevin Correia,1767,0.1,0.3,0.9,1.5
Jim Brewer,1001406,0.8,0.2,0.8,0.7
Eddie Guardado,727,-0.5,1.4,1.2,1.4
Burke Badenhop,9736,0.2,0.2,0.7,0.3
Bill Fischer,1004066,1.7,-0.3,2.0,-0.4
Cecil Upshaw,1013292,-0.1,0.1,0.5,-0.4
Jason Grilli,521,0.0,0.6,1.0,0.4
Jason Hammel,4538,2.6,0.6,1.8,2.3
Randy Myers,1009427,0.3,1.6,0.5,0.4
John Lackey,1507,1.4,3.2,3.4,0.9
Matt Thornton,1918,0.9,0.9,1.8,2.3
Paul Foytack,1004287,0.4,1.2,0.0,-0.6
Jimmy Key,1006885,2.4,5.3,2.7,5.2
Jason Marquis,105,1.7,3.2,-0.5,1.0
Tom Browning,1001566,1.8,2.7,1.5,0.8
Al Holland,1005947,1.0,2.1,-1.0,0.5
Frank Viola,1013435,5.0,5.8,2.5,3.7
Greg Swindell,76,1.2,1.0,-0.7,1.4
Greg Maddux,104,7.9,7.8,8.0,7.5
Rafael Soriano,1100,1.7,1.9,0.2,1.0
Jim Bunning,1001653,6.3,4.6,2.7,5.6
Greg Cadaret,1001810,1.6,-0.4,-0.2,-0.1
Mark Gardner,1004529,0.8,1.9,-0.1,0.4
Sonny Siebert,1011951,3.4,2.3,2.7,2.1
Jarrod Washburn,40,1.7,2.0,1.9,2.0
LaTroy Hawkins,729,1.6,2.6,1.4,0.2
Mike Hampton,430,0.3,2.6,1.9,1.0
George Frazier,1004308,1.2,-1.3,0.2,-0.1
Tim Leary,1007438,4.7,2.3,3.0,0.0
Bob Veale,1013391,8.0,5.3,2.0,2.6
Armando Benitez,865,1.0,0.9,1.6,-0.2
Steve Trachsel,898,2.4,2.0,2.1,1.8
Pat Zachry,1014407,0.6,0.7,0.3,-0.2
Joe Hesketh,1005747,1.2,-0.1,0.2,1.3
Barry Zito,944,1.6,1.3,2.0,1.8
Mike Timlin,1187,1.3,1.4,0.6,1.8
Pedro Borbon,1001195,1.0,1.3,0.2,0.3
Jeff Brantley,1001358,-0.6,1.0,0.2,1.2
Mark Eichhorn,1003712,2.1,1.9,1.6,1.0
Jack McDowell,1008473,3.5,3.5,0.5,0.9
Kevin Ritz,1010998,1.1,3.1,1.7,0.7
Dave Stieb,1012532,2.5,3.1,2.7,4.3
Heath Bell,2080,2.5,1.2,2.2,2.3
Rick Aguilera,1000086,1.5,0.8,1.0,0.8
Dick Ruthven,1011330,3.2,1.6,2.2,2.3
Scott Downs,773,1.0,0.5,1.1,1.0
Trevor Hoffman,1035,2.3,3.1,2.2,2.6
Jim Acker,1000030,-0.3,1.9,0.3,-0.8
Gene Garber,1004493,2.3,1.2,1.1,0.9
Bruce Hurst,1006222,3.5,3.8,5.2,4.0
Mark Leiter,1007501,1.5,0.3,0.7,2.5
Tippy Martinez,1008200,2.2,1.6,0.6,1.8
Scott Feldman,6283,2.3,2.2,1.2,0.8
Larry Jackson,1006304,6.1,4.0,4.1,6.6
Dave Righetti,1010958,1.4,1.2,-0.4,0.6
Bob Stanley,1012409,1.1,0.7,0.8,1.9
Wes Stock,1012553,-0.5,0.7,-1.4,0.1
Chad Durbin,1442,-0.2,1.0,-0.4,0.2
Jose Veras,2063,0.1,0.7,0.3,0.7
Dennis Leonard,1007531,3.5,3.7,0.3,1.2
Donn Pall,1009968,0.3,-0.6,0.8,0.3
Ray Burris,1001729,0.6,1.2,-0.5,1.5
Mike Moore,1009122,4.4,1.3,3.4,1.4
Mark Thurmond,1013052,0.4,0.3,-0.4,0.7
Bob Walk,1013507,0.2,1.1,3.2,1.5
Brett Tomko,1056,1.3,1.0,2.7,2.3
Jack Billingham,1000970,2.5,3.7,3.0,0.5
Bill Campbell,1001874,1.8,0.2,0.2,0.2
Dan Osinski,1009875,0.4,1.0,0.2,0.0
Gary Peters,1010228,4.2,4.6,2.6,3.2
Carl Willey,1013965,0.1,0.6,0.3,0.4
Jamie Easterly,1003639,-0.5,0.3,1.1,0.3
Dennis Rasmussen,1010703,2.4,0.8,0.3,1.7
