Name,playerid,WAR29,WAR30,WAR31,WAR32
Bob Welch,1013750,5.4,4.5,3.0,3.0
Bob Wickman,413,1.0,0.8,1.8,2.0
Mark Clark,1002296,2.2,4.1,-0.1,-0.4
Josh Beckett,510,4.3,1.0,3.8,2.0
Arthur Rhodes,1097,-0.4,1.6,2.5,2.9
Steve Kline,1164,0.7,-0.1,0.6,-0.7
J.P. Howell,8245,-0.4,0.9,0.4,0.3
Rick Camp,1001901,0.8,0.8,1.2,-0.3
Mark Langston,1007323,4.6,3.0,5.4,5.6
Tim Stoddard,1012556,0.5,-0.6,0.0,0.1
Kiko Calero,1676,0.7,0.7,1.5,0.2
Gene Nelson,1009501,0.6,-1.6,-0.1,0.7
Mark Hendrickson,1574,1.7,2.2,1.6,2.1
Darold Knowles,1007058,0.6,0.0,-0.2,-1.1
Gregg Olson,1009791,-0.2,0.3,1.1,0.0
Joe Price,1010530,-0.1,0.3,0.2,0.2
Bobby Witt,1014170,3.2,0.9,3.6,2.5
Gene Conley,1002507,4.4,1.7,3.9,0.1
Dave McNally,1008655,3.0,3.2,2.9,0.1
Brad Penny,535,4.4,0.0,1.8,0.9
Sterling Hitchcock,824,0.4,1.2,0.4,0.3
David Weathers,902,0.1,0.5,1.1,0.5
Marco Estrada,1118,1.4,-0.3,1.9,2.8
Darryl Kile,1163,3.2,0.9,4.3,4.5
Arnold Earley,1003626,0.2,0.9,1.1,0.6
Ken Holtzman,1005989,3.6,1.7,0.2,-0.9
Rob Murphy,1009374,1.9,-0.6,0.3,0.5
Rick Sutcliffe,1012734,2.4,1.5,3.4,3.2
Todd Stottlemyre,75,2.0,4.1,2.3,3.3
Mike Mussina,837,5.1,6.0,6.4,6.9
Alan Embree,1030,0.5,0.6,-0.3,1.6
Rod Beck,1730,1.1,0.1,0.9,-0.6
Steve Mingori,1008978,-0.1,0.7,0.4,0.8
Elmer Dessens,317,3.0,2.2,1.6,2.2
Shawn Estes,873,1.5,0.6,0.7,0.8
Tim Lincecum,5705,1.4,0.0,0.3,-0.7
Tony Sipp,8280,-0.3,0.8,0.9,-0.8
Joe Gibbon,1004658,1.7,1.3,1.5,1.1
Curt Young,1014368,0.4,-0.2,-0.7,0.9
Charles Nagy,397,5.4,2.9,1.3,3.2
John Thomson,453,3.9,3.2,2.0,0.4
Tom Wilhelmsen,9975,0.3,0.1,0.7,-0.9
Doug Henry,1005668,-0.2,-0.7,0.5,0.1
Roy Lee Jackson,1006311,0.4,-0.1,0.3,0.1
Randy Jones,1006582,3.6,1.2,-0.9,-0.3
Tom Candiotti,1001911,1.3,4.5,4.4,2.3
Jesse Orosco,667,0.4,1.6,-0.4,1.1
Francisco Rodriguez,1642,1.3,0.2,0.3,-0.6
Dock Ellis,1003747,3.0,1.9,1.2,3.1
Mike Flanagan,1004133,1.5,2.7,1.8,2.4
Rick Honeycutt,1005992,2.8,1.9,1.5,3.1
Tim Belcher,1000789,4.1,3.1,3.0,1.2
Steve Carlton,1001964,5.3,3.5,5.1,5.1
Jim Kaat,1006660,3.9,3.5,3.2,5.9
Eric Plunk,1010400,1.5,1.6,1.1,1.7
Bill Singer,1012007,6.2,2.6,0.6,1.8
Ray Washburn,1013652,2.3,3.7,1.7,-0.7
Braden Looper,526,1.7,-0.6,1.1,1.4
Joaquin Andujar,1000266,5.5,1.6,3.1,3.1
Kyle Farnsworth,278,1.5,1.1,-0.2,-0.7
Doug Brocail,551,-0.2,0.4,1.7,1.8
Randy Wolf,976,-0.1,1.9,2.6,3.0
Mark Davis,1003067,-0.6,0.0,-0.9,-0.3
Joe Horlen,1006025,3.5,1.6,3.5,2.5
Mike DeJean,682,-0.1,0.8,0.4,-0.4
Jon Lester,4930,3.3,5.4,4.8,4.2
Stan Bahnsen,1000414,1.1,1.7,1.1,0.8
Denny Lemaster,1007512,2.7,3.8,0.7,-0.1
Mike Williams,1014,1.6,0.3,0.4,0.0
Doug Bird,1000976,0.0,0.4,1.5,1.1
Keith Foulke,231,1.3,1.8,1.6,-0.4
Mariano Rivera,844,2.1,1.9,3.2,1.4
Jonathan Papelbon,5975,1.0,3.0,1.4,1.1
Mudcat Grant,1004952,3.0,3.6,1.1,0.5
Fred Norman,1009632,2.2,1.6,3.2,0.6
Bill Swift,1012788,1.6,2.7,4.5,1.6
Mark Buehrle,225,4.3,3.0,4.0,3.1
Scott Sullivan,357,0.9,1.0,-0.2,0.5
Joe Smith,3281,0.5,0.9,0.9,-0.3
Jim Bibby,1000945,1.9,2.6,2.5,3.8
Mike Maddux,1007951,1.4,1.5,1.1,-0.1
Juan Berenguer,1000865,2.2,0.9,0.8,2.3
Dick Hall,1005241,1.9,2.7,2.2,1.1
Jim Deshaies,1003228,2.7,0.8,0.1,1.1
Kerry Ligtenberg,100,0.4,0.5,0.3,0.6
Jerry Johnson,1006464,-0.2,0.2,-0.3,0.1
Joel Peralta,2332,0.0,0.6,0.8,-0.8
Donne Wall,39,-0.3,0.3,0.0,0.4
Fergie Jenkins,1006388,4.8,4.2,7.8,2.7
Don Sutton,1012745,4.7,5.4,3.3,3.8
Cory Lidle,926,2.6,3.7,2.3,2.7
Jose Mesa,961,2.1,1.4,1.0,0.4
Matt Garza,3340,2.1,2.5,0.4,1.2
Bobby Bolin,1001146,2.6,1.0,0.0,0.5
Steve Hamilton,1005277,1.3,0.7,0.0,1.1
Atlee Hammaker,1005281,1.4,0.8,0.4,0.4
Don Robinson,1011061,0.5,1.5,2.7,1.7
CC Sabathia,404,5.5,5.8,4.0,2.1
Eddie Watt,1013684,0.1,0.8,-0.1,-0.1
Fernando Rodney,494,0.5,0.6,0.3,0.3
Jose Valverde,1726,1.4,1.1,0.8,0.6
Gary Lucas,1007805,0.4,-0.1,1.5,0.3
Ron Darling,1002989,0.2,1.5,2.5,1.0
Jeff Montgomery,1009071,1.6,1.4,2.6,1.0
Dan Wheeler,120,0.8,0.3,0.1,0.1
Terry Mulholland,665,3.8,2.9,0.5,0.1
Dan Haren,1757,3.6,5.9,1.8,1.5
Turk Farrell,1003950,4.3,1.2,3.3,1.0
Milt Pappas,1009989,2.2,1.4,3.3,3.3
Brad Radke,748,2.1,2.8,5.0,2.2
Esteban Loaiza,1310,2.1,2.3,6.9,1.2
Cal Eldred,1653,0.8,1.1,-0.4,1.9
Dave Giusti,1004748,1.2,1.3,0.4,1.1
Greg Harris,1005415,2.0,1.4,1.7,-0.1
Greg McMichael,1008640,1.7,1.4,-0.4,-0.5
Jerry Reuss,1010853,1.0,2.9,4.6,2.5
Pedro Astacio,862,4.2,3.5,3.2,1.0
Jeff Nelson,1092,1.3,1.0,0.4,0.3
Mike Bielecki,1000951,3.2,1.8,1.0,2.0
George Brunet,1001590,0.6,3.8,0.9,2.6
Russ Ortiz,1124,3.0,1.6,-0.3,-1.0
Jon Rauch,1475,0.9,0.6,1.3,-0.6
Brian Duensing,4064,1.5,0.9,-0.1,-0.4
Joe Saunders,4366,1.2,0.3,2.0,0.5
Billy O'Dell,1009724,2.9,6.4,2.6,-0.2
Cliff Politte,967,-0.3,0.4,1.1,-0.7
John Axford,9059,-0.1,-0.5,-0.4,0.8
Mark Petkovsek,1010242,1.8,0.0,-0.5,0.7
Rick Rhoden,1010887,3.6,5.0,4.3,2.7
Andy Ashby,637,3.8,3.2,2.7,1.9
Bob Wells,760,0.6,0.1,-0.6,0.5
Chris Sampson,2651,0.3,1.8,0.7,-0.6
Jim Owens,1009923,-0.4,1.8,0.5,-0.1
John Burkett,179,2.4,2.2,4.6,4.6
Shawn Camp,1855,0.2,0.4,-0.4,0.6
Jesse Chavez,5448,0.7,1.6,2.5,-0.2
Mike Krukow,1007185,2.1,3.8,2.0,1.4
Juan Marichal,1008106,3.7,5.9,7.8,3.2
John Montefusco,1009065,0.7,0.4,0.1,1.8
Jeremy Guthrie,2072,2.2,1.3,2.4,1.8
Paul Assenmacher,1000344,1.4,2.2,0.7,0.5
Scott McGregor,1008546,3.7,2.1,0.6,0.9
Jamey Wright,715,0.6,0.6,0.8,0.4
Mike Trombley,758,1.7,1.0,-0.1,0.5
Heathcliff Slocumb,1012069,1.2,1.9,0.2,0.2
Alfredo Simon,2155,-0.8,0.9,0.5,0.1
Jack Aker,1000097,0.6,-0.1,0.3,-0.3
Chuck McElroy,1008477,1.4,1.9,-0.2,0.5
Jeff Shaw,1011823,1.2,2.3,1.2,1.1
Bob Turley,1013225,1.2,-0.5,-0.3,1.0
Roger Clemens,815,7.6,3.7,4.2,2.4
Cesar Ramos,3357,0.1,-0.2,0.6,-0.6
Jim Johnson,3656,1.3,0.9,-0.7,0.3
Jim Barr,1000606,3.1,2.1,1.6,-0.7
Eddie Fisher,1004085,0.6,0.1,0.2,0.2
Eric Show,1011937,1.6,1.3,1.3,3.0
Ron Herbel,1005685,0.5,-0.6,0.3,-0.6
Greg Minton,1008986,0.5,0.7,-0.4,-0.5
Bill Wegman,1013727,3.1,1.2,1.8,-0.1
Paul Lindblad,1007614,0.3,0.2,-0.3,1.5
Tom Murphy,1009376,0.1,-0.2,-0.2,-0.6
Curtis Leskanic,694,0.4,0.2,1.0,0.5
Aaron Fultz,1113,0.2,0.1,0.6,0.8
Jerome Williams,1137,0.3,0.9,0.3,0.3
Doug Fister,9425,4.0,1.5,0.1,0.8
Carlos Torres,7624,0.5,0.3,0.2,0.3
Dave Hamilton,1005271,0.2,-0.7,0.9,-1.1
Jim Perry,1010213,1.7,2.9,1.8,2.3
Pete Richert,1010922,0.7,0.8,0.1,0.3
Brian Fuentes,429,1.5,0.9,0.9,2.5
Scott Kazmir,4897,2.5,3.4,2.3,1.0
Roy Halladay,1303,5.1,5.1,6.6,7.0
Aaron Harang,1451,5.4,1.4,2.2,0.7
Tom Timmermann,1013071,0.9,1.0,0.4,1.9
Dennis Cook,8,0.0,0.0,0.2,0.2
Scott Erickson,137,4.7,5.2,2.0,0.2
Tim Wakefield,219,1.0,1.8,1.6,0.7
Jeff Tam,940,1.7,1.0,0.2,-0.1
Matt Guerrier,2061,-0.7,0.1,0.1,0.8
Jeff Reardon,1010741,1.2,0.1,0.7,1.6
Bob Knepper,1007031,2.6,1.7,2.8,3.5
Jeff Francis,4684,1.6,1.7,1.7,0.5
Gary Bell,1000806,5.0,2.8,3.6,-0.7
Skip Lockwood,1007696,2.3,2.3,0.4,0.9
Enrique Romo,1011175,3.0,0.4,1.5,1.2
Paul Shuey,406,1.5,1.8,1.0,0.3
Ken Hill,1005827,1.4,5.6,1.9,1.7
Kevin Brown,642,3.4,4.5,6.7,6.5
Steve Reed,1053,-0.1,1.7,0.3,-0.3
Jered Weaver,4235,3.0,2.3,1.3,0.8
Justin Verlander,8700,6.9,4.8,3.2,3.1
Kirk McCaskill,1008382,2.4,1.3,2.7,1.1
Juan Pizarro,1010382,-0.3,0.4,0.0,-0.1
Dan Plesac,1319,0.0,0.6,-0.2,0.3
Mark Guthrie,876,1.0,1.1,-1.0,0.5
Vicente Padilla,964,0.7,1.5,1.7,0.7
Shigetoshi Hasegawa,1082,0.4,-0.4,0.6,0.5
Kent Bottenfield,1001226,1.4,2.3,0.9,-0.5
Pete Harnisch,1005374,0.7,-0.1,3.2,2.9
Tom Henke,1005649,3.3,1.0,3.5,1.5
Claude Raymond,1010732,0.3,-0.4,0.0,-0.2
Frank Tanana,1012818,2.6,2.1,3.6,2.3
Matt Morris,1172,1.1,2.7,2.3,2.5
Aaron Cook,1571,4.7,1.4,1.1,0.8
Frank Francisco,1933,1.1,1.1,0.4,0.2
Willie Hernandez,1005714,3.2,1.7,0.8,-0.1
Jeff Fassero,279,1.3,3.5,2.9,3.6
Mike Fetters,988,0.9,0.5,1.4,1.2
Bob Friend,1004355,7.1,4.9,4.8,5.7
Ryan Franklin,1076,1.4,1.0,1.3,0.9
George Sherrill,6291,0.9,1.1,0.3,1.3
Jake Peavy,1051,1.8,2.9,4.4,2.0
Woody Williams,1190,0.9,1.4,1.3,1.5
Floyd Bannister,1000516,2.0,2.5,2.5,2.3
Jose DeLeon,1003168,2.8,1.8,1.2,-0.3
Rollie Fingers,1004051,4.1,2.1,2.3,0.3
Dave Goltz,1004818,4.4,4.6,2.0,1.0
Steve Rogers,1011138,4.2,4.0,3.0,6.4
Rick White,456,0.3,1.6,0.7,0.6
Jaime Navarro,1009465,3.2,3.2,-0.6,0.0
John Wetteland,1013815,1.2,1.6,2.0,1.2
Pat Hentgen,145,0.7,1.9,2.2,0.9
Doug Drabek,1003473,4.8,4.1,2.9,2.6
Dyar Miller,1008889,0.8,-0.2,-0.8,0.0
Chuck Finley,384,1.3,5.1,3.4,4.4
Brian Tallet,1646,0.9,0.6,1.5,-1.3
Bill Hands,1005303,6.5,6.4,3.7,3.8
Ken Johnson,1006477,4.5,4.1,2.9,3.9
Mickey Lolich,1007712,5.1,8.3,6.1,5.4
John Curtis,1002905,0.0,0.5,0.8,1.6
Moe Drabowsky,1003474,0.0,1.3,1.4,0.2
Robert Person,966,0.6,3.4,1.7,0.1
Kevin Gregg,1793,1.1,0.9,-0.3,0.8
Jason Johnson,147,2.1,2.7,2.6,0.8
Tim Hudson,921,1.8,2.5,4.9,1.9
Mark Portugal,1010460,0.7,3.4,1.2,2.2
Dave Roberts,1011031,3.2,1.8,3.2,1.7
Mike Scott,1011691,2.2,1.7,8.6,5.4
Cliff Lee,1636,6.8,6.4,7.4,7.1
Roy Oswalt,571,4.9,3.7,3.5,4.4
Mike Boddicker,1001111,3.3,4.0,2.9,4.1
Pat Dobson,1003345,5.6,4.9,1.8,4.4
Tug McGraw,1008545,-0.2,0.7,1.3,1.1
Nolan Ryan,1011348,5.3,6.6,5.0,5.1
Rafael Betancourt,177,1.8,1.5,0.8,3.3
Willie Blair,1001033,1.1,-0.3,3.0,-0.1
Tom Hume,1006179,0.5,-1.2,-0.5,0.0
Rick Helling,58,2.6,2.1,1.5,0.4
Mike Caldwell,1001830,6.3,4.4,1.1,0.2
Lee Guetterman,1005122,0.2,1.0,1.2,0.4
Bruce Kison,1006978,3.0,0.6,-0.3,1.8
Sam McDowell,1008476,1.6,1.3,-0.5,0.5
Clyde Wright,1014272,2.0,3.9,1.4,0.8
Pete Mikkelsen,1008852,-0.7,0.3,-0.3,0.1
Ray Searage,1011703,0.9,0.4,-0.2,-0.4
Zane Smith,1012218,4.0,4.6,2.2,1.2
James Shields,7059,4.9,3.8,4.1,3.4
Mike LaCoss,1007240,0.0,1.9,1.4,1.6
Frank Linzy,1007643,0.3,0.1,-0.3,-0.2
Steve Renko,1010835,3.7,0.7,3.3,1.2
Mike Adams,1937,1.1,1.5,1.8,1.9
Earl Wilson,1014073,1.5,3.5,4.2,1.7
Jack Morris,1009211,4.0,4.7,4.0,4.1
Elias Sosa,1012284,1.5,1.5,0.1,-0.6
Casey Fien,3926,1.1,1.0,0.8,-0.9
Craig Breslow,4363,0.5,0.4,0.6,0.5
Aurelio Lopez,1007753,0.4,2.2,1.5,0.4
Mike Smithson,1012181,2.7,3.2,1.9,0.5
Ricky Bones,1001161,0.4,-0.1,0.9,-0.3
Jay Howell,1006098,2.3,0.9,0.0,2.2
Sid Monge,1009053,-0.3,-0.2,-0.2,-0.6
Bob Tewksbury,1012941,2.9,2.6,4.0,4.3
Jim Colborn,1002409,1.8,2.3,2.1,-0.8
Ron Kline,1007004,2.3,0.5,1.1,0.8
Dan Quisenberry,1010622,1.5,2.7,1.5,2.7
Darren Oliver,206,0.9,1.2,0.1,2.2
Santiago Casilla,2873,0.6,0.3,-0.5,-0.2
Bronson Arroyo,978,4.6,3.4,2.2,1.4
Hal Woodeshick,1014215,2.9,1.3,0.3,0.5
Darren Holmes,95,1.6,1.1,0.8,0.4
Pedro Martinez,200,5.5,7.4,7.4,4.9
Rudy May,1008310,2.7,4.0,2.2,2.2
Alan Mills,1008949,-0.3,-0.4,-0.2,-0.6
Jay Witasick,1138,0.7,-0.2,0.1,1.0
Manny Parra,4279,0.3,0.6,-0.1,0.4
Bruce Dal Canton,1002936,2.1,2.3,0.0,2.5
John Halama,1080,0.1,1.1,0.1,0.5
Chris Bosio,1001212,3.8,2.8,1.7,2.0
Dick Bosman,1001215,-0.6,1.4,1.6,0.3
Pat Rapp,1010700,0.5,1.2,1.6,2.2
Nate Robertson,1620,1.8,1.1,0.5,0.5
Justin Speier,451,0.5,0.4,0.4,1.0
Joe Beimel,979,0.2,1.0,0.5,0.3
Dave Veres,1188,0.2,0.3,1.5,0.2
John Denny,1003210,2.2,5.8,2.7,2.9
Phil Niekro,1009583,3.6,6.3,1.8,4.3
Buddy Groom,143,-0.3,0.6,0.1,0.6
Felix Rodriguez,1127,0.5,0.2,0.2,0.0
Ted Power,1010504,1.4,0.4,1.1,2.0
Randy Johnson,60,7.0,5.2,9.5,1.6
Robb Nen,1123,1.3,2.5,2.4,3.1
Shawn Kelley,7773,0.4,0.7,0.9,1.1
Brian Bohanon,1001126,1.7,1.8,2.1,-0.2
Sid Fernandez,1004001,4.9,0.9,0.3,0.8
Omar Olivares,1009771,1.9,1.6,2.7,0.8
Camilo Pascual,1010039,5.4,4.1,2.1,1.5
Steve Bedrosian,1000766,0.8,0.6,-1.1,-0.6
Lee Stange,1012400,2.0,3.5,0.4,0.9
Aaron Sele,34,4.9,4.3,2.7,1.3
Todd Van Poppel,1284,0.7,0.1,0.3,0.4
Bob Locker,1007688,1.4,1.0,0.6,1.1
Kevin Tapani,1012824,4.3,3.4,2.2,2.7
Ervin Santana,3200,-0.8,2.6,3.2,1.5
Shane Reynolds,574,3.0,4.5,6.0,1.5
Donnie Moore,1009102,0.8,1.3,2.4,0.5
Ron Reed,1010773,3.1,2.5,3.3,6.9
Jeff Russell,1011314,-0.2,1.2,1.8,0.2
Roberto Hernandez,605,0.8,1.0,3.2,1.2
Kip Wells,1012,0.4,0.9,-0.2,0.0
Milt Wilcox,1013939,2.8,2.0,2.8,2.4
