Name,playerid,WAR21,WARextra,Cluster
Abe Alvarez,6259.0,-0.2,-0.2,A
Joey Nation,1009462.0,-0.1,-0.1,A
Julio Valera,1013331.0,0.0,0.0,A
Dave Dowling,1003446.0,0.0,0.0,A
Rich Robertson,1011044.0,0.0,0.0,A
Gerry Schoen,1011598.0,-0.1,-0.1,A
Ron Bryant,1001608.0,-0.3,-0.3,A
Curt Schilling,73.0,-0.3,-0.3,A
Kent Mercker,439.0,0.0,0.0,A
Bruce Von Hoff,1013452.0,0.0,0.0,A
Fred Holdsworth,1005944.0,-0.1,-0.1,A
Danny Coombs,1002582.0,0.0,0.0,A
Chris Knapp,1007026.0,0.0,0.0,A
Onan Masaoka,1008209.0,-0.2,-0.2,A
Miguel Batista,46.0,-0.1,-0.1,A
Larry Demery,1003192.0,0.0,0.0,A
Bob Kaiser,1006671.0,-0.3,-0.3,A
Steve Dillon,1003308.0,-0.1,-0.1,A
Fred Newman,1009542.0,-0.2,-0.2,A
Chris Batton,1000676.0,-0.1,-0.1,A
Dick Burwell,1001741.0,-0.1,-0.1,A
Julian Tavarez,541.0,-0.1,-0.1,A
Charlie Vaughan,1013379.0,-0.1,-0.1,A
Mike Cosgrove,1002651.0,0.0,0.0,A
John Duffie,1003527.0,0.0,0.0,A
Mark Wohlers,414.0,-0.1,-0.1,A
Tom Carroll,1002007.0,-0.3,-0.3,A
Lerrin LaGrow,1007255.0,-0.1,-0.1,A
Buddy Carlyle,2010.0,0.0,0.0,A
Fred Lasher,1007366.0,-0.1,-0.1,A
Chan Ho Park,1267.0,-0.1,-0.1,A
Mike Darr,1002992.0,-0.2,-0.2,A
Kevin Appier,3.0,-0.2,-0.2,A
Ben McDonald,1008454.0,-0.2,-0.2,A
Ed Farmer,1003935.0,-0.2,-0.2,A
Jim Palmer,1009973.0,-0.1,-0.1,A
John Gelnar,1004608.0,-0.2,-0.2,A
Joey Devine,9862.0,-0.3,-0.3,A
Jose Lima,475.0,0.0,0.0,A
Ryan Dempster,517.0,-0.3,-0.3,A
Ed Barnowski,1000583.0,0.0,0.0,A
Joel Pineiro,1094.0,-0.1,-0.1,A
Rosario Rodriguez,1011112.0,-0.1,-0.1,A
John Smiley,1012084.0,-0.1,-0.1,A
Morrie Steevens,1012458.0,0.0,0.0,A
Mike Torrez,1013134.0,-0.2,-0.2,A
John Cumberland,1002871.0,-0.2,-0.2,A
Tim Drew,380.0,0.0,0.0,A
Jason Grimsley,602.0,-0.3,-0.3,A
Edinson Volquez,3990.0,-0.2,-0.2,A
Victor Cruz,1002845.0,-0.1,-0.1,A
Bob Watkins,1013668.0,-0.2,-0.2,A
Rudy Arroyo,1000329.0,-0.2,-0.2,A
Clint Compton,1002487.0,0.0,0.0,A
Al Downing,1003450.0,0.0,0.0,A
Jim Roland,1011156.0,0.0,0.0,A
Scott Olsen,4529.0,-0.1,-0.1,A
Jim Ray,1010726.0,0.0,0.0,A
Felix Heredia,1304.0,0.0,0.0,A
Ed Sukla,1012676.0,-0.1,-0.1,A
Mike Jackson,732.0,-0.2,-0.2,A
Dave Stewart,1012519.0,0.0,0.0,A
Aaron Myette,1263.0,-0.1,-0.1,A
Jim Gideon,1004678.0,-0.1,-0.1,A
Mike Thompson,1013020.0,0.0,0.0,A
Rick Waits,1013494.0,0.0,0.0,A
Terry Felton,1003979.0,0.0,0.0,A
Livan Hernandez,1116.0,0.0,0.0,A
Al Neiger,1009488.0,-0.3,-0.3,A
Jose Roman,1011166.0,-0.2,-0.2,A
Francisco Barrios,1000603.0,0.0,0.0,A
Bob Garibaldi,1004535.0,0.0,0.0,A
Melido Perez,1010183.0,0.0,0.0,A
Chuck Nieson,1009592.0,0.0,0.0,A
John Papa,1009982.0,0.0,0.0,A
Brian Falkenborg,1859.0,0.0,0.0,A
Dave Fleming,1004145.0,0.0,0.0,A
Scott Munninghoff,1009324.0,0.0,0.0,A
Larry Anderson,1000235.0,0.0,0.0,A
Jim Pittsley,1010379.0,-0.3,-0.3,A
Tom Glavine,90.0,0.0,0.0,A
Byron McLaughlin,1008609.0,-0.1,-0.1,A
Mac Suzuki,1485.0,0.0,0.0,A
Jason Marquis,105.0,-0.1,-0.1,A
Frank MacCormack,1007898.0,-0.2,-0.2,A
Dave Cheadle,1002170.0,-0.2,-0.2,A
Mike Hampton,430.0,-0.1,-0.1,A
Steve Kealey,1006727.0,0.0,0.0,A
Wilson Alvarez,1193.0,-0.2,-0.2,A
Gene Garber,1004493.0,-0.3,-0.3,A
Greg Heydeman,1005760.0,0.0,0.0,A
Rich Hunter,1006206.0,-0.2,-0.2,A
Larry Landreth,1007304.0,-0.1,-0.1,A
Chad Durbin,1442.0,0.0,0.0,A
Odalis Perez,668.0,0.0,0.0,A
John Dopson,1003404.0,-0.2,-0.2,A
Lowell Palmer,1009974.0,-0.3,-0.3,A
Jamie Easterly,1003639.0,0.0,0.0,A
Jack Warner,1013634.0,-0.2,-0.2,A
Lee Tunnell,1013218.0,0.0,0.0,A
Mike Adamson,1000058.0,0.0,0.0,A
George Korince,1007113.0,-0.1,-0.1,A
Pete Charton,1002162.0,-0.2,-0.2,A
Gary Dotter,1003426.0,0.0,0.0,A
Gregg Olson,1009791.0,-0.1,-0.1,A
Sterling Hitchcock,824.0,-0.1,-0.1,A
David Weathers,902.0,-0.3,-0.3,A
Ramon Morel,1009162.0,-0.1,-0.1,A
Jim Kaat,1006660.0,-0.3,-0.3,A
Bill Singer,1012007.0,0.0,0.0,A
Nick Neugebauer,698.0,-0.3,-0.3,A
Rafael Vasquez,1013375.0,-0.2,-0.2,A
Scott Garrelts,1004546.0,-0.1,-0.1,A
Johan Santana,755.0,0.0,0.0,A
Buddy Harris,1005404.0,-0.3,-0.3,A
Reggie Harris,1005428.0,-0.1,-0.1,A
Craig Hansen,4798.0,-0.1,-0.1,A
Rich Bordi,1001199.0,0.0,0.0,A
Rudy Seanez,1279.0,-0.2,-0.2,A
Jose Mesa,961.0,-0.1,-0.1,A
Kevin Saucier,1011457.0,0.0,0.0,A
Willie Mueller,1009285.0,0.0,0.0,A
Adam Peterson,1010220.0,-0.1,-0.1,A
Manny Sarmiento,1011450.0,-0.1,-0.1,A
Matt Mantei,64.0,0.0,0.0,A
Eric Bell,1000803.0,0.0,0.0,A
Don Stanhouse,1012401.0,0.0,0.0,A
Rick Rhoden,1010887.0,0.0,0.0,A
Felix Sanchez,1822.0,-0.1,-0.1,A
Elizardo Ramirez,1946.0,-0.1,-0.1,A
Gerry Arrigo,1000326.0,0.0,0.0,A
Ed Keegan,1006745.0,0.0,0.0,A
Scott Scudder,1011699.0,-0.3,-0.3,A
Darcy Fast,1003955.0,-0.1,-0.1,A
Jay Baller,1000492.0,0.0,0.0,A
Chuck McElroy,1008477.0,0.0,0.0,A
Larry Yount,1014395.0,0.0,0.0,A
Dennis Lewallyn,1007572.0,0.0,0.0,A
Preston Hanna,1005318.0,0.0,0.0,A
Phil Ortega,1009855.0,-0.2,-0.2,A
Jerry Walker,1013523.0,-0.2,-0.2,A
Mario Soto,1012289.0,0.0,0.0,A
Javier Martinez,1008172.0,-0.3,-0.3,A
Ryan Wagner,1770.0,-0.2,-0.2,A
Steve Lawson,1007407.0,0.0,0.0,A
Brett Myers,962.0,-0.1,-0.1,A
Dennis Blair,1001029.0,0.0,0.0,A
Salomon Torres,1628.0,-0.1,-0.1,A
Jim Ollom,1009783.0,-0.2,-0.2,A
Billy Rohr,1011147.0,0.0,0.0,A
Vicente Padilla,964.0,-0.3,-0.3,A
Rollie Fingers,1004051.0,-0.2,-0.2,A
Kurt Miller,1008913.0,0.0,0.0,A
Ben Kozlowski,1634.0,-0.3,-0.3,A
Joe Fontenot,1004206.0,0.0,0.0,A
Wally Ritchie,1010989.0,-0.1,-0.1,A
Mike Hedlund,1005575.0,-0.1,-0.1,A
Dave LaPoint,1007338.0,0.0,0.0,A
Randy Lerch,1007551.0,0.0,0.0,A
Johnny Guzman,1005161.0,0.0,0.0,A
Jon Warden,1013610.0,-0.3,-0.3,A
Paul Siebert,1011950.0,0.0,0.0,A
Steve Luebber,1007819.0,0.0,0.0,A
Aurelio Monteagudo,1009063.0,-0.1,-0.1,A
Miguel Garcia,1004506.0,-0.1,-0.1,A
Jeff Granger,1004944.0,0.0,0.0,A
Esteban Yan,1236.0,-0.1,-0.1,A
Jimmy Freeman,1004321.0,-0.1,-0.1,A
Rob Gardner,1004531.0,-0.2,-0.2,A
Ramon Garcia,1004511.0,-0.1,-0.1,A
Mike Garman,1004539.0,-0.1,-0.1,A
John Denny,1003210.0,0.0,0.0,A
Hector Wagner,1013484.0,-0.1,-0.1,A
Todd Van Poppel,1284.0,-0.2,-0.2,A
Albie Lopez,102.0,-0.2,-0.2,A
