"Name","playerid","WAR1","WAR2","WAR3","WAR4","WAR5","WAR6","WAR7","WAR8","Cluster"
"Freddy Garcia","   1077","3.8","1","5.3","3.4","1.6","4.8","4","3.1","I"
"Brandon Lyon","   1312","1.1","-0.2","0.6","0.7","1.5","0.7","0.8","1.1","A"
"Mike Cuellar","1002853","0.4","0.8","6.1","5.1","3.3","6.6","4.8","2.8","I"
"Rich DeLucia","1003185","0.8","-0.3","0.1","0.4","0.3","-0.2","0.2","-0.1","A"
"Dan Petry","1010246","1.1","2.5","2.1","4.4","1.3","4.2","2.9","0.4","G"
"Mel Stottlemyre","1012579","1.8","4.5","3.6","2.5","2.9","3.7","3.1","4.4","I"
"Brian Anderson","     44","1.3","-0.3","0.4","0.4","1","1.7","2","0.3","A"
"Billy Wagner","    578","0.2","2.2","1.8","3.6","2","1.7","2.3","1.5","G"
"Chris Capuano","   1701","0.4","0.4","2.2","4","1.9","0.3","2","2.9","D"
"Chad Qualls","   2170","0.3","0.7","0.2","0.8","1.8","0.9","0","0","C"
"Tom Griffin","1005054","2.4","0.5","0","1","0.6","2.1","-0.4","0","C"
"Octavio Dotel","    555","0.6","0.8","3.3","2.8","1.7","1.6","0.3","0.7","F"
"Jason Schmidt","   1131","0.8","2.5","2.9","3","0.7","3","4.5","6.6","H"
"Steve Stone","1012573","0.5","1.3","3.1","1.4","2.4","0.9","1.7","2.2","D"
"Jerry Augustine","1000365","1.5","1.2","1.7","1","-0.5","0.3","-1","-0.4","B"
"Danny Cox","1002695","1","1.3","3.2","3.1","2.2","1","-0.2","0.4","F"
"Storm Davis","1003080","1.8","3.7","4.7","3","2.6","1.1","2.1","0.5","J"
"Andy McGaffigan","1008497","0.7","1.1","2.7","1.9","2","0.8","0.2","0.6","F"
"Vern Ruhle","1011297","0.6","1.8","1.8","0.5","1.3","0.4","2.2","1.2","B"
"Bobby Jones","   1039","0.6","2.3","2.7","1.9","1.8","1.8","1.3","1","F"
"Frank Pastore","1010048","1.5","3.4","1.9","2.4","1.2","0.2","0.9","-0.1","B"
"John Franco","    874","0.6","1","1.4","1.5","1.1","1.3","1.3","1.3","C"
"Turk Wendell","    975","-0.4","0.3","-0.2","0.7","0.7","0.4","-0.7","-0.3","A"
"Zack Britton","   3240","1.9","0.6","0.1","1","2.1","2.5","0.6","0.1","C"
"Matt Albers","   4300","0","0.1","0.6","0.1","0.1","-0.5","0.3","0.3","A"
"Doug Bair","1000439","-0.7","2","0.6","0.1","0.1","0.3","-0.2","0.3","A"
"Charlie Leibrandt","1007492","1","0.3","0.4","1.9","4.1","3.7","4.4","3.4","N"
"Orlando Pena","1010150","1.8","3.4","1.3","0.9","-0.4","0.8","0","0.5","B"
"Don Cardwell","1001941","2.3","4.3","1.4","1.5","2.2","0.1","1.1","1.3","B"
"Larry Christenson","1002215","0","2.9","2.4","2.7","4.6","1.3","1.2","1.7","L"
"Francisco Cordero","   1243","-0.4","1.2","2.1","2.7","1.4","1.3","2.4","0.7","D"
"Jerry Koosman","1007103","3.6","5.4","2.3","2.2","2.9","4.4","5.4","3.1","M"
"Curt Schilling","     73","0.7","0.9","4.2","4.5","0.8","2.8","4.7","8.2","H"
"Dustin Hermanson","    195","-0.9","2.3","3.1","4","1.4","0.5","0.1","1.7","F"
"Kent Mercker","    439","-0.2","0.7","0","1.1","1.6","1.5","-0.3","0.9","C"
"Daisuke Matsuzaka","   7775","2.9","2.7","0.3","2.1","0.2","-0.4","0.4","0.3","B"
"Scott Bankhead","1000510","1.8","0.9","3.6","3.5","0.1","0.5","0.1","0.2","F"
"Sergio Romo","   9817","0.5","1.1","1.2","2","1","1","-0.2","1.8","C"
"Jim Gott","1004898","1","2.8","1.5","2","2","0.7","-0.1","0.7","B"
"Al Hrabosky","1006116","1.1","1.9","2.5","0.8","-0.6","0.8","0.3","-0.7","B"
"Claude Osteen","1009878","-0.5","2.1","2.3","4.4","3.5","4.8","3.8","1.9","I"
"Tom Seaver","1011708","3.3","5.8","4.4","8.3","9.1","5.6","7.3","5.1","O"
"Jim Kern","1006868","0.5","3.6","2.4","2","4.7","-0.3","0.1","0","L"
"Jim Maloney","1008039","0.7","-0.6","1.5","6.4","4.9","6.5","4.9","4.5","K"
"Bob Shaw","1011819","1.7","2.2","3.3","1.7","0.5","4.3","2.3","0.7","E"
"Sidney Ponson","    161","1.2","1.4","3.2","1.3","1.7","4.4","3","1","E"
"Ron Villone","   1010","-0.6","-0.2","0.1","2.4","0.2","0.8","0.4","1.2","A"
"Jim Clancy","1002255","0.5","3","0.4","3.2","0.4","4.3","2.8","1.8","E"
"Ron Guidry","1005124","5.7","9.1","6.2","3.9","2.8","4","3.9","2.8","M"
"Mike Magnante","    929","0.5","0.5","0.4","0.2","0.1","0.3","1.1","0.3","A"
"Jamie Moyer","   1091","0.3","1.5","2.1","0.2","1","-0.2","3.2","1.9","D"
"Tony Watson","   3132","-0.3","0.6","0.6","1.3","1.3","-0.1","0.1","1.8","A"
"Ugueth Urbina","    216","0.9","0.8","2.2","2.2","1.2","1.3","1.3","0.1","F"
"Brad Ziegler","   7293","0.5","1.1","0.1","1","0.6","0.5","0","0.7","A"
"Craig Lefferts","1007476","0.1","1.4","0.3","0.8","-0.2","0.6","0.6","0.5","A"
"Koji Uehara","   9227","1.8","1.3","1.2","0.8","3.1","1.1","1.4","0.6","C"
"Al Fitzmorris","1004119","0","1.3","0","1.4","2.3","2.6","3.7","1.2","D"
"Whitey Ford","1004227","2.5","5.8","4.9","5.2","6.8","4.6","0.5","0.8","M"
"Danny Jackson","1006295","0.7","4.6","2.9","4.3","5.2","0.9","1.7","-0.5","L"
"Joe Niekro","1009582","2","-0.1","1.6","1.6","0.2","0.8","0.1","0.8","A"
"Miguel Batista","     46","0","0.7","2","-0.9","1.3","3.1","4.3","1.6","D"
"Terry Adams","    946","0.8","1","0.5","0.3","0.8","4.3","1.9","1.5","E"
"Gavin Floyd","   3886","-0.6","-0.1","2.3","4","4.2","3.1","1.9","0.6","G"
"Hank Aguirre","1000087","2.1","-0.2","5.2","2.6","1.8","2.4","0.4","0.5","F"
"Dennis Eckersley","1003660","2.8","4.6","4.6","3.9","4.4","2.9","3.2","3.1","M"
"John Hiller","1005817","1.6","1","0.5","0.9","0.2","2.8","3","1.6","D"
"Gaylord Perry","1010210","0.5","-0.3","3.6","2.3","7.3","5.6","5.5","5.9","K"
"Rick Wise","1014155","0","1.9","3.4","2","3.7","3.8","4.6","4.8","H"
"Mike Stanton","    849","0.8","0.1","0.3","0.3","-0.1","0.7","1.4","0.1","A"
"Charlie Morton","   4676","0","1.6","-0.3","2","0.4","1.4","1.3","0.7","C"
"Tom Gorzelanny","   6244","1","3.1","-0.7","0.7","1.8","0.7","0.1","0.5","B"
"Joakim Soria","   6941","2.1","1.3","1.6","1.9","0.9","1.5","0.4","0.2","B"
"Jim Bouton","1001241","1.6","3.6","2.4","0","0.9","-0.2","0","0.6","B"
"Kelly Downs","1003453","1.7","3.3","2.9","0.9","1","-0.4","0.6","0","B"
"Al Jackson","1006288","4","1.3","2","2.3","2.9","0.7","1.4","-0.6","F"
"Geoff Zahn","1014410","1.6","0.7","2","3.4","2.7","3.6","1.1","3.5","G"
"Jon Lieber","    287","1.7","1.2","1.4","3.2","2.6","4.5","4.4","4.4","H"
"Don Drysdale","1003516","6.2","3.5","6.5","5.8","6.9","3.4","4.1","4.3","M"
"Jim McGlothlin","1008532","0.3","3.1","1.7","2.1","1.4","1.6","0.4","-1.1","B"
"Bob Patterson","1010055","1.2","0.2","1.1","0.7","-0.3","0.3","0.1","0.7","A"
"Ed Whitson","1013911","0.5","1.2","3.2","0.7","1.1","-0.1","2.6","2","D"
"Darren O'Day","   3321","0.3","1.3","1.1","1.5","0.7","0.9","1.8","0.1","B"
"Mike Kekich","1006764","0.3","0.5","0","0.8","0.2","-0.5","-0.1","-0.3","A"
"Jason Isringhausen","   1158","1.5","2.1","0.1","0.9","1.8","2.5","0.9","1.7","E"
"Terry Leach","1007427","0.1","0.5","0.7","1","0.3","-0.1","1.5","0.9","A"
"John Smoltz","    115","-0.4","4","3.6","3.7","5","3.9","2.1","4.6","I"
"Chad Billingsley","   5842","0.7","2.2","3.9","2.7","4.1","2.6","3","0.2","L"
"J.R. Richard","1010913","1.8","0.5","2.3","3.3","5","6.4","8.9","3.8","K"
"Dick Tidrow","1013056","2.5","2.5","2.4","0.1","1.5","0.5","2.2","0.7","B"
"Mike Morgan","     67","-0.2","0.9","-0.1","2.5","3.1","0.5","2.5","2.1","D"
"Jeremy Affeldt","    583","0.9","2.5","1","0.3","-0.5","0.4","0.4","0.5","B"
"Jason Frasor","   1906","0.8","0.6","0.2","1","-0.1","1.4","0.9","0.1","A"
"Bill Gullickson","1005136","3.2","4.8","2.8","3.4","1.8","3","3.2","1.1","J"
"Steve Howe","1006107","1.7","0.7","2","2.2","0.2","0.5","1.2","-0.2","F"
"Catfish Hunter","1006199","0.3","1.8","5.2","1.4","1.3","3.1","3.2","4.5","H"
"Clay Kirby","1006960","0.6","-0.1","4.4","1.6","0.4","4.1","-0.4","-0.8","F"
"Dennys Reyes","    444","0.5","1.2","0.9","0","0.5","0.2","1.1","-0.2","A"
"Julian Tavarez","    541","-0.1","1.6","0.9","0","0.3","-0.3","1.5","2.2","A"
"Al Leiter","    883","0.5","0.3","0.9","2.5","3","3.4","1.3","4.8","H"
"Doyle Alexander","1000122","0.9","1.1","0.8","0.6","1.2","1.3","1.7","1.4","D"
"Larry McWilliams","1008700","0.7","1.1","0.5","0.9","2.6","4.3","2.9","0.1","E"
"Randy Moffitt","1009027","-0.1","0.7","0.2","-0.4","0.2","1.1","0.3","-0.6","A"
"Ron Taylor","1012885","-0.1","2.1","-0.2","0","0.2","0.9","0.5","0","A"
"Aaron Heilman","   1751","-0.5","2.1","1.7","0.9","-0.4","0.3","-0.1","-0.4","B"
"J.J. Putz","   1795","-0.2","-0.1","3.4","2.1","0.6","1.5","1.4","1.4","F"
"Grant Jackson","1006298","1.1","0.6","4.3","1.5","1.1","0.9","0.7","0.7","F"
"Troy Percival","     29","2.4","2.3","1.1","1.7","0.6","0.2","2.2","1.6","B"
"Chad Gaudin","   1783","0.2","0.3","0.1","1.8","0.7","1.9","-1","0.2","C"
"Mat Latos","   3815","0.3","4.3","4.1","2.7","5","1.8","1.6","0.2","L"
"Steve Cishek","   6483","1","0.8","1.5","2.3","0.1","1","0.7","0.9","C"
"Kent Tekulve","1012905","0.3","1.7","1.3","1.4","2.1","0","1.2","0.6","C"
"Armando Reynoso","     72","2","0.3","0.7","1.4","1","0.7","1.4","2.1","D"
"Juan Cruz","    273","0.9","0.1","0.7","0.5","-0.2","1.6","0.6","0.5","A"
"Mark Wohlers","    414","0.3","0.8","1","2.6","2.2","1.8","0.3","0.4","C"
"Ben Sheets","    710","1.3","3.8","3.8","8","3.7","4","2.5","4.7","I"
"Wade Davis","   7441","1","1.1","1.4","1","1.5","3.1","2","1.4","E"
"Lindy McDaniel","1008441","2.6","0.7","1.3","0.6","1.6","0.5","1.9","0.4","B"
"Pedro Ramos","1010681","4.5","3.2","0.6","2.4","2.4","0.8","0.4","-0.4","B"
"Mike Witt","1014174","1.6","3.8","0.7","5.9","4.7","6.7","4","4.4","K"
"Juan Acevedo","    458","-0.1","-0.2","1.3","-0.3","0.1","0.1","0.9","-0.2","A"
"Jamie Walker","    502","-0.2","-0.2","0.3","1","0.3","0.5","0.8","-1","A"
"Kenley Jansen","   3096","1.6","2.2","2.5","2.2","1.6","3.1","3.4","0.3","E"
"Roberto Hernandez","   3273","0.4","3.3","0.6","0.2","3","1.5","0","0.1","B"
"Woodie Fryman","1004381","3","0.3","2.9","3","2.4","3.1","2.7","1.7","G"
"Dave LaRoche","1007354","0","1","0.1","-0.3","-0.1","1.3","2.6","0.3","A"
"Erik Bedard","    126","2.4","3.4","4.6","5","1","2","2.1","1.4","J"
"Josh Fogg","    989","0.8","0.6","1.7","0.5","1.7","1.3","-0.6","-0.1","C"
"Chan Ho Park","   1267","1.1","2.1","3.7","1.2","3.9","4.3","1","-0.3","E"
"Kenny Rogers","   1277","0.8","1.3","-0.5","1.1","3.6","2.5","3","2.2","D"
"Gary Lavelle","1007389","0","0.1","3","0.9","1.3","0.9","0.7","1.3","F"
"Sparky Lyle","1007859","0.6","0.8","1.3","0.6","0.2","1.5","1.5","2","D"
"Andrew Miller","   6785","0.3","1.9","0.7","-0.4","-0.1","0.5","0.3","2.2","A"
"Shane Rawley","1010719","0.9","1.9","1.6","0.9","3.2","3.2","1.6","1.6","E"
"Kevin Appier","      3","3.2","4.7","4.8","6.8","4","5.3","6.3","5.2","O"
"Scot Shields","     35","0.2","2.4","2.1","2.2","1.6","0.8","0.6","-0.5","B"
"Luis Vizcaino","    714","-0.2","1.5","-0.5","0.4","0.3","0.6","0.3","0","A"
"Charlie Hough","1006050","0.3","-0.5","-0.3","-0.4","0.5","0","0","0.2","A"
"Ben McDonald","1008454","1.8","1.3","2","4.5","3","1","4.2","3","H"
"Steve Barber","1000530","1.7","3.5","2.3","5.4","1.1","2.9","2.6","0.6","L"
"Steve Crawford","1002749","0.3","-0.2","-0.2","1.6","0.4","-0.6","0.4","0.4","A"
"Ed Farmer","1003935","-0.2","-0.9","-0.2","-0.3","1.9","0.1","-0.3","0.4","A"
"Teddy Higuera","1005799","3","5.1","6.7","5.9","2.2","3","1.1","0.3","M"
"Jim Palmer","1009973","0.6","2","-0.1","3.7","6.2","4.6","4.4","4.6","N"
"Matt Belisle","   1837","0.4","0","2.4","0","2","1.2","1.8","1.3","D"
"Curt Simmons","1011980","2.5","3.9","2.4","5.1","3","2.7","0.6","0.5","L"
"Denny Neagle","    441","-0.1","0.4","1.8","4.2","3.4","5.2","3.1","0.3","G"
"Hideo Nomo","    666","5.2","4.4","3.4","1.4","2.1","2.1","3","2.9","J"
"Rick Reed","    750","0.6","0.4","1.1","3.6","3","1.5","2.6","3.3","G"
"Kirk Rueter","   1128","1.4","1","1","0.9","3","0.9","1.4","1.2","C"
"Brett Cecil","   2660","0.3","2.5","0.5","0.1","0.9","1.2","1.3","0.4","B"
"Fernando Salas","   4971","0","0.9","0.3","0.6","0.7","0.1","0.3","-0.1","A"
"Doc Medich","1008714","3.5","3.4","3.7","2.7","1.8","2.4","1.9","3.2","J"
"Bruce Sutter","1012743","1.9","5.2","2.3","4.8","1.9","1.1","0.2","0.5","L"
"Danny Darwin","1002996","1","2.5","1.7","1","3.2","3.7","1.3","3.2","E"
"Pat Jarvis","1006363","2","2.2","4.3","1.8","5.5","1.3","0.8","-0.4","L"
"George Stone","1012565","0.3","1.3","2.8","2.7","-0.2","1.7","0.2","0.5","F"
"Damaso Marte","    247","0.2","1.6","2.5","0.5","0.2","0.6","1","1.4","B"
"Jake Westbrook","    412","0.8","0.1","1","3","2.9","3.6","1.7","0.3","G"
"Jose Lima","    475","0.9","0.6","0.4","2.7","4.7","-0.1","-0.2","0","C"
"Ryan Dempster","    517","-0.3","0.7","3.4","2.2","1.4","0.7","1.8","0.9","F"
"Dave Burba","   1239","-0.2","0.5","0.1","0.6","1.2","2.3","1.1","1.8","D"
"Glenn Abbott","1000010","1.5","0.3","0.4","1.5","1.2","0.2","2.5","1.4","D"
"Mike Henneman","1005656","1.9","1.3","0.5","1.2","1.8","1.2","1.2","0","C"
"Alejandro Pena","1010140","-0.2","4.1","4.7","0.4","0.8","1.7","1.1","1.3","J"
"Paul Splittorff","1012346","3.7","3.9","4.1","1.4","2","0.9","3.7","2.9","J"
"Todd Jones","    436","-0.1","1.4","0.4","-0.4","1.8","0.3","0.8","1.4","A"
"Orlando Hernandez","    823","3.4","3.4","2.4","0.1","3.1","1.7","1.3","2.7","J"
"Joel Pineiro","   1094","2","2.5","3.5","1.8","1.8","0.4","0.4","0.6","F"
"Ken Brett","1001402","0","2","0.2","0.7","2.6","4","0.7","3.3","E"
"Matt Cain","   4732","0.7","3.8","4.1","3.7","3.3","4","4.5","3.2","I"
"Xavier Hernandez","1005715","-0.8","0.4","1.1","2.1","-0.1","0.9","0","-0.1","A"
"John Smiley","1012084","-0.1","3.5","2.2","1.9","3.4","5","0.8","2.6","E"
"John Tudor","1013215","1.8","0.2","3.5","1.8","2.5","6.4","2.1","0.9","G"
"Neftali Feliz","     18","1.1","2","1","0.6","-0.2","0.4","-0.1","-0.6","B"
"Matt Herges","    780","1.5","0.5","-0.2","1.6","0","0.3","0.4","0.5","A"
"Wade Miley","   8779","-0.1","3.9","1.6","1.2","2.7","1.7","0.6","1.4","E"
"Juan Agosto","1000084","0.9","0","0.7","-0.6","0.2","0","-0.4","0.6","A"
"Richard Dotson","1003424","1.5","1.3","2.4","2.9","2","0.8","2.1","2.4","D"
"Ramon Ortiz","     27","0.6","0.7","2.3","1.6","0.8","0.8","0.3","0.2","F"
"Gil Heredia","1005686","0.2","-0.2","1","1.3","2.4","0.3","1","4.2","D"
"Roger McDowell","1008475","0.9","1.4","0","0.8","0.4","0.8","0.1","0.1","A"
"A.J. Burnett","    512","0.6","0.9","1.4","4.8","2.9","5","2.9","2.3","G"
"Tommy Hunter","   1157","1.7","1","0.5","-0.4","0.7","0.7","0.3","0.6","A"
"Luke Gregerson","   4090","2.1","1.3","0.6","0.6","1.2","0.9","1.1","1.1","B"
"Ted Abernathy","1000020","0.5","0","1.2","-0.6","1.8","-0.7","0","0.3","A"
"Wade Blasingame","1001057","-0.3","0.7","0.6","0.1","0","-0.2","1.9","1.9","A"
"Ron Davis","1003075","1.3","1.1","1.6","0","2.1","0","0.7","-0.8","B"
"Jeff Parrett","1010019","0.1","-0.5","1.4","0.2","0.8","0.5","0.5","0.9","A"
"Sammy Stewart","1012528","-0.3","0.5","-0.1","1.5","1.5","0.3","-0.3","-0.5","A"
"Josh Tomlin","   9388","0.7","2.1","0.3","0.9","0.5","1","2.1","-1.4","B"
"Mike Myers","     68","1.1","-0.5","0","0","0.9","0.6","0.3","-0.3","A"
"Vicente Romo","1011177","0.4","1.7","0.8","0.4","0.3","-0.9","-0.9","0.5","A"
"Dave Schmidt","1011580","0.3","2.5","0.6","1.5","1.2","0.9","2.2","0.7","B"
"Mike Torrez","1013134","0.4","1.6","-0.4","2.2","1","2.4","2.4","3.3","D"
"Jaime Garcia","   8137","2.4","3.2","2.6","0.5","0.4","2.8","1.1","1.9","E"
"Bill Castro","1002077","0.9","0","-0.1","0.3","0.5","1.2","0.3","-0.1","A"
"Reggie Cleveland","1002347","3.5","3.5","4.3","1.5","1.6","2.6","2.7","1","J"
"Dick Drago","1003475","2.5","3.8","4.7","2.9","2.8","1.9","0.8","-0.6","L"
"Wayne Twitchell","1013244","2.7","3.5","0.4","1.1","1.2","1.7","-1.5","-1.1","B"
"Jason Grimsley","    602","0.6","0.2","0.5","1.4","-0.4","0.9","0.2","0.3","A"
"Edinson Volquez","   3990","-0.2","0.5","3.6","0.2","0.7","-0.3","1.4","0.7","F"
"Bob Miller","1008877","1.2","0.3","0.7","2.7","1.1","0.4","0.3","-1","C"
"Mel Rojas","1011153","-0.6","0.4","1.4","0.3","0.9","1.2","2","-0.2","A"
"Lary Sorensen","1012279","2.3","5","1.9","2.4","3","2","2.2","0.9","J"
"Diego Segui","1011725","1","2","1.7","1.6","0.8","0.6","0.3","1.3","B"
"Bob Shirley","1011911","1.6","1.9","2.3","-0.1","0.1","0.1","1","0.9","B"
"Graeme Lloyd","    783","0.6","0.6","0.1","0.7","-0.1","0.4","0.1","0.5","A"
"Al Downing","1003450","4.7","4.2","3","1.8","3.9","0.2","1.5","0.5","J"
"Rick Mahler","1007988","1.4","2.4","3.4","2.8","2.1","1","4.3","3.2","H"
"Jeff Suppan","    633","1.5","0.5","2.8","1.9","2.5","1.3","2.7","1.4","D"
"Matt Keough","1006858","0.3","3.2","1.6","2.2","1.6","-1.4","-0.9","-0.2","B"
"Jim Lonborg","1007724","2.5","2.8","5.7","0.2","1.8","0.7","1.9","2.3","J"
"Johnny Podres","1010406","3.6","2.3","4.5","1.8","-0.2","0.5","-0.2","-0.5","F"
"Jim Slaton","1012054","0.1","0","2.4","2.1","0.8","4.1","1.5","1.3","G"
"Antonio Osuna","    249","0.3","1.2","0.8","0.3","0.7","2","0.8","0.6","A"
"Andy Benes","   1144","0.9","2.9","3.6","4.7","3.5","4.2","3.3","2.4","I"
"Huston Street","   8258","1.7","2.3","1.4","1.1","1.5","0.8","0.4","1.1","B"
"Jim Roland","1011156","0.5","0","-0.2","0.5","0.6","0.3","-0.2","-0.7","A"
"Danny Graves","    326","0.4","0.8","0.8","1.2","1.3","0.3","-0.1","-0.9","A"
"Clay Carroll","1001997","-0.1","1.5","0.2","1","0.6","1.4","0.2","0.4","A"
"Andy Pettitte","    840","3.2","4.6","7.2","3.2","2.6","3.9","5.8","3.9","M"
"Burt Hooton","1006005","4.1","5.3","2.4","3.9","3.1","5.2","3.3","4.4","M"
"Chad Bradford","    904","0.6","0.3","2","0.6","0.1","1.5","1.1","0.4","A"
"Felix Heredia","   1304","0.4","0.7","0.3","0.4","-0.2","0","-0.1","-0.1","A"
"John Danks","   6329","0.6","5","2.7","4.5","2.9","0.3","0.2","0.6","L"
"Scott Linebrink","    564","0.7","1.4","1.8","1","-0.5","0.5","0.1","-0.1","B"
"Ramiro Mendoza","    836","1.1","1.7","2","1.9","0.5","1.7","1.3","-0.1","B"
"David Wells","    855","-0.9","1.8","3.8","2.5","0.4","3","2.3","3.7","H"
"Casey Janssen","   7355","1","0.9","0.2","0.3","1.2","1.1","1.2","0.1","A"
"Tom Hall","1005262","2.4","4.1","2.1","1.1","0.4","-0.2","-0.6","-0.5","B"
