"Name","playerid","WAR1","WAR2","WAR3","WAR4","WAR5","WAR6","WAR7","WAR8","Cluster"
"Tim Stoddard","1012556","1.3","1.8","-0.5","0.5","-0.6","0","0.1","-0.4","A"
"Gene Nelson","1009501","-0.3","0.9","-0.4","0.6","0","1.4","1.8","0.5","A"
"Fred Gladding","1004751","0.5","0","0.5","0.9","0.5","0.7","0","0.4","A"
"Mark Hendrickson","   1574","0.8","1.7","2.2","1.6","2.1","1.6","1","0.3","C"
"Carlos Marmol","   2790","-0.4","1.7","1.4","0.8","2.7","0.6","0.1","-0.6","C"
"Darold Knowles","1007058","0.9","0.6","0.9","0.2","0.8","0.6","0","-0.2","A"
"Gregg Olson","1009791","2","1.8","2.2","1.6","1.5","0","-0.2","0.3","B"
"Joe Price","1010530","0.4","0.8","0.4","2","1.8","0.3","-0.1","0.3","C"
"Chris Short","1011931","0.4","0.7","1.1","3.4","5.6","6.5","3.3","3.4","N"
"Bobby Witt","1014170","0.8","1.7","2.4","2.5","5","0.9","1.3","3.2","G"
"Michael Gonzalez","   1794","1.6","0.9","1.3","0.1","0.8","0.2","0.6","-0.6","B"
"Jesse Crain","   4817","-0.1","0.9","0.5","0.2","0.7","0.8","0.8","1.9","A"
"Stan Belinda","1000792","0.6","-0.3","-0.3","1","0","1.2","1.2","0.3","A"
"Andy Hawkins","1005514","0.2","1.1","0.2","2","1.3","0.3","1.5","1.1","C"
"Mark Melancon","   4264","0.8","-0.2","2.5","1.9","1.4","1.8","0.4","0.3","F"
"Jim Corsi","1002644","0.3","0.3","0.2","0.3","0.5","1.2","0.6","-0.5","A"
"Dave McNally","1008655","1.2","1.4","2.3","3","0.7","4.5","4.7","4.9","H"
"Brad Penny","    535","1.2","4.6","1","3.1","3","3.5","3.6","4.4","H"
"Sterling Hitchcock","    824","0.4","0.8","2","2.7","0.7","1.5","3","0.4","D"
"David Weathers","    902","0.9","1","0.4","0.4","1.9","0.1","0.5","1.1","A"
"Marco Estrada","   1118","0.6","2.9","1.4","-0.3","1.9","2.8","2.5","0.3","E"
"Darryl Kile","   1163","0","0.8","2.4","0.8","1.7","3.7","4","3.2","H"
"Ken Holtzman","1005989","3","0.2","2.3","5.1","5.8","3.6","2.7","5","N"
"Rob Murphy","1009374","0.8","2.1","1.2","1.9","-0.6","0.3","0.5","-0.1","B"
"Rick Sutcliffe","1012734","2.7","-0.4","-0.3","3.5","3","6","2.4","1.5","G"
"Todd Stottlemyre","     75","-0.2","1.2","2.7","2.6","1.4","3","2","4.1","H"
"Mike Mussina","    837","1.7","5.3","2.8","3.4","5.1","5.3","5.4","5.1","K"
"Alan Embree","   1030","-0.6","0.9","0","0.5","0.6","-0.3","1.6","0.8","A"
"Rod Beck","   1730","0.4","2.7","1.4","-0.3","0","0.4","1.1","1.1","B"
"David Robertson","   8241","0.2","0.7","0.8","2.3","1.5","1.3","1.4","1.7","D"
"Steve Mingori","1008978","0.8","-0.1","-0.1","0.7","0.4","0.8","0.3","0.3","A"
"Elmer Dessens","    317","0.1","3","2.2","1.6","2.2","0.8","0.5","0.6","B"
"Shawn Estes","    873","1.3","3.6","1.8","2.4","3","2.1","1.5","0.6","E"
"Tim Lincecum","   5705","3","7.2","7.5","4.3","3.5","0.9","1.4","0","M"
"Tony Sipp","   8280","0.3","-0.6","0.2","0","-0.3","0.8","0.9","-0.8","A"
"Joe Gibbon","1004658","1.3","4.2","0.5","2.5","1.7","1.3","1.5","1.1","E"
"Curt Young","1014368","1.1","-1.2","2.8","1.5","0","0.4","-0.2","-0.7","A"
"Charles Nagy","    397","0","3.2","7","0.6","3.5","3.2","5.4","2.9","I"
"John Thomson","    453","3.3","2.6","0.2","1.4","2.3","3.9","3.2","2","E"
"Danny Frisella","1004365","0.6","0.4","0.6","1.3","0","-0.2","-0.2","-0.2","A"
"Doug Henry","1005668","0.8","0.6","-0.2","-0.7","0.5","0.1","0.5","-0.4","A"
"Randy Jones","1006582","1.7","2.5","4.3","4.6","1.5","4.1","3.6","1.2","I"
"Jake Arrieta","   4153","0.8","-0.1","1.6","0.2","5.3","7","3.4","2.5","N"
"Tom Candiotti","1001911","0.6","0.2","4.3","1.3","4.5","4.4","2.3","5.8","H"
"Dick Ellsworth","1003754","2.3","2.2","2.2","6.6","1.7","3","4","1.1","G"
"Mike Remlinger","    111","-0.2","-0.4","2.2","1.1","1","1","1.5","1.5","D"
"Jesse Orosco","    667","-0.3","1.3","2.2","1","0.9","0.4","1.6","-0.4","B"
"Francisco Rodriguez","   1642","0.6","3.7","1.5","2.4","1.9","1.5","0.7","1.5","E"
"Dock Ellis","1003747","0.7","4.2","3.4","3.7","3.9","4.4","3","1.9","I"
"Alex Fernandez","1003993","1.4","2.7","1.8","4.1","2.4","4.5","4.7","3.3","I"
"Mike Flanagan","1004133","0.6","4.4","4.5","6","2.9","1.5","2.7","1.8","L"
"Rick Honeycutt","1005992","1.5","2.2","2.5","1.5","0.9","2.8","1.9","1.5","E"
"Mitch Williams","1014025","-0.5","0.6","0.1","-0.5","0","0","-0.7","0.3","A"
"Tim Belcher","1000789","0.8","4.1","3.3","1.5","4.1","3.1","3","1.2","J"
"Steve Carlton","1001964","0.9","4.4","4","4.9","3.6","3.1","11.1","4.5","K"
"Jim Kaat","1006660","-0.3","3.8","5.4","1.9","4.7","4.3","6.4","6.4","K"
"Eric Plunk","1010400","-0.5","1.1","0.8","0","0.2","-0.1","0.3","1.5","A"
"Bill Singer","1012007","4.7","4.2","6.1","2","2","2.3","6.2","2.6","M"
"Ray Washburn","1013652","1.9","1.5","0.3","1.3","2.3","2.3","3.7","1.7","D"
"Shawn Chacon","    424","1.3","-0.4","2.2","-1.1","1.5","-1.1","0.5","-0.1","A"
"Braden Looper","    526","0.5","0.1","0.1","0.5","1.2","1.7","-0.6","1.1","A"
"Juan Nicasio","   7731","1.3","0.9","2.1","-0.3","0.8","1.4","1.5","0.8","B"
"Joaquin Andujar","1000266","0.9","1.2","0.6","1.3","1.1","0.6","5.5","1.6","D"
"Andy Messersmith","1008799","1.3","5","2.3","3.5","3.5","3.2","5.6","5.9","K"
"Dwight Gooden","1004852","8.3","8.9","4.8","4.5","6","1.8","6.8","4","M"
"Matt Clement","    271","2.1","1.6","1.8","4.7","2.9","3","2.6","0.2","G"
"Kyle Farnsworth","    278","-0.4","-0.3","2","-0.4","1.2","0.3","1.5","1.1","A"
"Ricardo Rincon","    401","1.1","0.7","0","1","1.4","0.3","0.9","-0.5","A"
"Doug Brocail","    551","1","-0.2","-0.2","0.4","1.7","1.8","0.8","0.8","C"
"Randy Wolf","    976","0.8","2.9","3.4","3.9","2.5","1.7","0.7","-0.1","L"
"Derek Holland","   4141","0.6","0.9","3.2","1.5","4.5","1.3","-0.1","1.1","C"
"Gio Gonzalez","   7448","-0.7","1.1","3.2","3.3","5","3.2","3.2","3.6","N"
"Stu Miller","1008935","0.6","2.2","0.7","1.6","1.1","2.3","1.2","0.3","C"
"Mark Davis","1003067","-0.3","0.5","0.4","1.5","1.6","0.8","2.8","2.2","D"
"Joe Horlen","1006025","1.4","0.7","4.5","4","3.1","3.5","1.6","3.5","G"
"Paul Byrd","    594","-0.3","-0.1","0.8","0.5","-0.1","1.4","3.1","1.7","D"
"Mike DeJean","    682","0.7","0.7","-0.7","-0.1","0.8","0.4","-0.4","0.7","A"
"Jon Lester","   4930","1","0.2","4.2","5.4","5","2.6","2.4","3.3","G"
"Stan Bahnsen","1000414","4.4","1","2.3","2.2","3.2","3.3","1.1","1.7","E"
"Denny Lemaster","1007512","0.8","1.4","1.9","1.8","2","2.3","2.7","3.8","H"
"Steve Trout","1013197","2.1","3.2","1.8","1.5","2.4","3.4","1.3","2","E"
"Danys Baez","    367","0.7","2.2","0.8","0.5","0.4","0.9","-0.9","0.1","B"
"Mike Williams","   1014","0.2","0.1","0.5","0.4","1.6","0.3","0.4","0","A"
"Max Scherzer","   3137","1.1","2.7","4","2.3","4.5","5.9","5.6","6.4","K"
"Doug Bird","1000976","1.1","1.5","1.6","2.8","1.4","0.8","0","0.4","C"
"Keith Foulke","    231","0","0.4","2.9","2.5","2.6","1.3","1.8","1.6","D"
"Mariano Rivera","    844","0.3","4.3","2","1.2","2.1","1.9","3.2","1.4","E"
"Jonathan Papelbon","   5975","0.3","3.1","2.1","2.8","1.9","1","3","1.4","D"
"Mudcat Grant","1004952","-0.7","1.6","0","1.6","1.7","3","3.6","1.1","D"
"Cecilio Guante","1005113","0.9","0.1","1.5","-0.2","0.1","0.1","0.2","-0.8","A"
"Rick Langford","1007319","3.5","2.1","3.1","3.4","2.5","1.7","0","-0.4","L"
"Vern Law","1007410","4.2","0","1.3","0.1","2.3","3.4","2.3","1.4","E"
"Fred Norman","1009632","-0.9","-0.5","1.1","2.2","1.6","3.2","0.6","2.7","D"
"Bill Swift","1012788","1.9","1.5","1.8","1.5","2.6","1.6","2.7","4.5","H"
"Mark Buehrle","    225","0.6","4","4.3","4.3","4.5","5.9","1.7","3.3","I"
"Jose Rijo","    349","0.6","1.3","1.7","0.8","3.8","2.1","4.5","6.1","H"
"Scott Sullivan","    357","0.8","0","0.7","0.9","1","-0.2","0.5","0.1","A"
"Jeremy Bonderman","   1667","1.3","2.4","3.2","5.6","2.8","0.3","0.9","-0.2","L"
"Joe Smith","   3281","0.2","0.3","0.2","-0.2","1.3","0.8","0.5","0.9","A"
"Jim Bibby","1000945","0.3","1.9","1.9","2.6","2.5","3.8","1","2.5","E"
"Lew Krausse","1007146","0.4","2.7","0.4","1","-0.3","1.4","0.4","-0.4","B"
"Mike Maddux","1007951","0.7","0.7","0.4","1.4","1.5","1.1","-0.1","2.1","C"
"Juan Berenguer","1000865","0.6","-0.3","1.5","2.2","0.9","0.8","2.3","0.8","D"
"Scott Garrelts","1004546","-0.1","-0.8","2.1","1.5","1.8","1.3","3.8","1.1","D"
"Dick Hall","1005241","1.9","2.7","2.2","1.1","0.7","1.6","0.3","0.9","B"
"Johan Santana","    755","0","0","3.4","3.7","6.8","7.1","6.7","4","K"
"Trever Miller","   1672","0.1","-0.4","0","0.9","-0.3","0.6","0.1","0.6","A"
"Johnny Cueto","   6893","1","1.4","2.5","3","4.3","0.7","4.5","4.1","H"
"Jim Deshaies","1003228","1.4","0.8","1","2.7","0.8","0.1","1.1","1","C"
"Ross Grimsley","1005071","1","1.4","1.6","4.2","0.9","1.1","0.7","2.7","F"
"Adam Eaton","   1029","1.6","1","0.1","2.5","2.4","1.7","0.4","-0.1","C"
"Steve Blass","1001058","0.6","1.8","0.4","2.6","1.6","3","3.6","2.2","D"
"Jerry Johnson","1006464","0.3","0.3","0.1","0.3","0.3","-0.2","0.2","-0.3","A"
"Tommie Sisk","1012018","0.7","-0.2","1","0.6","2.3","0.4","0.4","-0.2","C"
"Tom Gordon","    282","2.4","2.5","1.6","1","2.5","2.2","3.5","2.8","E"
"R.A. Dickey","   1245","1.3","0.6","-0.1","-0.4","2.8","2.6","4.6","1.9","D"
"Joel Peralta","   2332","0","0.6","0.8","-0.8","0.7","1","0.9","0.4","A"
"Rudy Seanez","   1279","-0.3","0.9","1","0.2","0","0.9","1.5","-0.2","A"
"Fergie Jenkins","1006388","1.8","4.5","6.3","8.2","9.5","9.6","4.8","4.2","O"
"Don Sutton","1012745","4.7","3","4","3.9","1.9","7.1","6.8","6","K"
"Cory Lidle","    926","0.7","1","2.6","3.7","2.3","2.7","3.6","1.2","G"
"Jose Mesa","    961","-0.1","0.5","0.8","0.9","2.9","1.7","2.1","1.4","D"
"Matt Garza","   3340","0.6","1.1","3.3","2.8","2.1","4.7","0.9","2.1","G"
"Bobby Bolin","1001146","-0.4","0.6","1.4","1.4","1.6","1.9","-0.6","2.6","C"
"Steve Hamilton","1005277","1.7","1.1","0.8","1.3","0.7","0","1.1","-0.1","B"
"Atlee Hammaker","1005281","0.3","2.6","4.6","0.7","2.2","1.4","0.8","0.4","F"
"Don Robinson","1011061","3.4","2.5","2.1","-0.5","1","0","2","0.8","B"
"CC Sabathia","    404","2.7","3.6","3.5","2.8","3.6","5","6.4","7.4","K"
"Joe Sambito","1011392","0.3","1.2","1.8","1.4","2.2","0.2","-0.2","0.3","C"
"Eddie Watt","1013684","2","1.3","1.2","0.8","0.1","0.8","-0.1","-0.1","B"
"Fernando Rodney","    494","0.4","0.5","0.6","0.3","0.3","0.2","-0.4","2.2","A"
"Hipolito Pichardo","   1472","1.5","2.3","0.6","0.6","0.9","-0.2","1.3","1.2","B"
"Jose Valverde","   1726","1.1","1.6","0.9","1.4","1.1","0.8","0.6","0.9","B"
"Gary Lucas","1007805","2.1","1.1","1.4","0.2","0.4","-0.1","1.5","0.3","B"
"Ron Darling","1002989","0.6","1","2.2","3.5","2","2.6","2.7","0.2","G"
"Jeff Montgomery","1009071","-0.1","2.7","1.6","1.6","1.4","2.6","1","0.8","E"
"Dan Wheeler","    120","0.2","0.2","0.3","1.1","1.7","0.8","0.3","0.1","C"
"Chris Haney","    192","0.6","0.2","1","1","3.9","-0.4","0.5","0","C"
"Terry Mulholland","    665","0.2","0.6","1.4","2.4","4.6","3.8","2.9","0.5","G"
"Dan Haren","   1757","0.7","0.5","3.7","3.8","4.7","6.1","5.3","3.6","K"
"Marc Rzepczynski","   6612","0.9","0.4","0.7","-0.6","0.2","0.6","0.3","0.5","A"
"Larry Andersen","1000236","1.1","-0.7","0.8","0.4","0.8","1.3","1.4","2.3","D"
"Tony Cloninger","1002359","-0.4","1.1","0.1","2.7","3.8","1.5","-0.2","0.4","C"
"Turk Farrell","1003950","1.6","0","5.3","4.3","1.2","3.3","1","1.3","F"
"Tommy John","1006515","1.1","3","3.8","2.6","2.9","3.8","4.4","4.5","I"
"Milt Pappas","1009989","3","1.4","1.2","2.1","4.8","3","3.7","3.8","N"
"Brad Radke","    748","0.8","2.8","4.9","4.2","3.7","4.2","4.5","2.1","I"
"Esteban Loaiza","   1310","1.2","-0.2","2.9","1","2.5","2.9","2.1","2.3","D"
"Luis Ayala","   1650","0.6","1.8","0.3","0.2","0.1","-0.1","-0.1","0.9","A"
"Cal Eldred","   1653","2.6","2.9","1.3","1.3","0.8","1.1","-0.4","1.9","B"
"John Wasdin","   1768","0.6","0.5","0.3","0.1","0.6","0.4","-0.6","0.8","A"
"Phil Hughes","   7450","1","0.4","2.3","3.1","0.5","1.9","1","6.4","H"
"Dave Giusti","1004748","0.4","1","2","2.7","3.8","1.2","1.3","0.4","C"
"Greg Harris","1005415","0.4","0.2","0.3","2","1.4","1.7","-0.1","-0.1","C"
"Jerry Reuss","1010853","2","1.4","2.8","4","2.5","4.6","2.9","3.9","I"
"Pedro Astacio","    862","1.8","2.6","1.5","1","2.6","3","1.6","4.2","E"
"Jeff Nelson","   1092","-0.5","0.4","0.4","2.2","1.3","1","0.4","0.3","C"
"Mike Bielecki","1000951","-0.3","1","0.5","0.4","3.2","1.8","1","2","C"
"Shawn Boskie","1001213","1.3","0.3","-0.8","0","0.2","1.3","0.7","0","A"
"Casey Fossum","    188","0.2","1.8","1.2","0.1","1.5","0.4","-0.3","0.2","B"
"Jeff Weaver","    503","1.6","3.1","4","4.1","2.2","4.3","2.4","0.3","I"
"Chris Tillman","   5279","-0.2","-0.3","1.1","1.3","2","2.3","2","2.5","D"
"George Brunet","1001590","0.1","1.1","-0.3","0.6","3.8","0.9","2.6","1.7","D"
"Eric Milton","    743","1.2","3.6","2.9","2.1","3.2","1.4","0.5","1","L"
"Russ Ortiz","   1124","0.4","1.7","1.1","4.4","2.9","3","1.6","-0.3","G"
"Jon Rauch","   1475","0.9","0.3","0.5","1.7","0.9","0.6","1.3","-0.6","A"
"Brian Duensing","   4064","0.8","1.5","1.3","1.5","0.9","-0.1","-0.4","0.8","B"
"Joe Saunders","   4366","1","1.4","2.2","1","1.2","0.3","2","0.5","B"
"Bob McClure","1008400","1.4","-0.5","-0.1","0.6","0.8","0.9","1.6","0.2","A"
"Billy O'Dell","1009724","2.9","2.9","6.4","2.6","-0.2","0.6","0.7","-0.8","F"
"Brandon McCarthy","   4662","0.5","0","1.1","1","4.5","1.9","1.6","2.6","D"
"John Axford","   9059","1.6","1.5","-0.1","-0.5","-0.4","0.8","0.3","0.2","A"
"Mark Petkovsek","1010242","-0.5","1.8","0","-0.5","0.7","1.4","0.5","-0.6","A"
"Rick Rhoden","1010887","0.7","1.2","3.2","1.6","1.7","2","3.6","5","H"
"Andy Ashby","    637","0","-0.4","0.1","3.2","3.3","1.8","3.8","3.2","D"
"Bob Wells","    760","-0.4","0.6","0.1","-0.6","0.5","1","-0.5","0","A"
"Wade LeBlanc","   5221","0.2","0.3","0.9","0.6","0.1","0.2","0.2","1.6","A"
"John Burkett","    179","2.5","2.3","2.8","4.5","2.4","2.2","4.6","4.6","H"
"Shawn Camp","   1855","0.2","0.2","0.4","-0.4","0.6","0.5","0.2","0.3","A"
"Jesse Chavez","   5448","-0.1","-0.6","0.7","1.6","2.5","-0.2","0","1.3","C"
"Tom Burgmeier","1001668","-0.1","-0.1","0.5","0.6","-0.2","0.2","0.6","-0.3","A"
"Mike Krukow","1007185","2.7","1.7","2.3","2.9","2.1","3.8","2","1.4","E"
"Juan Marichal","1008106","1.6","2.3","1.7","6.7","6.4","6.8","6.3","3.7","K"
"John Montefusco","1009065","0.7","6","5.2","3.1","2.9","0.7","0.4","0.1","L"
"Tom Niedenfuer","1009578","1.3","1.1","0.3","2.8","-0.7","-0.5","-0.1","-0.5","A"
"Gary Nolan","1009616","5.3","2.3","1.7","3.2","4.9","2.9","3","2.7","N"
"Ivan Nova","   1994","0.4","1.9","1.1","2.1","0.5","2.3","2.1","1.2","D"
"Jeremy Guthrie","   2072","2.3","2.2","1.3","2.4","1.8","0.9","0.7","1.2","B"
"Paul Assenmacher","1000344","0.8","-0.2","1.1","1.6","1.4","2.2","0.7","0.5","C"
"Scott McGregor","1008546","1.2","3.5","2.8","4.9","2.4","1.9","3.7","2.1","I"
"Dave Rozema","1011273","3.2","3.1","0.8","1.2","1.1","1.7","0.9","0.5","B"
"Mike Leake","  10130","0.7","1.3","1.2","2.3","2.4","1.6","2.4","3","D"
"Jamey Wright","    715","1","0.6","1.5","1","1.8","0.8","-0.2","0.6","C"
"Mike Trombley","    758","0.6","0.7","-0.4","0.4","1.7","1","-0.1","0.5","A"
"Madison Bumgarner","   5524","1.7","4.3","2.6","3.5","3.6","5","4.3","1.6","I"
"Heathcliff Slocumb","1012069","0.1","-0.2","0","1.6","1.2","1.9","0.2","0.2","C"
"Hoyt Wilhelm","1013945","2.6","1.7","1.7","2.6","1.9","1.4","0.9","1.2","F"
"Zach Duke","   3840","2.2","3.2","0.7","2.7","2.9","0.2","0.6","0","B"
"Stephen Strasburg","  10131","2.3","4","3.2","4.5","3.4","3.9","5.8","2.3","I"
"Jack Aker","1000097","0.2","1.2","0","-0.7","-0.2","0.6","-0.1","0.3","A"
"Chuck McElroy","1008477","0.7","0.5","0","1.2","0","0.6","1.4","1.9","A"
"Jeff Robinson","1011072","2.1","1.4","1","1.4","0.6","0.3","-0.1","0","B"
"Jeff Shaw","1011823","-0.4","0","-0.3","0.4","0.3","1.2","2.3","1.2","A"
"Todd Worrell","1014259","0.3","2","0.8","0.1","0.9","0","0.8","1.4","B"
"Jimmy Haynes","    329","0","1.1","1.7","1","1.4","1.7","2.1","-0.2","C"
"Roger Clemens","    815","3.4","2.3","7.1","8.4","9.2","5.1","8.2","8.5","O"
"Ricky Bottalico","    948","0.9","1.3","0.8","-0.6","0.1","-0.2","-0.2","0.8","A"
"James Baldwin","   1064","2.5","2.9","1.8","1.3","1.4","1.2","0.3","-0.1","B"
"Jim Johnson","   3656","1","0.3","1.3","1.3","0.9","-0.7","0.3","1.4","A"
"Jim Barr","1000606","0.2","1.9","2.5","3.3","2.7","3.6","3.1","2.1","G"
"Eddie Fisher","1004085","-0.4","2.2","1","0.4","0.5","0.6","0.1","0.2","B"
"Steve Hargan","1005356","0.9","4.7","4.2","0.4","0.7","1.8","-0.9","2.6","J"
"Eric Show","1011937","1.5","0.8","1","1.6","1.3","1.3","3","1.1","D"
"Carl Pavano","    790","0.9","2.1","1.8","0.4","0.8","3.3","4.5","0.6","E"
"Dillon Gee","   7396","0.3","0.3","1.6","2.1","0.4","0.2","-0.2","0.3","A"
"Ron Herbel","1005685","2.2","1.8","0.4","0.5","-0.6","0.3","-0.6","-0.5","B"
"Greg Minton","1008986","0.7","1.1","0.5","0.7","-0.4","-0.5","-0.7","-0.1","A"
"Edwin Nunez","1009658","0.1","0.3","0.7","0.1","0.2","0","-0.4","1.1","A"
"Fernando Valenzuela","1013327","4.9","6.1","4.2","5.2","5.4","6.2","2.3","-0.2","M"
"Bill Wegman","1013727","0.8","2.4","1.4","0.1","2.9","3.1","1.2","1.8","E"
"Steve Avery","   1706","1.5","2.6","3.5","5.1","2.5","2.5","2.4","-0.1","L"
"Rick Porcello","   2717","1.7","1.9","2.3","3","2.9","3","1.7","5.1","H"
"Paul Lindblad","1007614","0.8","0.3","0.2","0.2","-0.1","0.3","0.2","-0.3","A"
"Tom Murphy","1009376","1.3","2.7","0","0.6","0.8","1.5","0.3","0.1","B"
"Joey Hamilton","    328","2","3.1","3.4","1.4","2.4","1","0.5","1.5","J"
"Curtis Leskanic","    694","0.2","2.7","0.2","0.4","0.2","1","0.5","0","B"
"Aaron Fultz","   1113","0.4","0.5","-0.1","0.2","0.1","0.6","0.8","0.3","A"
"Jerome Williams","   1137","2","1","0.8","-0.3","0.3","0.9","0.3","0.3","A"
"Hector Carrasco","   1240","0.4","1","0.1","0.5","0.5","0.7","0.4","0.6","A"
"Russ Springer","   1652","-0.3","0.1","-0.3","0.9","0.9","0.4","0.4","-0.2","A"
"Jeff Samardzija","   3254","-0.3","0.6","2.7","3","4.4","2.3","2.3","3.8","G"
