Name,playerid,WAR25,WAR26,WAR27,WAR28
Freddy Garcia,1077,3.4,1.6,4.8,4.0
Rich DeLucia,1003185,0.8,-0.3,0.1,0.4
Dan Petry,1010246,4.2,2.9,0.4,0.1
Mel Stottlemyre,1012579,2.5,2.9,3.7,3.1
Brian Anderson,44,0.4,1.0,1.7,2.0
Chris Capuano,1701,0.4,2.2,4.0,1.9
Chad Qualls,2170,0.3,0.7,0.2,0.8
Esmil Rogers,6317,-0.3,1.1,0.1,-0.2
Tom Griffin,1005054,0.6,2.1,-0.4,0.0
Ricky Horton,1006036,0.7,1.1,-0.2,0.3
Octavio Dotel,555,0.6,0.8,3.3,2.8
Jason Schmidt,1131,2.9,3.0,0.7,3.0
Bryce Florie,1004172,0.0,0.4,0.9,1.4
Steve Stone,1012573,3.1,1.4,2.4,0.9
Pat Misch,5909,0.5,-0.1,-0.2,0.6
Masahiro Tanaka,15764,2.9,2.3,4.6,2.7
Jerry Augustine,1000365,1.7,1.0,-0.5,0.3
Danny Cox,1002695,3.2,3.1,2.2,1.0
Storm Davis,1003080,1.1,2.1,0.5,1.4
Vern Ruhle,1011297,1.8,0.5,1.3,0.4
Bobby Jones,1039,2.7,1.9,1.8,1.8
Nick Masset,7267,0.1,0.1,1.2,0.9
Frank Pastore,1010048,1.2,0.2,0.9,-0.1
John Franco,874,1.4,1.5,1.1,1.3
Brandon Backe,1529,-0.1,0.5,1.1,0.4
Brian Matusz,2646,0.9,1.0,0.2,0.5
Zack Britton,3240,0.1,1.0,2.1,2.5
Matt Albers,4300,0.1,0.6,0.1,0.1
Keith Atherton,1000348,-0.4,-0.4,0.2,0.2
Larry Christenson,1002215,1.3,1.2,1.7,4.2
Jimmy Jones,1006569,-0.1,-0.2,1.5,0.7
Joey Jay,1006373,3.6,3.4,0.8,3.4
Jerry Koosman,1007103,3.6,5.4,2.3,2.2
Curt Schilling,73,4.2,4.5,0.8,2.8
Dustin Hermanson,195,3.1,4.0,1.4,0.5
Kent Mercker,439,1.1,1.6,1.5,-0.3
Ray Lamb,1007278,-0.2,2.0,1.9,0.4
C.J. Nitkowski,570,0.2,0.5,1.0,-0.6
Sergio Romo,9817,0.5,1.1,1.2,2.0
Al Hrabosky,1006116,2.5,0.8,-0.6,0.8
Claude Osteen,1009878,3.5,4.8,3.8,1.9
Tom Seaver,1011708,8.3,9.1,5.6,7.3
Manny Delcarmen,3180,0.4,1.1,0.0,-0.6
Don Carman,1001967,1.3,1.6,1.0,1.2
Rawly Eastwick,1003648,2.3,0.3,-0.2,0.2
Jim Maloney,1008039,6.5,4.9,4.5,2.9
Sidney Ponson,161,1.7,4.4,3.0,1.0
Jim Clancy,1002255,0.4,4.3,2.8,1.8
Jack Kralick,1007135,2.4,5.1,3.8,3.8
Hal Reniff,1010833,0.4,0.4,1.0,0.3
Allen Ripley,1010979,0.1,0.0,0.7,1.0
Jamie Moyer,1091,2.1,0.2,1.0,-0.2
Jake McGee,7550,1.9,0.5,2.5,1.1
Lance Painter,1675,0.3,0.7,0.1,-0.5
Shane Greene,10756,1.0,0.3,1.3,0.8
Craig Lefferts,1007476,0.1,1.4,0.3,0.8
Al Fitzmorris,1004119,1.3,0.0,1.4,2.3
Danny Jackson,1006295,4.3,5.2,0.9,1.7
Scott Sanders,1011423,2.1,1.1,3.6,0.1
Terry Adams,946,0.5,0.3,0.8,4.3
Gavin Floyd,3886,2.3,4.0,4.2,3.1
Ryan Webb,7474,0.2,0.7,0.5,0.7
Dennis Eckersley,1003660,2.9,3.2,3.1,0.8
Gaylord Perry,1010210,3.6,2.3,7.3,5.6
Rick Wise,1014155,4.6,4.8,5.1,1.0
Mike Stanton,849,0.1,0.3,0.3,-0.1
Charlie Morton,4676,1.6,-0.3,2.0,0.4
Tom Gorzelanny,6244,-0.7,0.7,1.8,0.7
Jim Bouton,1001241,2.4,0.0,0.9,-0.2
Kelly Downs,1003453,1.7,3.3,2.9,0.9
Tom Hausman,1005505,0.3,0.8,0.0,0.1
Jon Lieber,287,1.2,1.4,3.2,2.6
Don Drysdale,1003516,6.5,5.8,6.9,3.4
Jim McGlothlin,1008532,2.1,1.4,1.6,0.4
Tim Scott,1011694,-0.2,0.7,1.1,0.4
Ed Whitson,1013911,3.2,0.7,1.1,-0.1
Mike Thurman,852,1.7,0.9,1.5,0.4
Mike Kekich,1006764,0.0,0.8,0.2,-0.5
David Phelps,6316,0.4,0.8,0.4,1.2
Allen Watson,1013675,1.0,1.1,0.9,0.2
Jim Willoughby,1014047,-0.3,0.0,0.4,0.4
John Smoltz,115,5.0,3.9,2.1,4.6
Jack Armstrong,1000313,3.3,0.0,0.7,0.3
J.R. Richard,1010913,2.3,3.3,5.0,6.4
Dick Tidrow,1013056,2.5,2.5,2.4,0.1
Jeremy Affeldt,583,1.0,0.3,-0.5,0.4
Bill Gullickson,1005136,1.8,3.0,3.2,1.1
Catfish Hunter,1006199,3.2,4.5,0.5,6.3
Clay Kirby,1006960,0.4,4.1,-0.4,-0.8
Julian Tavarez,541,0.3,-0.3,1.5,2.2
James Paxton,11828,1.1,0.5,3.6,4.6
Doyle Alexander,1000122,1.3,1.7,1.4,1.2
Larry McWilliams,1008700,1.1,0.5,0.9,2.6
Randy Moffitt,1009027,0.2,-0.4,0.2,1.1
Ron Taylor,1012885,2.1,-0.2,0.0,0.2
Sonny Gray,12768,3.9,0.9,2.8,1.6
Grant Jackson,1006298,0.6,4.3,1.5,1.1
Paul Wagner,1013490,2.0,1.8,1.4,0.9
Troy Percival,29,2.4,2.3,1.1,1.7
Mat Latos,3815,5.0,1.8,1.6,0.2
Steve Cishek,6483,1.0,0.8,1.5,2.3
Chad Ogea,1009744,1.9,1.7,0.4,-0.6
Juan Cruz,273,0.5,-0.2,1.6,0.6
Ben Sheets,710,8.0,3.7,4.0,2.5
Wade Davis,7441,1.4,1.0,1.5,3.1
Lindy McDaniel,1008441,0.7,1.3,0.6,1.6
Pedro Ramos,1010681,4.5,3.2,0.6,2.4
Mike Witt,1014174,6.7,4.0,4.4,2.7
Kenley Jansen,3096,2.5,2.2,1.6,3.1
Roberto Hernandez,3273,0.4,3.3,0.6,0.2
Luis Aquino,1000285,2.0,-0.2,2.0,0.3
John Butcher,1001762,0.5,1.0,3.3,2.7
Dave LaRoche,1007354,-0.3,-0.1,1.3,2.6
Fred Lasher,1007366,0.5,-0.2,-0.2,0.1
Erik Bedard,126,2.4,3.4,4.6,5.0
Wayne Gomes,191,0.8,0.0,0.4,0.2
Josh Fogg,989,0.8,0.6,1.7,0.5
Chan Ho Park,1267,3.7,1.2,3.9,4.3
Kenny Rogers,1277,1.3,-0.5,1.1,3.6
Mitchell Boggs,3344,0.6,0.0,0.4,0.6
Steve Foucault,1004262,-0.9,-0.8,1.8,0.2
Sparky Lyle,1007859,0.6,0.2,1.5,1.5
Andrew Miller,6785,-0.4,-0.1,0.5,0.3
Adam Warren,9029,0.0,1.2,2.2,-0.5
Charles Hudson,1006134,2.2,1.0,0.1,1.5
Shane Rawley,1010719,0.9,3.2,3.2,1.6
Kevin Appier,3,6.8,4.0,5.3,6.3
Ernesto Frieri,5178,0.6,0.8,0.7,-0.8
Charlie Hough,1006050,0.3,-0.5,-0.3,-0.4
Liam Hendriks,3548,0.4,1.5,1.3,1.0
Wily Peralta,7738,1.5,0.2,0.7,0.0
Ben McDonald,1008454,4.5,3.0,1.0,4.2
Steve Barber,1000530,5.4,1.1,2.9,2.6
Jim Palmer,1009973,4.6,4.4,4.6,1.9
Denny Neagle,441,1.8,4.2,3.4,5.2
Kirk Rueter,1128,0.9,3.0,0.9,1.4
Brett Cecil,2660,0.1,0.9,1.2,1.3
Jon Niese,4424,2.5,2.2,2.4,0.6
Doc Medich,1008714,3.4,3.7,2.7,1.8
Bruce Sutter,1012743,2.3,4.8,1.9,1.1
Adam Bernero,460,0.1,0.6,-0.2,0.2
Danny Darwin,1002996,1.7,1.0,3.2,3.7
Pat Jarvis,1006363,2.0,2.2,4.3,1.8
George Stone,1012565,-0.2,1.7,0.2,0.5
Jake Westbrook,412,1.0,3.0,2.9,3.6
Jose Lima,475,2.7,4.7,-0.1,-0.2
Dave Burba,1239,0.5,0.1,0.6,1.2
Glenn Abbott,1000010,0.4,1.5,1.2,0.2
Mike Henneman,1005656,1.9,1.3,0.5,1.2
Paul Splittorff,1012346,3.9,4.1,1.4,2.0
David Riske,402,0.0,1.5,0.1,-0.1
Todd Jones,436,-0.1,1.4,0.4,-0.4
Joel Pineiro,1094,1.8,1.8,0.4,0.4
Jason Davis,1598,0.2,1.1,-0.4,0.1
Ken Brett,1001402,4.0,0.7,3.3,2.0
Bob Scanlan,1011489,0.5,0.3,1.6,0.1
Paul Spoljaric,1012349,0.1,1.1,0.0,0.4
Matt Cain,4732,4.0,4.5,3.2,1.2
Xavier Hernandez,1005715,0.4,1.1,2.1,-0.1
Tom Phoebus,1010301,2.1,4.2,1.3,1.2
John Smiley,1012084,1.9,3.4,5.0,0.8
Wade Miley,8779,3.9,1.6,1.2,2.7
Erasmo Ramirez,10314,2.3,-0.5,1.1,-0.6
Richard Dotson,1003424,2.0,0.8,2.1,2.4
Jimmy Nelson,10547,0.8,1.9,0.6,4.8
Bryan Clark,1002270,1.4,1.0,-0.3,-0.4
Terry Fox,1004284,0.4,0.8,0.0,0.5
Gil Heredia,1005686,0.2,-0.2,1.0,1.3
Tim Lollar,1007715,-0.3,2.3,0.8,0.9
Roger McDowell,1008475,1.4,0.0,0.8,0.4
Tommy Hunter,1157,-0.4,0.7,0.7,0.3
Luke Gregerson,4090,2.1,1.3,0.6,0.6
Ron Davis,1003075,1.6,0.0,2.1,0.0
Jeff Parrett,1010019,0.1,-0.5,1.4,0.2
Sammy Stewart,1012528,0.5,-0.1,1.5,1.5
Mike Gardiner,1004516,1.2,1.0,0.0,-0.1
Vicente Romo,1011177,0.4,1.7,0.8,0.4
Dave Schmidt,1011580,2.5,0.6,1.5,1.2
Mike Torrez,1013134,2.2,1.0,2.4,2.4
Sean Marshall,5905,0.7,0.8,1.8,2.6
Jaime Garcia,8137,2.6,0.5,0.4,2.8
Bill Castro,1002077,-0.1,0.3,0.5,1.2
Reggie Cleveland,1002347,4.3,1.5,1.6,2.6
Dick Drago,1003475,3.8,4.7,2.9,2.8
La Marr Hoyt,1006114,1.2,0.4,5.3,5.4
Wayne Twitchell,1013244,3.5,0.4,1.1,1.2
Jason Grimsley,602,0.5,1.4,-0.4,0.9
Edinson Volquez,3990,0.2,0.7,-0.3,1.4
James Russell,4089,-0.2,0.7,0.1,0.3
Kyle Hendricks,12049,3.2,4.1,2.5,3.5
Bob Miller,1008877,1.1,0.4,0.3,-1.0
Mel Rojas,1011153,1.4,0.3,0.9,1.2
Lary Sorensen,1012279,3.0,2.0,2.2,0.9
Diego Segui,1011725,2.0,1.7,1.6,0.8
Bob Shirley,1011911,2.3,-0.1,0.1,0.1
Fred Talbot,1012813,0.4,-1.1,0.7,1.2
Al Downing,1003450,1.8,3.9,0.2,1.5
Jeff Suppan,633,1.9,2.5,1.3,2.7
Esmerling Vasquez,5280,0.1,-0.4,0.0,0.3
Jack Lamabe,1007266,0.6,2.2,1.7,-0.6
Jim Lonborg,1007724,5.7,0.2,1.8,0.7
Jim Slaton,1012054,0.8,4.1,1.5,1.3
Andy Benes,1144,3.5,4.2,3.3,2.4
Huston Street,8258,1.5,0.8,0.4,1.1
Jim Roland,1011156,0.5,0.6,0.3,-0.2
Danny Graves,326,0.8,0.8,1.2,1.3
Tyler Lyons,11334,0.4,0.3,0.1,-0.1
Clay Carroll,1001997,1.5,0.2,1.0,0.6
Ed Vande Berg,1013348,0.6,0.5,-0.6,0.3
Andy Pettitte,840,7.2,3.2,2.6,3.9
Burt Hooton,1006005,3.9,3.1,5.2,3.3
Jim Ray,1010726,-0.3,0.8,-1.1,-0.7
Felix Heredia,1304,0.4,-0.2,0.0,-0.1
Jeff Locke,2929,1.1,0.1,1.3,0.3
John Danks,6329,4.5,2.9,0.3,0.2
Ramiro Mendoza,836,1.7,2.0,1.9,0.5
David Wells,855,-0.9,1.8,3.8,2.5
Tom Hall,1005262,0.4,-0.2,-0.6,-0.5
Rick Reuschel,1010852,4.7,4.7,4.8,6.5
Jason Jennings,434,1.5,1.4,4.2,0.4
Mike Jackson,732,0.1,1.5,0.4,0.9
Doug Davis,1244,3.6,0.6,0.7,4.4
Adam Wainwright,2233,3.7,2.4,5.2,5.0
Vida Blue,1001094,5.1,7.6,4.9,5.6
Dean Chance,1002130,2.9,6.9,7.7,1.3
Rich Gale,1004444,1.0,1.8,-0.1,1.5
Juan Guzman,1005162,5.5,4.3,1.8,1.8
Carlos Silva,973,2.6,2.1,-0.5,2.6
Josh Johnson,4567,5.6,6.1,1.7,3.3
Craig Kimbrel,6655,2.2,2.5,1.3,1.2
Jesse Jefferson,1006380,0.0,-0.7,-0.4,2.4
Bob Ojeda,1009756,1.8,2.8,3.1,4.2
Guillermo Mota,1467,0.0,0.2,-0.3,0.4
Bob Forsch,1004233,3.0,0.4,2.0,1.8
Pascual Perez,1010185,1.3,4.0,2.6,0.2
Dan Spillner,1012342,-0.5,1.3,1.4,1.4
Jordan Zimmermann,4505,3.1,3.3,3.8,5.4
Vance Worley,6435,-0.2,1.4,0.4,0.1
Yovani Gallardo,8173,2.7,2.0,1.5,1.6
Ken Patterson,1010067,-0.3,-0.2,-1.0,-0.3
Don Schwall,1011657,2.5,0.7,0.6,1.2
Craig Swan,1012754,1.5,1.7,3.8,4.4
Mike Norris,1009637,6.0,0.9,-0.2,0.8
Dave Stewart,1012519,0.4,1.7,0.5,-0.1
Derek Lowe,199,2.4,2.2,2.4,1.6
Dan Miceli,1463,-0.6,0.3,1.1,0.2
Chris Young,3196,0.5,3.4,2.2,4.3
Mike Montgomery,4869,0.2,1.0,1.3,1.5
J.A. Happ,7410,0.4,1.6,1.0,0.7
Dallas Keuchel,9434,1.1,3.4,5.6,2.4
Dennis Lamp,1007284,2.9,3.3,1.4,2.3
Greg Hibbard,1005764,3.5,1.0,1.2,2.2
Les Lancaster,1007287,1.5,0.3,2.3,0.4
Jon Matlack,1008246,4.4,4.4,2.6,6.8
Jose Jimenez,435,2.3,1.3,0.5,1.1
Zach McAllister,2895,1.6,1.4,0.9,0.4
Kyle Kendrick,6230,0.5,0.2,1.2,2.0
Gene Brabender,1001293,2.0,1.2,0.6,1.1
Rick Waits,1013494,1.5,2.8,1.7,3.0
Wilbur Wood,1014248,1.3,1.3,0.4,1.9
Paul Quantrill,669,-0.1,2.0,0.3,1.9
Gil Meche,1089,1.1,0.5,1.9,3.7
Francisco Liriano,3201,0.7,5.6,0.6,1.5
Bob Gibson,1004662,3.9,6.0,4.4,5.8
Neal Heaton,1005568,2.0,0.9,2.3,-1.0
Bill Krueger,1007175,1.2,0.8,0.9,-0.1
Phil Regan,1010785,1.3,0.3,1.0,0.4
Mark Mulder,932,4.5,2.4,1.9,-0.5
John Candelaria,1001909,2.2,4.0,0.4,3.7
Bobby Jenks,8645,1.8,2.2,1.3,0.2
Ken Forsch,1004234,0.8,2.6,1.0,0.7
Wade Miller,568,3.4,3.3,1.2,1.0
Ted Lilly,833,0.8,1.3,3.1,3.0
John Grabow,1848,0.3,0.0,0.6,0.3
Carlos Villanueva,4138,0.5,0.1,1.3,0.6
Cole Hamels,4972,3.7,3.6,5.1,4.6
Andy Hassler,1005480,2.2,1.7,0.9,0.6
Dan Schatzeder,1011527,2.1,-0.5,0.2,1.1
Pete Schourek,1011608,0.7,4.2,1.0,-0.4
Rod Scurry,1011700,0.5,1.0,-0.6,1.1
Livan Hernandez,1116,4.5,2.3,2.7,4.4
Don Nottebart,1009651,0.9,0.3,3.7,1.9
Dick Radatz,1010630,3.0,2.9,2.9,1.4
Kevin Millwood,106,4.0,0.9,4.6,4.7
Vinnie Chulk,1838,0.2,0.1,0.3,0.9
Edwin Jackson,1841,3.7,3.2,3.4,2.1
Kevin Gross,1005088,1.5,0.8,2.4,1.6
Barry Latman,1007377,1.6,1.4,1.1,0.4
Fritz Peterson,1010227,2.8,3.6,6.8,4.4
Zack Greinke,1943,8.6,4.9,3.2,4.8
Ian Snell,2227,3.4,2.2,1.1,-0.5
Ubaldo Jimenez,3374,5.3,5.9,3.3,0.9
Ricky Nolasco,3830,4.3,4.2,2.2,3.2
Lance Cormier,4346,0.1,-1.0,0.5,0.2
Paul Maholm,8678,1.8,3.2,3.7,1.8
Gabe White,360,0.4,0.2,0.2,3.0
David Cone,1680,5.3,3.3,5.0,6.5
Jose Quintana,11423,5.0,4.3,5.0,4.1
Nelson Briles,1001432,3.4,0.7,1.2,3.5
Mark Gubicza,1005115,6.2,6.3,1.6,2.1
Melido Perez,1010183,2.0,5.9,2.4,2.6
Jim Shellenback,1011859,0.2,1.4,0.2,0.1
Luis Tiant,1013054,2.5,3.7,7.4,0.5
Tony Pena,4573,0.7,1.0,0.7,0.2
Bud Black,1001007,0.3,1.1,4.3,3.6
Ron Perranoski,1010201,0.9,1.7,0.0,0.5
J.C. Romero,754,0.3,1.6,-0.5,1.0
Jorge Sosa,1228,-0.4,0.8,0.2,1.1
Blue Moon Odom,1009726,0.2,0.1,0.9,0.8
Marty Pattin,1010074,0.1,0.2,4.3,3.4
Walt Terrell,1012924,1.3,1.7,4.8,0.6
Bartolo Colon,375,4.4,3.8,4.3,3.9
Daniel Cabrera,1931,2.6,1.7,0.1,-0.3
Joe Blanton,4849,3.2,5.3,1.8,2.1
Ray Sadecki,1011360,-0.3,4.0,4.6,0.7
Lee Smith,1012175,2.4,2.1,2.7,1.8
Eric Gagne,650,1.3,3.6,4.7,3.4
Glendon Rusch,707,4.7,3.2,1.6,2.1
Kyle Lohse,739,1.0,1.6,1.5,3.0
Carlos Reyes,1721,0.4,-0.1,0.2,-0.2
Felix Hernandez,4772,5.3,6.6,6.1,5.6
Steve Ontiveros,1009826,0.1,1.7,0.7,0.1
Jose Paniagua,483,0.7,0.9,-0.3,-0.6
Oliver Perez,1514,2.7,1.6,-0.6,-1.1
Bert Blyleven,1001098,6.7,4.9,5.2,3.4
Bob Hendley,1005637,1.0,-0.9,0.4,-0.8
Orel Hershiser,1005741,4.0,5.4,3.6,5.6
Anibal Sanchez,3284,0.7,4.2,3.7,3.5
Jeremy Hellickson,4371,0.8,1.3,0.2,1.0
Chris Sale,10603,5.1,5.6,5.4,7.5
Rich Gossage,1004894,4.2,2.4,1.0,3.2
Dave Smith,1012117,1.9,1.1,-0.6,0.2
Javier Vazquez,801,4.6,6.0,2.0,3.5
C.J. Wilson,3580,0.0,0.7,-0.5,1.8
Bill Lee,1007448,0.3,5.2,3.7,3.5
Bruce Ruffin,1011294,0.7,0.9,2.2,-0.3
Tom Glavine,90,5.4,4.6,3.3,3.6
Dennis Martinez,1008161,-0.2,2.8,1.9,0.7
Ralph Terry,1012929,2.6,4.0,3.3,0.3
Scott Schoeneweis,33,0.3,1.7,2.0,0.1
Mike Koplove,63,1.0,0.4,0.5,-0.2
Larry Gura,1005150,0.7,1.1,1.8,0.0
Kevin Correia,1767,1.0,1.1,0.4,3.1
Tommy Greene,1005013,0.2,4.8,0.1,-0.3
Erik Hanson,1005333,6.6,3.5,3.1,4.9
Greg Harris,1005416,2.0,1.8,2.0,0.8
Calvin Schiraldi,1011563,0.3,2.8,-0.3,0.0
Larry Sherry,1011883,0.8,-0.2,-0.3,0.1
Blake Stein,632,0.1,0.7,0.3,0.1
Eddie Guardado,727,0.3,0.4,0.0,0.4
Burke Badenhop,9736,0.1,0.9,0.3,0.8
Pete Broberg,1001454,0.8,-0.8,-0.7,1.4
Frank Reberger,1010745,0.1,0.7,-0.1,0.4
Jason Hammel,4538,-0.2,3.5,3.2,1.1
Randy Myers,1009427,1.7,1.6,2.0,1.3
John Lackey,1507,3.1,5.3,5.3,5.0
Matt Whiteside,1956,0.3,0.2,0.9,-0.4
Homer Bailey,8362,1.3,2.4,3.9,1.7
Jimmy Key,1006885,3.4,5.6,1.6,4.6
Dale Murray,1009383,1.6,1.1,-0.9,0.3
Jason Marquis,105,1.8,0.7,-0.5,1.4
Andrew Cashner,8782,0.4,2.6,1.8,1.9
Tom Browning,1001566,3.0,3.2,1.5,0.6
Frank Viola,1013435,3.9,2.9,5.4,6.3
Greg Swindell,76,2.7,5.9,4.6,2.0
Greg Maddux,104,5.8,7.0,7.5,7.4
Logan Ondrusek,3677,0.0,-0.2,-0.8,0.1
Tom Bradley,1001316,5.9,2.6,0.8,-0.4
Greg Cadaret,1001810,-0.3,1.2,1.2,0.8
Ross Detwiler,2859,0.3,1.5,1.0,-0.2
Dave Bush,4635,1.2,3.8,2.2,1.3
John Maine,4773,0.9,3.2,1.7,0.8
Ken McBride,1008344,4.1,1.8,2.5,-1.1
Paul Moskau,1009245,0.7,2.1,-0.4,-0.4
Bob Sadowski,1011363,1.7,0.2,1.2,0.2
Jarrod Washburn,40,0.3,2.5,4.2,1.6
LaTroy Hawkins,729,1.6,1.4,1.1,-0.1
Brian Meadows,998,-0.1,0.7,0.8,0.8
Clayton Kershaw,2036,7.3,8.0,8.7,6.4
Bryan Harvey,1005469,2.3,0.5,1.4,3.0
Mike Hampton,430,2.3,4.9,4.6,1.9
Billy Koch,924,1.8,0.2,1.3,-0.3
Trevor Cahill,6249,0.7,0.6,0.1,-0.1
Jeanmar Gomez,9033,0.2,-0.5,0.9,0.5
Tim Leary,1007438,0.5,0.5,2.5,0.1
Armando Benitez,865,0.4,3.1,1.5,0.3
Steve Trachsel,898,1.6,1.7,1.8,2.5
David Hernandez,4259,0.8,1.1,2.0,-0.3
Ian Kennedy,6986,1.6,4.4,2.3,0.4
Dick Stigman,1012534,0.5,1.5,3.3,1.5
Pat Zachry,1014407,1.2,1.4,0.2,0.9
Wayne Granger,1004945,0.8,0.4,0.1,0.0
Matt Young,1014385,1.3,3.5,1.7,1.1
Barry Zito,944,4.4,3.1,3.0,2.2
Mike Timlin,1187,1.5,0.7,0.2,0.2
Ryan Madson,1852,0.9,0.4,1.2,1.2
Juan Oviedo,2886,0.4,0.7,-0.8,1.4
Greg Holland,7196,1.8,2.3,3.1,2.3
Jim Beattie,1000731,1.0,1.7,4.2,4.5
Pedro Borbon,1001195,0.7,1.2,0.6,0.8
Ted Bowsfield,1001273,0.8,2.1,1.5,0.4
Jeff Brantley,1001358,-0.1,1.4,-0.2,0.3
Mark Eichhorn,1003712,4.9,0.8,0.0,0.5
Jack McDowell,1008473,5.2,4.8,5.2,4.9
Bill Monbouquette,1009048,5.2,5.4,3.0,2.8
Dave Stieb,1012532,5.1,5.6,4.5,0.8
Steve Arlin,1000303,3.4,1.2,-0.2,0.4
Dick Ruthven,1011330,3.9,2.1,3.4,1.6
Trevor Hoffman,1035,0.4,1.6,0.1,2.9
Wilson Alvarez,1193,1.5,4.2,3.8,1.3
Matt Andriese,12022,0.4,1.9,0.5,0.0
Jim Acker,1000030,0.6,-0.1,1.5,0.2
Gene Garber,1004493,1.0,-0.1,0.4,1.8
Bruce Hurst,1006222,2.6,1.8,3.3,4.2
Tippy Martinez,1008200,-0.4,0.4,0.3,0.5
Jason Christiansen,1111,0.1,-0.2,0.4,1.7
Scott Feldman,6283,0.6,2.9,1.2,0.2
Mychal Givens,10430,0.9,1.2,1.1,1.8
Dave Righetti,1010958,2.6,2.7,3.0,1.2
Bob Stanley,1012409,2.5,0.3,2.0,2.3
Odalis Perez,668,4.9,2.2,2.9,1.6
Dennis Leonard,1007531,3.8,7.9,4.7,2.5
Paul Mitchell,1009009,0.1,1.5,-0.2,0.8
Jeff Robinson,1011073,1.7,1.6,-0.2,-0.8
Dave Stevens,1012508,-0.9,-0.6,-0.5,-0.1
Ray Burris,1001729,2.8,2.1,1.8,0.1
Mike Moore,1009122,5.9,3.7,3.1,4.6
Tim Pugh,1010560,0.7,1.3,0.1,0.0
Brett Tomko,1056,3.6,1.4,0.5,-0.5
Jack Billingham,1000970,0.3,-0.2,3.7,4.1
Bill Campbell,1001874,2.2,0.7,1.7,1.7
Joaquin Benoit,1437,-0.1,1.0,1.5,1.2
Hong-Chih Kuo,7016,0.4,2.2,0.4,2.3
Eric King,1006929,1.0,2.2,2.6,0.3
Ramon Martinez,1008193,1.9,1.9,2.2,2.0
Dennis Rasmussen,1010703,1.7,1.2,1.8,1.1
Doug Sisk,1012017,-0.3,-0.8,-0.5,0.3
Bob Welch,1013750,3.3,3.7,2.8,2.1
Bob Wickman,413,1.6,0.8,0.6,1.1
Jim Abbott,1000012,2.3,1.3,3.5,0.0
Norm Charlton,1002160,0.6,1.4,2.4,1.9
Mark Clark,1002296,0.5,1.6,1.8,3.7
Dave Lemanczyk,1007511,0.5,3.4,0.2,2.1
Jay Tibbs,1013055,0.6,0.8,0.9,0.2
Josh Beckett,510,4.2,1.0,5.7,4.3
Arthur Rhodes,1097,0.2,1.0,1.9,1.0
Steve Kline,1164,0.8,0.6,1.1,1.2
Ismael Valdez,1283,2.2,0.4,2.0,2.4
Rick Krivda,1007168,1.2,0.3,0.5,-0.8
