Name,playerid,WAR1,WAR2,WAR3,WAR4,WAR5,WAR6,WAR7,WAR8,WAR9,WAR10,WAR11,WAR12,WAR13
Bruce Hurst,1006222,0.0,0.4,2.6,1.8,3.3,4.2,3.5,3.8,5.2,4.0,3.9,2.7,0.1
Dave Righetti,1010958,3.5,2.9,5.4,2.6,2.7,3.0,1.2,1.4,1.2,-0.4,0.6,0.3,-0.8
Bob Stanley,1012409,1.7,2.3,4.0,2.5,0.3,2.0,2.3,1.1,0.7,0.8,1.9,0.8,0.5
Ray Burris,1001729,1.4,0.3,2.4,2.8,2.1,1.8,0.1,0.6,1.2,-0.5,1.5,1.9,0.8
Mike Moore,1009122,0.4,2.4,4.2,5.9,3.7,3.1,4.6,4.4,1.3,3.4,1.4,0.3,-0.3
Brett Tomko,1056,1.5,3.6,1.4,0.5,-0.5,1.3,1.0,2.7,2.3,1.0,1.2,0.5,0.0
Jack Billingham,1000970,0.3,-0.2,3.7,4.1,2.5,3.7,3.0,0.5,0.7,1.0,2.0,1.7,-0.8
Bill Campbell,1001874,0.6,2.2,0.7,1.7,1.7,1.8,0.2,0.2,0.2,0.9,2.0,0.6,0.2
Joaquin Benoit,1437,0.7,-0.1,1.0,1.5,1.2,1.8,-0.2,1.7,1.2,0.1,1.4,1.2,0.2
Bob Welch,1013750,2.4,1.0,2.9,1.9,3.3,3.7,2.8,2.1,5.4,4.5,3.0,3.0,1.8
Bob Wickman,413,0.7,0.9,1.6,0.8,0.6,1.1,1.0,0.8,1.8,2.0,0.7,-0.3,1.6
Josh Beckett,510,1.9,4.0,3.3,4.2,1.0,5.7,4.3,4.3,1.0,3.8,2.0,0.1,0.5
Arthur Rhodes,1097,0.1,2.0,-0.4,0.5,0.2,1.0,1.9,1.0,-0.4,1.6,2.5,2.9,0.9
Mark Langston,1007323,4.4,-0.7,4.1,6.4,4.0,4.8,4.6,3.0,5.4,5.6,1.6,4.1,1.7
Gene Nelson,1009501,-0.3,0.9,-0.4,0.6,0.0,1.4,1.8,0.5,1.0,0.6,-1.6,-0.1,0.7
Darold Knowles,1007058,0.9,0.6,0.9,0.2,0.8,0.6,0.0,-0.2,-1.1,1.7,0.4,-0.2,-0.2
Bobby Witt,1014170,0.8,1.7,2.4,2.5,5.0,0.9,1.3,3.2,0.9,3.6,2.5,1.5,-0.3
Dave McNally,1008655,1.2,1.4,2.3,3.0,0.7,4.5,4.7,4.9,1.8,3.0,3.2,2.9,0.1
David Weathers,902,0.9,1.0,0.4,0.4,1.9,0.1,0.5,1.1,0.5,0.7,-0.3,0.7,-0.4
Ken Holtzman,1005989,3.0,0.2,2.3,5.1,5.8,3.6,2.7,5.0,5.5,3.6,1.7,0.2,-0.9
Rick Sutcliffe,1012734,2.7,-0.4,-0.3,3.5,3.0,6.0,2.4,1.5,3.4,3.2,3.7,1.3,3.0
Todd Stottlemyre,75,-0.2,1.2,2.7,2.6,1.4,3.0,2.0,4.1,2.3,3.3,4.1,1.4,0.8
Mike Mussina,837,1.7,5.3,2.8,3.4,5.1,5.3,5.4,5.1,6.0,6.4,6.9,4.5,6.1
Alan Embree,1030,-0.6,0.9,0.0,0.5,0.6,-0.3,1.6,0.8,0.4,-0.3,1.1,1.1,0.0
Charles Nagy,397,0.0,3.2,7.0,0.6,3.5,3.2,5.4,2.9,1.3,3.2,0.0,0.5,-0.2
Tom Candiotti,1001911,0.6,0.2,4.3,1.3,4.5,4.4,2.3,5.8,3.5,4.2,2.5,2.7,1.1
Jesse Orosco,667,-0.3,1.3,2.2,1.0,0.9,0.4,1.6,-0.4,1.1,-0.5,0.5,0.3,2.0
Francisco Rodriguez,1642,0.6,3.7,1.5,2.4,1.9,1.5,0.7,1.5,1.3,0.2,0.3,-0.6,1.0
Mike Flanagan,1004133,0.6,4.4,4.5,6.0,2.9,1.5,2.7,1.8,2.4,0.3,2.6,3.1,1.1
Rick Honeycutt,1005992,1.5,2.2,2.5,1.5,0.9,2.8,1.9,1.5,3.1,1.8,0.4,0.6,0.9
Tim Belcher,1000789,0.8,4.1,3.3,1.5,4.1,3.1,3.0,1.2,1.7,3.8,1.9,1.9,0.1
Steve Carlton,1001964,0.9,4.4,4.0,4.9,3.6,3.1,11.1,4.5,5.3,3.5,5.1,5.1,2.8
Jim Kaat,1006660,-0.3,3.8,5.4,1.9,4.7,4.3,6.4,6.4,3.9,3.5,3.2,5.9,2.6
Eric Plunk,1010400,-0.5,1.1,0.8,0.0,0.2,-0.1,0.3,1.5,1.6,1.1,1.7,-0.3,0.5
Joaquin Andujar,1000266,0.9,1.2,0.6,1.3,1.1,0.6,5.5,1.6,3.1,3.1,0.3,-0.1,-0.3
Dwight Gooden,1004852,8.3,8.9,4.8,4.5,6.0,1.8,6.8,4.0,3.5,3.7,0.1,2.1,0.4
Kyle Farnsworth,278,-0.4,-0.3,2.0,-0.4,1.2,0.3,1.5,1.1,-0.2,-0.7,0.6,0.8,1.0
Randy Wolf,976,0.8,2.9,3.4,3.9,2.5,1.7,0.7,-0.1,1.9,2.6,3.0,0.7,2.2
Paul Byrd,594,-0.3,-0.1,0.8,0.5,-0.1,1.4,3.1,1.7,3.3,1.7,1.8,0.7,0.3
Jon Lester,4930,1.0,0.2,4.2,5.4,5.0,2.6,2.4,3.3,5.4,4.8,4.2,2.9,1.9
Stan Bahnsen,1000414,4.4,1.0,2.3,2.2,3.2,3.3,1.1,1.7,1.1,0.8,-0.6,-0.1,-0.1
Mariano Rivera,844,0.3,4.3,2.0,1.2,2.1,1.9,3.2,1.4,2.5,2.5,2.9,2.2,2.0
Mark Buehrle,225,0.6,4.0,4.3,4.3,4.5,5.9,1.7,3.3,4.3,3.0,4.0,3.1,1.6
Jose Rijo,349,0.6,1.3,1.7,0.8,3.8,2.1,4.5,6.1,5.1,7.1,4.1,1.5,0.2
Tom Gordon,282,2.4,2.5,1.6,1.0,2.5,2.2,3.5,2.8,4.4,2.7,1.5,0.7,2.1
Fergie Jenkins,1006388,1.8,4.5,6.3,8.2,9.5,9.6,4.8,4.2,7.8,2.7,3.7,2.3,5.3
Don Sutton,1012745,4.7,3.0,4.0,3.9,1.9,7.1,6.8,6.0,4.7,5.4,3.3,3.8,2.7
Jose Mesa,961,-0.1,0.5,0.8,0.9,2.9,1.7,2.1,1.4,1.0,0.4,-0.9,0.4,1.6
Bobby Bolin,1001146,-0.4,0.6,1.4,1.4,1.6,1.9,-0.6,2.6,1.0,0.0,0.5,0.2,0.5
Don Robinson,1011061,3.4,2.5,2.1,-0.5,1.0,0.0,2.0,0.8,0.5,1.5,2.7,1.7,1.3
CC Sabathia,404,2.7,3.6,3.5,2.8,3.6,5.0,6.4,7.4,5.8,5.5,5.8,4.0,2.1
Fernando Rodney,494,0.4,0.5,0.6,0.3,0.3,0.2,-0.4,2.2,1.2,1.0,-0.8,0.4,1.3
Ron Darling,1002989,0.6,1.0,2.2,3.5,2.0,2.6,2.7,0.2,1.5,2.5,1.0,2.3,0.7
Terry Mulholland,665,0.2,0.6,1.4,2.4,4.6,3.8,2.9,0.5,0.1,2.5,1.3,1.4,2.1
Dan Haren,1757,0.7,0.5,3.7,3.8,4.7,6.1,5.3,3.6,5.9,1.8,1.5,1.7,1.0
Larry Andersen,1000236,1.1,-0.7,0.8,0.4,0.8,1.3,1.4,2.3,2.7,1.7,0.8,1.5,0.3
Tommy John,1006515,1.1,3.0,3.8,2.6,2.9,3.8,4.4,4.5,3.0,3.3,3.7,3.5,5.1
Milt Pappas,1009989,3.0,1.4,1.2,2.1,4.8,3.0,3.7,3.8,2.2,1.4,3.3,3.3,3.1
Esteban Loaiza,1310,1.2,-0.2,2.9,1.0,2.5,2.9,2.1,2.3,6.9,1.2,4.7,2.4,-0.5
Dave Giusti,1004748,0.4,1.0,2.0,2.7,3.8,1.2,1.3,0.4,1.1,0.2,1.7,0.4,-0.6
Greg Harris,1005415,0.4,0.2,0.3,2.0,1.4,1.7,-0.1,-0.1,2.6,2.5,0.5,1.2,-0.2
Jerry Reuss,1010853,2.0,1.4,2.8,4.0,2.5,4.6,2.9,3.9,1.0,2.9,4.6,2.5,5.5
Pedro Astacio,862,1.8,2.6,1.5,1.0,2.6,3.0,1.6,4.2,3.5,3.2,1.0,-0.4,1.3
Jeff Nelson,1092,-0.5,0.4,0.4,2.2,1.3,1.0,0.4,0.3,1.3,1.1,0.5,1.1,0.1
Bob McClure,1008400,1.4,-0.5,-0.1,0.6,0.8,0.9,1.6,0.2,0.9,-0.3,-0.2,1.0,0.0
Rick Rhoden,1010887,0.7,1.2,3.2,1.6,1.7,2.0,3.6,5.0,4.3,2.7,4.6,2.5,2.0
John Burkett,179,2.5,2.3,2.8,4.5,2.4,2.2,4.6,4.6,4.1,2.4,2.5,5.1,1.8
Tom Burgmeier,1001668,-0.1,-0.1,0.5,0.6,-0.2,0.2,0.6,-0.3,-1.1,-0.3,1.2,3.0,0.4
Mike Krukow,1007185,2.7,1.7,2.3,2.9,2.1,3.8,2.0,1.4,3.5,4.2,1.3,1.1,-0.1
Juan Marichal,1008106,1.6,2.3,1.7,6.7,6.4,6.8,6.3,3.7,5.9,7.8,3.2,4.0,1.5
Paul Assenmacher,1000344,0.8,-0.2,1.1,1.6,1.4,2.2,0.7,0.5,0.7,0.8,1.4,1.0,0.6
Jamey Wright,715,1.0,0.6,1.5,1.0,1.8,0.8,-0.2,0.6,0.6,0.8,0.4,0.6,-0.4
Roger Clemens,815,3.4,2.3,7.1,8.4,9.2,5.1,8.2,8.5,7.6,3.7,4.2,2.4,6.8
Eddie Fisher,1004085,-0.4,2.2,1.0,0.4,0.5,0.6,0.1,0.2,0.2,0.2,0.1,-0.3,0.9
Carl Pavano,790,0.9,2.1,1.8,0.4,0.8,3.3,4.5,0.6,0.0,3.5,2.8,2.4,0.8
Fernando Valenzuela,1013327,4.9,6.1,4.2,5.2,5.4,6.2,2.3,-0.2,1.6,1.7,1.4,0.2,0.0
Paul Lindblad,1007614,0.8,0.3,0.2,0.2,-0.1,0.3,0.2,-0.3,1.5,1.3,0.9,-0.6,0.1
Russ Springer,1652,-0.3,0.1,-0.3,0.9,0.9,0.4,0.4,-0.2,0.2,0.1,1.4,0.6,0.4
Jim Perry,1010213,1.4,1.0,1.9,1.5,0.6,1.7,2.9,1.8,2.3,5.5,6.7,0.3,2.3
Pete Richert,1010922,1.0,0.4,0.1,2.8,2.4,2.5,0.1,0.7,0.8,0.1,0.3,-0.1,0.2
Roy Halladay,1303,0.5,-0.3,4.0,6.8,7.0,2.8,3.8,5.1,5.1,6.6,7.0,6.2,8.7
Aaron Harang,1451,1.2,1.0,1.8,4.6,5.7,5.4,1.4,2.2,0.7,1.4,2.3,0.4,2.9
Scott Erickson,137,0.8,3.2,1.9,3.3,2.2,3.4,3.6,4.7,5.2,2.0,0.2,0.6,-0.9
Tim Wakefield,219,1.3,-0.5,2.6,1.0,1.8,1.6,0.7,-0.3,2.2,2.7,3.6,1.4,1.8
Jeff Reardon,1010741,0.6,0.4,1.7,0.7,1.0,1.2,0.1,0.7,1.6,0.6,0.2,0.1,0.7
Bob Knepper,1007031,1.6,4.5,0.1,1.9,2.7,1.6,2.6,1.7,2.8,3.5,0.1,1.1,-0.6
Kevin Brown,642,3.1,2.4,1.5,6.3,4.4,3.4,4.5,6.7,6.5,9.6,7.3,6.8,3.0
Steve Reed,1053,-0.5,-0.1,1.7,0.3,-0.3,0.8,0.1,0.3,0.3,1.1,-0.2,0.6,-0.2
Justin Verlander,8700,2.8,3.7,3.2,8.5,6.6,6.5,6.9,4.8,3.2,3.1,5.3,4.3,6.7
Dan Plesac,1319,2.5,2.3,1.9,0.9,0.9,0.0,0.6,-0.2,0.3,1.0,1.7,0.6,1.3
Mark Guthrie,876,0.3,3.4,0.6,1.4,0.2,1.0,1.1,-1.0,0.5,-0.1,0.5,0.3,0.6
Pete Harnisch,1005374,0.2,2.0,3.3,2.5,3.2,0.3,1.7,0.7,-0.1,3.2,2.9,0.9,-0.4
Frank Tanana,1012818,3.6,7.2,6.0,5.8,2.8,1.3,3.5,1.2,2.6,2.6,2.1,3.6,2.3
Jeff Fassero,279,1.3,1.3,3.5,2.9,3.6,5.9,5.0,3.1,-0.5,1.8,1.7,-0.1,-0.8
Mike Fetters,988,-0.1,-0.1,0.5,0.1,0.9,0.5,1.4,1.2,0.5,-0.3,0.0,-0.4,0.1
Jake Peavy,1051,1.7,0.8,4.1,5.4,4.4,6.7,3.7,2.7,1.8,2.9,4.4,2.0,1.5
Woody Williams,1190,0.2,0.5,0.3,0.9,1.4,1.3,1.5,1.9,2.0,1.9,4.5,2.9,1.1
Floyd Bannister,1000516,1.7,0.0,2.3,4.2,1.8,4.9,5.0,2.0,2.5,2.5,2.3,1.2,0.6
Jose DeLeon,1003168,3.0,2.9,1.8,0.8,2.4,4.6,4.6,2.8,1.8,1.2,-0.3,0.9,-0.3
Rollie Fingers,1004051,0.2,1.6,1.0,1.5,2.4,3.3,2.2,4.1,2.1,2.3,0.3,2.0,2.6
Steve Rogers,1011138,2.6,4.4,4.2,4.8,7.0,3.7,4.2,4.0,3.0,6.4,4.9,0.5,0.4
Jon Garland,232,0.4,0.3,2.2,1.7,1.9,3.5,3.6,3.5,1.3,1.8,1.0,0.2,0.3
Doug Drabek,1003473,1.5,2.7,2.4,2.5,4.2,3.9,4.8,4.1,2.9,2.6,1.7,-0.1,0.3
Chuck Finley,384,0.5,0.7,2.4,3.8,4.8,2.9,1.3,5.1,3.4,4.4,5.0,2.9,4.4
Mickey Lolich,1007712,1.9,4.4,5.1,2.2,4.6,3.2,6.0,5.1,8.3,6.1,5.4,4.5,4.9
Tim Hudson,921,3.8,3.5,5.1,4.7,5.8,4.6,1.8,2.5,4.9,1.9,0.6,1.7,2.8
Terry Forster,1004236,0.5,2.3,3.1,3.0,0.8,1.3,0.9,1.6,0.1,0.7,1.3,-0.3,0.5
Mark Portugal,1010460,1.3,-0.7,-0.7,1.6,1.7,0.9,0.7,3.4,1.2,2.2,1.7,1.5,0.6
Roy Oswalt,571,4.2,6.2,2.6,6.5,6.1,6.1,4.9,3.7,3.5,4.4,2.8,0.7,0.9
Jorge De La Rosa,2047,0.3,-0.3,0.4,2.4,3.3,1.4,1.5,2.8,1.8,1.8,0.4,0.0,0.0
Tug McGraw,1008545,0.1,-0.4,1.3,0.7,2.0,1.6,-0.1,-0.2,0.7,1.3,1.1,1.2,0.3
Nolan Ryan,1011348,0.6,1.7,1.1,0.6,5.4,8.7,6.8,2.4,5.3,6.6,5.0,5.1,4.5
Mike Caldwell,1001830,2.2,1.8,1.5,0.5,1.4,1.1,6.3,4.4,1.1,0.2,1.9,0.0,1.4
Bruce Kison,1006978,1.0,1.0,0.2,0.9,1.7,3.2,2.0,1.5,3.0,0.6,-0.3,1.8,1.8
Sam McDowell,1008476,0.1,0.6,3.7,8.7,4.4,2.8,6.8,9.4,7.6,1.4,1.6,1.3,-0.5
Doug Jones,1006552,2.6,3.7,2.6,1.4,0.8,2.6,0.8,1.6,0.5,1.0,2.8,-0.2,1.4
Bret Saberhagen,1011355,1.9,6.2,3.5,5.2,5.5,7.5,2.9,4.4,2.0,3.3,5.4,1.8,2.6
James Shields,7059,1.7,4.0,4.1,3.4,2.1,4.9,3.8,4.1,3.4,0.8,-1.0,-0.2,1.1
Mike LaCoss,1007240,0.6,2.0,1.3,-0.1,0.2,0.1,1.8,0.0,1.9,1.4,1.6,1.6,0.6
Steve Renko,1010835,0.1,1.4,1.0,-0.4,2.7,3.7,0.7,3.3,1.2,2.0,2.3,1.8,1.0
Scott Sanderson,1011422,1.3,2.5,2.7,2.2,2.9,0.6,3.6,2.2,2.7,1.1,1.6,1.4,4.2
Jack Morris,1009211,0.5,0.3,3.6,3.7,2.7,2.2,6.2,4.0,4.7,4.0,4.1,4.0,1.4
Darren Oliver,206,0.2,0.7,2.3,1.0,1.4,3.3,0.9,1.2,0.1,2.2,0.0,0.0,0.6
Bronson Arroyo,978,0.5,0.1,3.3,2.4,4.6,3.4,2.2,1.4,1.2,-1.6,2.2,1.1,0.3
Pedro Martinez,200,1.7,3.4,3.0,5.1,8.5,5.7,11.6,9.4,5.5,7.4,7.4,4.9,6.1
Rudy May,1008310,0.4,1.9,3.0,3.5,2.6,1.5,2.7,4.0,2.2,2.2,1.1,1.4,4.1
Rheal Cormier,952,1.5,3.0,1.2,0.4,1.7,2.0,0.9,0.8,0.3,-0.2,1.5,0.4,-0.4
Phil Niekro,1009583,0.4,-0.4,3.6,3.6,6.3,1.8,4.3,6.0,3.2,7.2,3.6,4.3,5.9
Buddy Groom,143,0.0,0.1,0.2,-0.3,0.6,0.1,0.6,1.1,1.1,1.9,1.4,0.0,0.4
Randy Johnson,60,1.6,2.0,2.6,3.4,7.0,5.2,9.5,1.6,7.0,7.6,9.5,9.6,10.4
Sid Fernandez,1004001,0.9,3.1,4.0,1.9,3.3,3.2,3.2,0.8,4.9,0.9,0.3,0.8,1.7
Aaron Sele,34,2.6,2.4,0.4,3.3,0.8,4.7,4.9,4.3,2.7,1.3,-0.1,0.6,0.1
Kevin Tapani,1012824,0.6,3.5,4.6,4.5,4.3,3.4,2.2,2.7,1.6,2.1,2.6,2.3,2.9
Ervin Santana,3200,1.6,3.0,0.8,5.3,0.8,2.1,2.5,-0.8,2.6,3.2,1.5,3.5,2.9
Ron Reed,1010773,2.6,3.9,1.5,2.9,3.1,2.5,3.3,6.9,2.2,1.7,1.8,0.5,0.9
Jeff Russell,1011314,0.7,1.7,0.3,0.0,0.3,2.0,2.1,-0.2,1.2,1.8,0.2,0.6,0.2
Roberto Hernandez,605,1.7,1.9,0.8,1.0,3.2,1.2,0.4,2.2,1.0,0.5,0.6,-1.1,-0.2
Milt Wilcox,1013939,0.2,0.2,0.8,-0.5,-0.1,1.5,3.0,2.8,2.0,2.8,2.4,2.0,3.6
