Player,IP,K/9,BB/9,HR/9,ERA+,zWAR
Pierce Johnson,97.3,7.68,4.35,1.02,86,0.4
Greg Nappo,56.7,7.94,2.54,0.79,110,0.4
Ivan Pineyro,111.7,6.45,2.82,1.13,84,0.4
Josh Tomlin,85,7.52,1.48,1.48,85,0.4
Shawn Armstrong,54,11.5,4.17,1,107,0.4
Chad Qualls,47,7.47,1.91,0.96,111,0.4
Christian Bergman,112,5.06,2.09,1.53,83,0.4
Carlos Hernandez,85,4.87,2.44,1.38,83,0.4
Boone Logan,35.3,10.2,3.57,1.02,110,0.4
Mark Lowe,53.7,9.05,2.68,1.01,111,0.4
Randy Wolf,118.7,6.29,3.41,1.06,83,0.4
Michael Fulmer,114.7,7.45,2.98,1.33,83,0.4
Mike Pelfrey,112.7,4.79,2.87,0.88,83,0.4
Josh Fields,53.7,10.73,3.52,0.84,112,0.4
James Hoyt,55.3,9.93,2.77,0.98,110,0.4
Huston Street,55.7,8.56,2.59,0.97,110,0.4
Fernando Salas,57.7,9.2,2.03,0.94,109,0.4
Al Alburquerque,59.7,10.4,3.92,0.9,108,0.4
Michael Blazek,58,8.07,3.26,0.78,109,0.4
Taylor Rogers,143.7,5.64,2.76,1,81,0.4
Casey Fien,59.3,7.59,1.67,1.06,105,0.4
Michael Tonkin,65,8.03,2.49,0.97,103,0.4
Nick Goody,67.7,10.5,3.59,1.06,102,0.4
Hansel Robles,63,10.43,3,1,109,0.4
Dario Alvarez,57,10.26,4.11,0.95,98,0.4
Addison Reed,67,9.27,2.82,0.81,106,0.4
Chris Smith,86.3,7.4,3.23,1.25,86,0.4
Dillon Overton,88.7,6.19,2.44,1.22,85,0.4
Aaron Harang,148,6.08,2.98,1.09,79,0.4
Samuel Tuivailala,61.3,10.42,4.85,0.73,109,0.4
Matthew Bowman,129.7,6.04,3.05,1.04,82,0.4
John Gast,88.7,5.99,3.25,1.01,84,0.4
Cory Mazzoni,63.3,8.67,2.84,0.85,90,0.4
Colin Rea,118.7,6.67,3.49,0.83,81,0.4
Steve Cishek,61.7,9.19,3.35,0.73,104,0.4
Charlie Furbush,36.7,10.05,2.7,0.98,114,0.4
Aaron Loup,60.3,7.91,2.69,0.9,108,0.4
Paolo Espino,129.7,6.73,2.36,1.39,82,0.4
Bruce Billings,111.3,6.23,2.91,1.05,84,0.4
Craig Stammen,60,7.65,2.7,0.6,107,0.4
Sammy Solis,44.3,6.5,2.84,0.61,100,0.4
Matt Grace,67.7,6.51,3.06,0.53,104,0.4
Trevor Gott,71.3,6.82,3.66,0.63,102,0.4
Kyle Drabek,103.7,5.9,3.21,1.13,84,0.3
Ian Krol,57,9.63,3.47,0.95,105,0.3
Dana Eveland,69.3,6.62,3.25,0.91,90,0.3
Chaz Roe,60,8.1,3.6,0.9,102,0.3
Heath Hembree,59.7,8.89,3.32,0.9,104,0.3
Tommy Layne,55.7,8.24,4.36,0.65,105,0.3
Matt Albers,33,6.55,2.73,0.82,108,0.3
Rex Brothers,58.3,10.81,6.48,0.77,107,0.3
Carl Edwards,47,11.3,5.94,0.57,110,0.3
Zac Rosscup,46.7,11.37,4.63,0.96,109,0.3
Jean Machi,58.7,7.51,2.76,0.92,103,0.3
Burke Badenhop,62.3,6.07,2.31,0.72,102,0.3
Pedro Villarreal,74.3,6.78,2.18,0.97,99,0.3
Andre Rienzo,112.7,6.55,3.99,0.96,85,0.3
Nick Wittgren,64.7,7.79,1.95,0.83,107,0.3
Erik Cordier,53.7,9.39,5.2,0.67,105,0.3
Kyle Barraclough,63.3,9.95,6.26,0.57,104,0.3
Kyle Crockett,50.7,8.7,2.31,0.89,106,0.3
Carlos Estevez,56.3,7.83,2.72,1.12,104,0.3
Shane Carle,144.3,4.74,2.12,1.56,80,0.3
Jair Jurrjens,90.7,4.47,3.08,1.29,81,0.3
Mike Hauschild,123.7,6.26,2.76,1.02,82,0.3
Cory Rasmus,55.7,9.69,4.2,0.97,96,0.3
Frankie Montas,57.7,9.51,3.59,0.78,106,0.3
J.P. Howell,46.7,8.29,3.47,0.77,111,0.3
Pedro Baez,59.7,9.05,2.41,0.9,105,0.3
Lester Oliveros,39.7,9.52,3.85,1.13,98,0.3
Esmil Rogers,114,6.95,3.08,1.11,83,0.3
Chasen Shreve,66,10.09,3.55,1.23,100,0.3
Jacob Lindgren,38.3,11.51,4.46,1.17,105,0.3
Jenrry Mejia,37,10.22,3.16,0.73,113,0.3
Sean Gilmartin,65,8.45,3.18,0.69,103,0.3
Paul Sewald,53.7,8.88,2.68,0.84,106,0.3
Jerry Blevins,31,9.58,2.9,0.87,112,0.3
Ryan Madson,29.7,8.79,2.73,0.91,116,0.3
Ryan Dull,65.7,8.49,2.74,1.1,101,0.3
Jerad Eickhoff,149,7.91,3.08,1.45,78,0.3
Dalier Hinojosa,68,9.13,3.97,0.93,97,0.3
Wilfredo Boscan,95.3,5.48,3.02,0.85,84,0.3
Chris Volstad,133.7,4.44,2.96,0.74,81,0.3
Jared Hughes,62.7,5.45,2.87,0.57,101,0.3
Jonathan Broxton,52.7,8.2,3.07,0.85,107,0.3
Deck McGuire,134.3,6.57,3.02,1.14,83,0.3
Brandon Maurer,60,7.95,2.85,0.75,100,0.3
George Kontos,71.7,7.28,2.26,0.88,104,0.3
Matt Cain,101.7,7.35,2.74,1.24,83,0.3
Ross Ohlendorf,54,9,3.17,1,107,0.3
Yohander Mendez,55.7,7.59,2.75,1.29,91,0.3
Tom Wilhelmsen,64,8.16,4.22,0.84,104,0.3
Matt Thornton,32,6.19,2.53,0.56,115,0.3
Casey Janssen,44,6.95,1.84,0.82,105,0.3
Daniel Hudson,35.7,9.08,3.03,1.01,112,0.2
David Hernandez,45.3,9.54,3.38,1.19,105,0.2
Evan Marshall,61,7.52,3.25,0.74,103,0.2
Adam Miller,59,6.71,3.81,0.76,93,0.2
Dominic Leone,60.3,8.51,3.88,0.75,102,0.2
Adam Loewen,82.3,8.53,5.47,0.87,91,0.2
Mike Foltynewicz,114,8.37,4.42,1.11,83,0.2
Jason Hursh,113,5.26,3.03,0.88,81,0.2
Jeff Beliveau,29.7,9.7,3.94,0.91,110,0.2
Robbie Ross,53.3,7.77,3.04,0.84,100,0.2
Jesse Crain,17,9.53,3.71,1.06,111,0.2
Zach Phillips,41.3,9.15,4.14,0.87,99,0.2
Brandon Gomes,57.7,8.27,2.5,1.09,101,0.2
Manny Parra,37.3,8.69,2.9,0.97,106,0.2
J.J. Hoover,63.3,9.1,4.12,1.14,100,0.2
Layne Somsen,55.3,8.3,4.39,0.98,91,0.2
Brian Ellington,63,8,4.14,0.71,104,0.2
Bryan Morris,66.7,6.75,3.78,0.67,102,0.2
Chris Narveson,78,7.04,3.46,1.27,84,0.2
Raudel Lazo,25.3,8.18,2.49,0.71,109,0.2
Bryan Shaw,68.7,8.12,2.75,0.92,103,0.2
Jeff Manship,56.3,8.15,3.2,0.96,102,0.2
Jason Motte,44,7.36,2.25,1.23,104,0.2
"Austin House, M.D.",59.7,6.63,3.62,0.9,99,0.2
Christian Friedrich,66.3,7.33,3.67,1.22,89,0.2
Miguel Castro,60.3,7.46,3.58,1.04,97,0.2
Sam Moll,44.7,7.05,2.82,1.01,101,0.2
David Paulino,53,7.47,3.23,1.19,86,0.2
Thomas Shirley,67,6.85,3.09,1.21,84,0.2
Kyle Zimmer,56.3,7.51,3.2,1.12,90,0.2
Cam Bedrosian,68.3,10.28,4.35,0.79,101,0.2
Jose Alvarez,67.7,8.11,3.06,0.8,100,0.2
Jacob Rhame,60.3,9.85,2.84,1.04,101,0.2
Adam Liberatore,55.7,8.89,3.23,0.81,102,0.2
Jeremy Kehrt,99.3,5.62,2.36,1,82,0.2
Michael Bowden,76.7,6.57,3.29,1.06,87,0.2
Ricky Nolasco,105.7,6.9,2.21,1.19,81,0.2
Neal Cotts,58.7,8.43,3.07,1.07,100,0.2
Ryan Pressly,62,7.26,3.48,0.73,98,0.2
Fernando Abad,50,8.1,2.88,1.08,101,0.2
CC Sabathia,124.7,7.51,2.67,1.44,79,0.2
Fernando Rodriguez,54,9,3.83,1,101,0.2
Luis Garcia,63,9,4.29,0.71,97,0.2
Dan Otero,70.7,5.86,1.53,0.76,95,0.2
Reinier Roibal,60,8.1,2.4,1.2,86,0.2
Chad Kuhl,135.7,5.57,2.92,1.06,80,0.2
Curtis Partch,60.3,8.96,4.03,0.75,102,0.2
A.J. Morris,68.7,6.42,3.54,0.66,90,0.2
John Holdzkom,31,10.45,5.52,0.58,105,0.2
Jorge Rondon,67.3,6.82,3.08,0.53,97,0.2
Trevor Williams,129,5.72,2.79,0.98,79,0.2
Matt Belisle,47.7,7.17,2.83,0.57,107,0.2
Seth Maness,71.3,6.19,1.77,0.88,101,0.2
Justin Wright,58,7.45,3.57,0.78,99,0.2
Jerry Sullivan,51.7,8.7,3.13,0.7,99,0.2
Marcos Mateo,44.7,9.46,3.62,0.81,101,0.2
Zack Segovia,59,6.86,2.75,1.07,81,0.2
Josh Osich,57.7,8.42,3.59,0.78,103,0.2
Mike Broadway,42.3,9.36,2.55,0.85,111,0.2
Tim Hudson,123,4.98,2.27,0.88,82,0.2
Chase Johnson,115,6.97,4.15,0.78,82,0.2
Evan Scribner,60,9.6,1.5,1.35,97,0.2
Mike Montgomery,129,6.35,3.49,0.98,78,0.2
Vidal Nuno,118.3,7.38,2.28,1.45,80,0.2
Andrew Faulkner,109.7,7.47,4.18,1.31,83,0.2
Ben Rowen,59.3,5.92,2.28,0.76,102,0.2
Keith Hessler,67.7,8.51,2.66,1.06,103,0.1
Enrique Burgos,53.7,11.9,5.2,1.01,103,0.1
Archie Bradley,75.7,7.37,4.76,1.07,83,0.1
Matt Reynolds,42.7,8.01,2.74,1.26,99,0.1
Chris Withrow,29.3,10.44,5.22,0.92,104,0.1
Tyler Jones,55.7,8.4,4.04,0.81,99,0.1
Peter Moylan,37.3,7.48,3.38,0.72,99,0.1
Michael Kohn,36.7,9.81,5.64,0.98,97,0.1
Kanekoa Texeira,71,6.46,4.31,1.01,81,0.1
David Aardsma,44.3,9.55,4.06,1.02,99,0.1
Jim Johnson,64,7.31,3.09,0.7,97,0.1
Cesar Cabral,46.3,8.16,4.86,0.78,98,0.1
Steve Johnson,74.7,8.67,4.46,1.33,83,0.1
Noe Ramirez,62,7.26,3.48,0.87,100,0.1
Anthony Varvaro,37.7,6.45,3.1,0.72,100,0.1
Clayton Richard,67,4.97,2.28,1.07,83,0.1
Rafael Soriano,24,7.88,2.63,1.13,101,0.1
Dayan Diaz,63.3,8.53,4.12,1,96,0.1
Amir Garrett,121.7,7.76,5.18,1.18,79,0.1
Nate Adcock,39.7,8.16,3.85,0.91,94,0.1
Troy Patton,33.7,7.48,2.67,0.8,103,0.1
Matt Ramsey,43.7,9.06,5.35,0.62,99,0.1
Joe Thatcher,30.3,8.61,2.97,0.89,98,0.1
C.C. Lee,53,9,3.06,0.85,96,0.1
Scott Oberg,54,7.17,4,1.17,96,0.1
Jordan Jankowski,62.7,9.9,4.74,0.86,98,0.1
Brendan McCurry,60.7,9.19,3.26,1.04,98,0.1
Luke Hochevar,45.3,8.54,2.98,1.19,107,0.1
Louis Coleman,66.3,8.01,3.67,0.95,102,0.1
Jonathan Dziedzic,106.7,5.31,3.04,1.18,82,0.1
Brian Flynn,85.7,5.78,3.47,1.05,83,0.1
Yohan Pino,103,6.73,2.62,1.4,84,0.1
Jeremy Guthrie,143.3,5.09,2.51,1.26,82,0.1
Rob Rasmussen,56.7,8.57,3.97,0.63,98,0.1
Mike Morin,64.7,8.49,2.36,0.97,100,0.1
Greg Mahle,51,8.12,3,0.88,96,0.1
David Huff,73.3,6.75,2.21,1.11,87,0.1
Joel Peralta,40,9,2.25,1.13,95,0.1
Matt West,61.3,8.37,2.64,1.03,95,0.1
Tyler Thornburg,64.7,8.35,4.31,0.83,97,0.1
Blaine Boyer,59.3,5.92,2.43,0.76,97,0.1
Josh Edgin,31,8.71,3.77,0.87,102,0.1
Jeff Walters,35,8.23,2.57,0.77,99,0.1
Buddy Carlyle,25.3,8.54,2.49,1.07,100,0.1
Erik Goeddel,58,8.69,3.41,0.78,96,0.1
Akeel Morris,55.7,11.63,5.33,0.97,96,0.1
Sean Nolin,88,6.55,3.68,1.23,80,0.1
Marc Rzepczynski,47,8.23,3.64,0.77,101,0.1
Aaron Brooks,149,5.74,1.93,1.27,79,0.1
Kenneth Roberts,58.7,6.75,2.15,0.77,94,0.1
Chris Leroux,61.3,7.05,3.38,1.17,80,0.1
Jeanmar Gomez,66.3,6.38,2.85,0.81,92,0.1
Edubray Ramos,53.7,8.04,2.68,1.01,93,0.1
Matt Harrison,37.7,5.73,3.82,0.95,78,0.1
Miguel A. Gonzalez,58,6.98,3.57,1.09,78,0.1
Jeff Inman,32,7.03,2.81,0.56,100,0.1
Josh Wall,44.7,7.85,3.42,0.6,95,0.1
Jameson Taillon,67,5.78,3.63,0.81,80,0.1
Randy Choate,26.7,7.42,2.36,0.67,103,0.1
Dean Kiekhefer,63.3,5.83,1.42,0.85,100,0.1
Juan Gonzalez,54.7,7.07,4.11,0.66,97,0.1
Cesar Vargas,72.3,8.59,2.99,0.87,96,0.1
Josh Johnson,69,7.43,3.39,0.78,78,0.1
Caleb Thielbar,53.7,7.54,3.52,0.67,94,0.1
Jon Edwards,53.7,10.89,5.7,0.84,94,0.1
Javier Lopez,31.3,6.61,3.74,0.58,102,0.1
Ray Black,28.7,12.23,6.59,0.94,94,0.1
Derek Law,27.7,9.1,4.87,0.65,99,0.1
Ty Blach,140.7,5.44,2.37,0.96,80,0.1
Vin Mazzaro,63,6.71,3.43,0.57,99,0.1
Blake Parker,31.7,9.94,3.41,1.14,99,0.1
Jake Diekman,65.3,9.37,4.55,0.83,99,0.1
Sam Freeman,57,8.05,4.74,0.79,100,0.1
Anthony Ranaudo,134,6.11,3.69,1.41,79,0.1
Ross Wolf,83.7,3.87,2.8,0.97,81,0.1
LaTroy Hawkins,41.3,6.97,2.18,0.87,103,0.1
Steve Delabar,52,10.21,4.5,1.21,97,0.1
Ryan Tepera,63.3,8.25,2.99,1.14,98,0.1
Evan Meek,67,6.45,4.03,0.81,90,0.1
Abel de los Santos,59.7,7.99,2.86,1.21,95,0.1
Scott Rice,32.3,8.92,5.29,0.84,102,0
Jake Barrett,56.3,7.83,3.68,0.96,95,0
Danny Burawa,68.7,8.78,4.85,0.92,91,0
Ross Detwiler,67.3,6.42,3.48,0.94,84,0
Todd Redmond,79.3,6.58,3.4,1.02,86,0
Zeke Spruill,110,5.24,3.11,1.06,81,0
Onelki Garcia,43.3,9.15,5.4,1.25,86,0
Chris Beck,105.3,5.04,3.08,1.28,76,0
Terance Marin,79,5.47,2.73,1.25,79,0
Matt Lindstrom,33.7,6.14,2.94,0.8,91,0
Blake Cooper,64.3,7.7,4.2,0.7,97,0
Spencer Patton,64.3,10.22,3.64,1.26,97,0
Drew Rucinski,105,6.94,3.51,1.29,79,0
Armando Rivero,53.3,9.79,4.39,1.01,94,0
Fernando Rodney,55.3,8.79,4.07,0.98,93,0
Carlos Contreras,73.3,9.09,5.89,1.11,85,0
Michael Lorenzen,134,6.25,3.63,1.28,78,0
Sean Marshall,11.7,8.46,3.85,0.77,83,0
Jake Esch,111.3,5.74,3.56,1.05,80,0
Travis Blackley,54,6.33,3,1.33,83,0
Sean Donatello,45.7,6.89,2.76,0.98,93,0
Dylan Baker,60,6.15,5.25,0.75,78,0
Matt Flemer,135,4.53,2.47,1.53,78,0
Simon Castro,82.7,6.75,3.48,1.41,82,0
Bruce Rondon,45,9.2,4.6,1,93,0
Joe Jimenez,35.3,9.69,3.31,1.27,95,0
Samuel Deduno,66.7,6.61,4.86,1.08,79,0
Juan Minaya,55.7,8.4,3.88,0.97,94,0
Dan Straily,150,8.22,2.94,1.5,79,0
Franklin Morales,67.7,6.65,3.06,0.93,98,0
Ryan Verdugo,68.3,7.38,4.08,1.05,84,0
Deolis Guerra,54.3,8.45,2.49,1.16,94,0
Luis Avilan,58.3,6.79,3.24,0.77,94,0
Chris Anderson,104,7.7,4.76,0.95,79,0
Mike Adams,19.3,8.39,3.26,0.93,97,0
Juan Jaime,45,11.4,6.8,0.8,96,0
Ross Stripling,96.7,6.51,3.07,1.02,78,0
Ian Thomas,68.7,8.65,3.41,1.18,84,0
Tim Dillard,53.7,6.7,3.85,1.01,86,0
Cesar Jimenez,69.3,7.27,3.51,1.04,91,0
Zach Jones,39,10.38,5.54,1.15,89,0
J.R. Graham,49.3,6.94,3.1,0.73,95,0
Scott Atchison,35.3,6.12,2.04,1.02,92,0
Mark Hamburger,67,6.72,3.22,1.07,85,0
J.T. Chargois,36.3,8.18,4.21,0.99,90,0
James Pazos,53.3,8.95,3.88,1.01,94,0
Diego Moreno,54,7.17,3.17,1,88,0
Robert Gsellman,122,5.61,3.1,0.89,78,0
Carlos Torres,80.3,8.63,3.36,1.01,94,0
Bobby Wahl,35,8.23,3.86,1.03,94,0
John Axford,54.7,9.54,4.94,0.99,94,0
Elvis Araujo,46.7,9.44,4.63,0.77,92,0
A.J. Achter,71.3,9.09,3.03,1.26,90,0
James Russell,48.3,7.08,2.8,0.93,91,0
Jonathan Pettibone,66,5.45,3.14,0.95,76,0
Jeff Francoeur,4.3,8.37,4.19,2.09,90,0
Ethan Martin,54.3,7.13,3.81,0.99,84,0
Marcus Hatley,52.7,7.34,3.93,0.85,93,0
Ryan Buchter,54.7,10.53,6.09,0.66,91,0
Cory Luebke,17.3,7.8,3.12,1.04,83,0
Albert Suarez,97.3,5.83,2.77,1.11,79,0
Adalberto Mejia,77.3,6.29,3.49,0.93,80,0
Cory Gearrin,36.7,8.34,3.43,0.74,96,0
Edwin Diaz,124.7,7.51,3.61,1.15,77,0
Jonathan Aro,77,7.83,3.04,0.94,89,0
Bo Schultz,59.3,7.44,3.19,1.21,95,0
Sam Runion,59.3,6.98,3.19,0.91,94,0
Juan Gutierrez,58.7,6.75,2.91,0.92,93,0
Aaron Laffey,111.7,4.83,3.38,0.97,79,0
Stephen Shackleford,57.7,7.8,4.68,0.78,92,0
Donnie Veal,39,8.08,4.15,0.92,92,-0.1
Brandon Cunniff,47,9.19,5.17,1.15,91,-0.1
Andrew McKirahan,44.3,7.92,3.05,1.02,90,-0.1
Carlos Fisher,44.3,9.95,5.89,1.02,90,-0.1
Vance Worley,114.3,5.91,2.28,1.42,78,-0.1
Brandon Workman,104,6.84,3.29,1.38,78,-0.1
Jess Todd,68.3,5.93,4.08,1.05,81,-0.1
Tommy Kahnle,63,9.86,5.29,1.14,90,-0.1
Scott Carroll,99.3,5.17,3.35,1.27,77,-0.1
Daniel Schlereth,16,7.31,6.19,1.13,84,-0.1
Blake Wood,47.3,10.08,5.14,0.95,92,-0.1
Blake Logan,72.3,7.47,3.24,1.24,86,-0.1
Dylan Axelrod,120,6.15,2.78,1.28,79,-0.1
Dustin McGowan,58.3,6.95,4.79,0.93,86,-0.1
Anthony Swarzak,95.3,6.04,2.74,0.94,83,-0.1
Rafael Betancourt,28.7,7.21,3.76,1.25,89,-0.1
Gonzalez Germen,69.7,7.75,4.39,1.16,91,-0.1
Jairo Diaz,69.3,7.66,4.29,1.17,91,-0.1
Shane Greene,127,6.02,2.91,1.2,78,-0.1
Joe Nathan,19.7,8.22,4.11,0.91,90,-0.1
Drew VerHagen,61.3,5.58,3.82,0.73,93,-0.1
Kyle Ryan,148.3,4.86,2.97,1.15,79,-0.1
Francis Martes,99,7.09,3.36,1.36,77,-0.1
Kevin Chapman,63,9.43,5.14,0.86,92,-0.1
Tim Collins,47,8.62,4.21,0.96,96,-0.1
Jeremy McBryde,60.3,8.36,3.58,0.9,93,-0.1
Ramon Troncoso,42.7,5.9,2.74,0.84,91,-0.1
Ryan Dennick,56.3,6.87,2.72,0.96,91,-0.1
Brandon League,36.7,5.89,2.94,0.74,87,-0.1
Eric Stults,136,5.89,2.18,1.19,77,-0.1
Scott Baker,72,6.38,1.75,1.5,76,-0.1
Brandon Beachy,51.7,6.79,4,1.22,74,-0.1
Mitchell Lambson,58.3,8.18,3.24,1.23,90,-0.1
David Hurlbut,85.3,4.64,2.95,1.06,77,-0.1
Brandon Kintzler,48,5.81,2.44,0.94,89,-0.1
Caleb Cotham,52.3,8.95,2.75,1.38,92,-0.1
Nick Rumbelow,65.7,9.45,2.88,1.37,90,-0.1
Jose De Paula,50,5.22,3.24,1.26,76,-0.1
Sergio Santos,27.7,10.07,4.22,1.3,87,-0.1
Chris Martin,51.3,7.72,2.98,1.05,90,-0.1
Wilking Rodriguez,15.7,8.6,3.44,1.15,86,-0.1
Eric O¡¯Flaherty,28.7,7.21,3.14,0.94,87,-0.1
Stolmy Pimentel,91.3,7.2,3.84,1.18,79,-0.1
Aaron Kurcz,55,9.16,5.24,0.98,91,-0.1
R.J. Alvarez,54.7,9.38,4.61,0.99,90,-0.1
Eric Surkamp,100.3,6.82,2.87,1.35,80,-0.1
Mario Hollands,34,7.41,3.71,0.79,88,-0.1
Rob Scahill,60.7,6.97,3.26,0.89,91,-0.1
Jeremy Bleich,70.3,6.15,3.84,0.77,81,-0.1
Charlie Leesman,55.7,7.11,4.69,1.13,75,-0.1
Ryan Sherriff,61.7,5.54,3.21,0.88,85,-0.1
Odrisamer Despaigne,120.7,5.97,2.68,0.97,77,-0.1
Dale Thayer,50.7,8.17,3.02,1.07,89,-0.1
Scott Elbert,18.7,8.66,3.85,0.96,90,-0.1
Steven Okert,66.3,9.5,3.8,0.95,93,-0.1
Edwin Quirarte,67.3,5.88,3.34,0.67,85,-0.1
Jacob Smith,66.3,9.5,4.34,0.95,90,-0.1
Justin De Fratus,66.7,7.15,3.78,0.67,90,-0.1
Jared Burton,37,7.78,3.41,1.22,94,-0.1
Robert Coello,64,7.03,4.64,1.27,81,-0.1
Tanner Scheppers,49.7,7.42,4.16,1.09,91,-0.1
John Fasola,43.7,8.03,3.09,1.44,91,-0.1
Jimmy Reyes,60.7,5.49,3.26,1.04,86,-0.1
