Player,IP,K/9,BB/9,HR/9,ERA+,zWAR
Kyuji Fujikawa,14.7,7.96,3.67,1.22,84,-0.1
Pat Venditte,44.3,8.13,3.25,1.42,86,-0.1
Matt Spann,105.3,5.3,4.27,0.94,78,-0.1
Jimmie Sherfy,52.7,8.71,4.27,1.2,89,-0.2
Tyrell Jenkins,106,5.69,3.91,1.19,76,-0.2
Nick Masset,43.7,7.62,4.53,0.82,88,-0.2
Alex White,75.3,6.22,4.42,1.08,76,-0.2
Ryan Kelly,55,8.18,3.76,1.31,87,-0.2
Lucas Sims,111.3,7.12,5.01,1.21,75,-0.2
Chris Jones,114,5.61,2.76,1.34,79,-0.2
Jason Stoffel,60.7,7.71,4.15,1.04,90,-0.2
Jon Keller,69.7,6.71,4,1.03,88,-0.2
Cody Winiarski,41.7,8.63,4.32,1.29,83,-0.2
Javy Guerra,34,6.88,3.97,1.32,82,-0.2
Edgar Olmos,58.7,6.75,4.45,0.92,85,-0.2
Frank Batista,83.3,5.94,3.57,1.08,80,-0.2
Ryan Mattheus,57.3,6.6,2.83,0.94,87,-0.2
Jo-Jo Reyes,74,5.11,3.53,1.09,77,-0.2
Tim Berry,107,5.8,3.62,1.09,78,-0.2
Jarlin Garcia,122.7,6.09,2.79,1.32,77,-0.2
Paul Clemens,66.7,6.07,3.91,1.21,79,-0.2
Joba Chamberlain,49,8.45,3.31,1.1,89,-0.2
Ryan Webb,61,6.2,2.51,0.89,91,-0.2
Austin Kubitza,127.7,5.78,3.88,1.06,77,-0.2
Paul Voelker,41.7,8.42,4.32,1.29,86,-0.2
Joe Musgrove,85.3,6.75,1.37,1.58,78,-0.2
Darin Downs,33.7,7.74,3.47,1.07,87,-0.2
Jake Buchanan,110,4.83,2.37,1.15,79,-0.2
Brian Broderick,59,5.19,2.59,0.92,94,-0.2
Zach Stewart,133,5.55,2.57,1.08,78,-0.2
Dustin Richardson,39,7.62,4.38,0.92,79,-0.2
Adrian Salcedo,48.3,7.45,3.54,1.12,81,-0.2
Jaye Chapman,49,8.82,4.41,1.1,89,-0.2
Yhonathan Barrios,65,6.51,3.32,0.97,88,-0.2
Brent Suter,117.3,6.6,3.61,1.38,76,-0.2
Corey Williams,30,6.3,5.1,0.9,83,-0.2
Logan Darnell,103.7,6.42,3.47,1.22,78,-0.2
Brian Duensing,49,6.06,3.49,0.92,87,-0.2
Yorman Landa,30.7,8.21,4.98,1.17,80,-0.2
Johnny Barbato,52.7,8.71,3.76,1.37,86,-0.2
Josh Smoker,49,9.55,4.22,0.92,88,-0.2
Jim Henderson,35.7,10.08,3.78,1.26,83,-0.2
Cody Satterwhite,55.3,8.79,4.07,0.98,88,-0.2
Raul Alcantara,61,3.84,2.8,1.18,75,-0.2
Angel Castro,80.7,5.46,3.35,1.23,79,-0.2
Patrick Schuster,48,6.75,4.5,0.94,86,-0.2
Frank Herrmann,42.3,8.09,2.77,1.06,84,-0.2
Chad Billingsley,36,5.5,2.75,1.5,68,-0.2
Bobby LaFromboise,61.3,7.63,3.23,1.03,89,-0.2
Casey Sadler,107.7,5.43,2.51,1.25,76,-0.2
Guido Knudson,65.3,7.72,4,0.96,85,-0.2
Brad Lincoln,76.3,7.43,4.6,0.94,79,-0.2
Heath Wyatt,67.7,5.45,3.06,0.8,90,-0.2
Chris Perry,58.7,8.89,5.21,0.92,89,-0.2
Thomas Lee,99,5,1.82,1.27,78,-0.2
Ryan Butler,52,5.88,3.81,0.87,77,-0.2
Blake Smith,50.3,8.77,4.83,0.72,84,-0.2
Jeremy Affeldt,39,6.46,3,0.69,90,-0.2
Brett Bochy,59.3,6.98,3.64,0.76,89,-0.2
David Rollins,70,7.07,3.21,1.16,77,-0.2
Joe Beimel,41.3,5.45,3.05,1.09,84,-0.2
Chad Jenkins,82.7,5.11,2.39,1.41,80,-0.2
Blake McFarland,53.7,9.22,3.35,1.34,89,-0.2
Colt Hynes,53.7,7.37,2.68,1.17,89,-0.2
P.J. Walters,107.7,6.18,3.68,1.17,77,-0.2
Darin Gorski,109.7,7.14,3.86,1.39,76,-0.2
Erik Davis,46.7,7.71,4.63,0.96,87,-0.2
Matt Koch,95.7,4.89,2.16,1.32,78,-0.3
Andy Oliver,57.7,10.45,6.55,1.09,88,-0.3
C.J. Riefenhauser,57,6.63,3.47,1.11,87,-0.3
Dane de la Rosa,29.7,7.27,4.85,1.21,77,-0.3
Roman Mendez,49,7.16,4.04,1.1,85,-0.3
Keith Couch,113,4.86,3.42,1.12,76,-0.3
Craig Breslow,55.3,6.35,3.58,1.14,86,-0.3
Michael Ynoa,42.7,8.43,4.85,1.26,81,-0.3
Tyler Barnette,81.3,5.31,3.65,1.22,76,-0.3
Scott Barnes,48,7.88,3.75,1.5,78,-0.3
Keury Mella,93.7,7.49,4.03,1.54,74,-0.3
Jon Moscot,101,6.24,3.12,1.6,74,-0.3
Ryan Chaffee,35,8.23,5.91,0.77,83,-0.3
Shaun Marcum,69,6.78,2.61,1.3,76,-0.3
Giovanni Soto,53,7.98,3.91,0.85,89,-0.3
Kirby Yates,54,9.67,3.83,1.33,87,-0.3
Brian Schlitter,55.3,5.53,3.74,0.81,86,-0.3
Preston Guilmet,57.7,7.18,2.81,1.25,88,-0.3
Logan Kensing,53.3,6.25,4.05,1.01,87,-0.3
Whit Mayberry,49.3,6.39,2.92,1.1,87,-0.3
Jandel Gustave,66.7,6.48,4.18,0.94,79,-0.3
Christian Binford,126.7,5.04,2.49,1.28,79,-0.3
Benino Pruneda,45.3,6.95,4.77,0.79,88,-0.3
Scott Alexander,66.3,6.11,3.8,0.95,90,-0.3
Casey Coleman,78,5.31,4.27,0.92,83,-0.3
Clayton Mortensen,83.3,6.16,4.65,1.19,78,-0.3
Yunesky Maya,97.3,5.64,3.14,1.11,75,-0.3
Tyler DeLoach,116,7.68,4.27,1.24,75,-0.3
Chin-hui Tsao,45,9.6,3,1.4,82,-0.3
David Goforth,68,7.15,4.37,0.93,87,-0.3
Hobbs Johnson,95,6.73,4.83,1.33,74,-0.3
Jeremy Horst,52,7.96,4.33,1.04,84,-0.3
Jim Miller,62,7.69,2.32,1.45,84,-0.3
Nick Burdi,48,9.56,4.88,1.13,85,-0.3
Randy Rosario,44.3,5.89,4.47,1.22,70,-0.3
Brett Lee,110.7,3.98,3.33,1.06,74,-0.3
Ryan O¡¯Rourke,39,9.23,4.38,1.38,82,-0.3
Aaron Thompson,52.3,6.02,3.44,1.03,83,-0.3
Jaron Long,143.3,5.78,1.95,1.44,75,-0.3
Ryan Brasier,37.3,6.27,3.62,0.97,84,-0.3
Taylor Thompson,43,6.91,4.4,1.05,84,-0.3
Hector Neris,75.7,8.44,3.57,1.19,85,-0.3
Colton Murray,75.3,8.96,4.18,1.08,85,-0.3
Greg Burke,56.7,9.37,3.49,1.43,81,-0.3
Kevin Correia,102.3,5.54,2.38,1.32,72,-0.3
Mitch Harris,48,6.38,3.94,0.94,85,-0.3
Joan Gregorio,78.3,7.82,4.83,1.03,77,-0.3
Tyler Beede,116,5.66,3.96,0.85,76,-0.3
Clay Rapada,37.3,6.03,3.38,0.72,81,-0.3
Chad Smith,48,6.38,3.19,1.13,84,-0.3
Edwar Cabrera,100,5.85,3.06,1.44,77,-0.3
Adam Parks,55,8.02,3.27,1.31,87,-0.3
Scott McGregor,110.7,5.2,3.25,1.3,75,-0.3
Boone Whiting,103,6.38,4.46,1.22,75,-0.3
Nick Lee,50,9,7.2,0.9,83,-0.3
Blayne Weller,117,7.08,4.08,1.31,77,-0.4
Matt Marksberry,71,7.86,5.07,1.27,75,-0.4
Mauricio Cabrera,44,8.39,6.75,1.02,75,-0.4
Will Lamb,55,7.69,5.24,1.15,81,-0.4
Mark Blackmar,128,4.22,3.45,1.2,73,-0.4
Andury Acevedo,45,7.6,6,1.2,79,-0.4
Corey Black,94.3,9.26,5.34,1.43,75,-0.4
Sam LeCure,64.3,7.84,3.64,1.26,86,-0.4
Donovan Hand,90.3,5.98,2.39,1.5,77,-0.4
Jason Marquis,54.7,6.42,3.62,1.65,71,-0.4
Jose de la Torre,55.3,8.3,5.37,1.14,81,-0.4
Stephen Johnson,63,9.29,5.57,1,84,-0.4
Pat Urckfitz,57.7,5.77,3.9,0.78,85,-0.4
Robert Morey,85.3,5.06,4.11,1.06,75,-0.4
Austin Brice,119.3,7.24,5.05,1.21,75,-0.4
Scott McGough,54.3,5.97,4.31,0.83,83,-0.4
Brian Moran,45,7.4,3.6,1.2,82,-0.4
Austin Adams,51,8.12,3.71,1.06,85,-0.4
Gavin Floyd,40,6.75,2.93,1.8,67,-0.4
Rafael Dolis,37.3,6.51,5.31,0.97,81,-0.4
Dustin Molleken,48.3,8.01,4.66,1.3,82,-0.4
Michael Feliz,102.7,7.19,3.68,1.31,76,-0.4
Tyson Perez,48.3,6.71,3.54,1.12,81,-0.4
Danny Reynolds,54.3,7.62,4.81,0.83,85,-0.4
Brad Peacock,83.3,7.89,4.21,1.51,74,-0.4
Chris Dwyer,92.3,5.56,5.36,0.98,78,-0.4
Sam Selman,81,7.11,6.56,1,79,-0.4
Miguel Almonte,104,6.84,3.72,1.47,76,-0.4
D.J. Johnson,45,7,3.8,1,81,-0.4
Ramon Ramirez,34,7.41,4.5,1.06,78,-0.4
Josh Ravin,38.7,9.07,5.12,1.16,78,-0.4
Jorge Lopez,133,7.85,3.65,1.62,74,-0.4
Jake Reed,49.7,6.52,2.9,1.09,82,-0.4
Branden Pinder,54.3,8.12,3.31,1.49,82,-0.4
Luis Cessa,126.3,6.34,2.71,1.43,73,-0.4
Bobby Parnell,38.7,6.74,4.65,0.7,81,-0.4
John Church,64.3,7,2.66,0.98,85,-0.4
Daniel Coulombe,61.7,8.31,5.69,0.88,85,-0.4
David Buchanan,146,5.42,2.9,1.11,72,-0.4
Tayron Guerrero,54,9,4.67,1,83,-0.4
Jose Torres,73,8.63,4.07,0.99,83,-0.4
Alfredo Aceves,49,6.24,4.04,1.1,74,-0.4
Kyle Crick,71.7,10.17,8.91,0.75,74,-0.4
Mayckol Guaipe,66,7.23,2.32,1.09,84,-0.4
Kevin Gregg,16.3,7.73,3.87,1.66,66,-0.4
David Martinez,84.7,5.21,3.4,1.17,79,-0.4
Francisco Mendoza,58,6.83,5.12,1.09,83,-0.4
Connor Sadzeck,83.3,5.29,6.37,0.97,73,-0.4
Cory Burns,58,6.83,3.41,1.24,84,-0.4
Tim Alderson,60,6.15,3.15,1.35,76,-0.4
Will Locante,46.3,7.78,5.83,0.97,81,-0.5
Matt Buschmann,122,6.57,4.06,1.4,76,-0.5
Matt Stites,48.3,6.71,3.54,1.3,82,-0.5
Caleb Clay,118.3,4.79,2.59,1.45,75,-0.5
Terry Doyle,124.7,5.41,2.81,1.44,75,-0.5
Tyler Wilson,132.7,5.83,2.58,1.56,74,-0.5
Jason Garcia,49.3,7.3,5.11,1.46,75,-0.5
Elih Villanueva,120.3,4.86,2.77,1.5,73,-0.5
Madison Younginer,62.7,6.46,4.45,1,83,-0.5
Jorge Marban,58,7.14,6.36,0.93,82,-0.5
Daniel Webb,64.3,7.56,5.46,0.98,80,-0.5
Maikel Cleto,55,10.47,5.07,1.64,79,-0.5
Drew Hayes,64.3,8.26,5.04,1.12,83,-0.5
Sal Romano,125.3,5.96,3.81,1.22,73,-0.5
Collin Balester,49,6.61,3.86,1.29,77,-0.5
Robert Stephenson,126.3,9.05,4.99,1.71,73,-0.5
Nefi Ogando,61.7,7,4.67,0.88,83,-0.5
Carlos Marmol,30.7,11.14,6.74,1.47,75,-0.5
Tom Gorzelanny,50,8.64,3.96,1.26,77,-0.5
Jeff Ferrell,52.3,7.23,2.93,1.38,82,-0.5
Joe Mantiply,66.3,6.65,2.99,1.22,84,-0.5
Drake Britton,83,4.99,3.9,1.19,76,-0.5
Andy Ferguson,109.3,6.59,3.21,1.65,76,-0.5
Matthew Strahm,59.3,9.11,4.25,1.82,74,-0.5
Damien Magnifico,52.3,6.02,3.79,1.2,78,-0.5
Adrian Houser,107.3,6.88,3.86,1.43,73,-0.5
Andrew Bailey,29,9.93,3.72,2.17,71,-0.5
Vic Black,48.7,8.87,5.73,1.11,77,-0.5
Kevin Whelan,27,9,6,1.67,68,-0.5
J.B. Wendelken,67,7.79,2.69,1.34,82,-0.5
Jimmy Cordero,53,8.49,4.75,1.19,76,-0.5
Seth Rosin,68.7,6.81,2.75,1.18,79,-0.5
Aaron Northcraft,104.7,6.53,4.3,0.95,73,-0.5
Carlos Pimentel,118,7.4,4.35,1.22,72,-0.5
Chris Rearick,46.3,7.58,4.08,0.97,77,-0.5
Chris Stratton,126,6.64,4.36,1,75,-0.5
Ian Gardeck,64.3,7.98,5.6,0.7,81,-0.5
Cody Martin,127.7,8.03,4.02,1.41,73,-0.5
Brad Mills,111.3,6.39,3.48,1.29,72,-0.5
Adrian Sampson,155.3,6.14,2.2,1.45,72,-0.5
Bobby Korecky,49.7,6.34,2.9,1.27,82,-0.5
Conner Greene,122.7,6.67,3.74,1.47,74,-0.5
Donn Roach,124,3.85,2.98,1.09,75,-0.5
Casey Lawrence,134,4.63,2.28,1.28,75,-0.5
Brady Dragmire,69.3,5.58,2.86,1.04,84,-0.5
Eddie Gamboa,102.7,6.13,5.7,1.23,72,-0.6
Williams Jerez,66.7,7.29,4.05,1.21,81,-0.6
Brandon Brennan,58,5.59,5.43,1.4,66,-0.6
P.J. Francescon,68.7,6.94,4.19,1.31,76,-0.6
Chris Reed,98.7,6.38,5.11,1,76,-0.6
Trey Haley,43.7,8.24,5.97,1.03,76,-0.6
Joe Colon,81.7,6.28,3.86,1.1,74,-0.6
Adam Plutko,142.3,6.89,2.34,1.45,74,-0.6
Jose Ortega,53.3,7.09,6.08,1.18,80,-0.6
Josh Zeid,58.3,7.1,4.94,1.39,76,-0.6
Geoff Broussard,53.7,7.37,2.85,1.34,80,-0.6
Alex Sanabia,97.7,5.44,2.95,1.29,72,-0.6
Mason Melotakis,58,5.9,4.66,1.24,71,-0.6
Miguel Sulbaran,88,5.52,3.89,1.33,70,-0.6
Bryan Mitchell,108.3,6.9,4.82,1.25,72,-0.6
Eduard Santos,56.3,8.79,5.12,1.28,81,-0.6
Ben Lively,134,7.39,3.36,1.54,71,-0.6
Josh Martin,66,8.73,3.55,1.09,79,-0.6
Frank Garces,65.3,8.13,4.41,1.1,78,-0.6
Eury de la Rosa,67,8.06,4.57,0.94,78,-0.6
Frank Lopez,95.7,6.3,3.76,1.6,73,-0.6
Mike Kickham,84.7,6.27,5.21,1.28,72,-0.6
Bryan Harper,48.7,6.47,5.36,1.11,75,-0.6
Sugar Ray Marimon,112.7,5.83,3.67,1.44,72,-0.7
Pat McCoy,62,5.95,3.34,1.31,79,-0.7
Pedro Beato,60.7,6.82,3.86,1.48,77,-0.7
Matt Purke,62.7,5.74,4.02,1.72,67,-0.7
Peter Tago,61.3,7.93,6.02,1.17,76,-0.7
Jacob Turner,81.3,5.98,3.43,1.55,69,-0.7
Joshua Hodges,87.3,5.77,3.81,1.34,73,-0.7
T.J. House,85,6.14,3.81,1.16,71,-0.7
Brock Huntzinger,63.3,7.25,4.55,1.56,79,-0.7
Buck Farmer,120.3,6.73,3.22,1.65,73,-0.7
Logan Bawcom,67,6.58,3.63,0.94,79,-0.7
Josh Roenicke,93.7,5.28,3.36,1.54,71,-0.7
Pat Misch,72.7,4.83,3.09,1.61,69,-0.7
Brady Lail,132,5.45,3,1.43,72,-0.7
Jerome Williams,119.3,6.04,2.49,1.36,71,-0.7
Nick Greenwood,104.3,4.31,2.24,1.29,74,-0.7
Justin Hancock,107,5.64,4.12,0.93,70,-0.7
A.J. Schugel,115.3,5.78,3.2,1.25,70,-0.7
Greg Infante,48,7.69,6,1.13,77,-0.7
Mitchell Boggs,38.7,4.19,5.12,1.16,68,-0.8
Victor Mateo,139,4.86,3.76,1.29,72,-0.8
David Hess,131.3,6.58,4.94,1.37,72,-0.8
Branden Kline,77.3,5.36,4.08,1.63,67,-0.8
Sean O¡¯Sullivan,129,5.09,3,1.4,72,-0.8
Tim Crabbe,91,6.53,3.96,1.58,71,-0.8
Phillippe Aumont,68.3,8.7,7.77,1.32,69,-0.8
Keyvius Sampson,115.7,8.01,5.37,1.4,71,-0.8
Jorge de Leon,62.7,5.89,3.88,1.15,77,-0.8
Bruce Chen,38.3,6.81,2.11,1.88,62,-0.8
Mike Clevinger,99.7,7.4,3.79,1.53,71,-0.8
Ryan Carpenter,115.3,5.78,3.2,2.03,71,-0.8
Jose Valdez,57,7.11,6.16,1.26,74,-0.8
Nate Smith,117.3,6.29,3.45,1.46,71,-0.8
Daniel Tillman,48,7.13,4.69,1.5,72,-0.8
Seth Lugo,106,7.98,3.31,1.53,70,-0.8
Barry Zito,93.3,5.02,4.63,1.35,69,-0.8
John Richy,114.7,6.2,3.37,1.41,69,-0.8
Zach Eflin,124,5.15,2.25,1.45,69,-0.8
Jayson Aquino,115.3,5.15,3.12,1.41,71,-0.8
Robbie Erlin,124.3,6.95,2.68,1.38,70,-0.8
Anthony Bass,74,5.96,2.8,1.22,73,-0.8
John Anderson,82.3,6.12,4.59,1.42,71,-0.8
Scott Copeland,131,4.81,3.5,1.37,72,-0.8
Zach Bird,101,7.4,6.5,1.25,68,-0.9
Parker Bridwell,106.7,7.42,5.15,1.52,70,-0.9
Chipper Smith,92.3,6.63,4.39,1.66,69,-0.9
Matt Hobgood,45.3,5.17,5.56,1.19,69,-0.9
Hector Noesi,109.7,6.56,3.28,1.8,70,-0.9
Felipe Paulino,61.3,6.46,4.4,1.62,64,-0.9
Brett Marshall,73,5.92,5.55,1.85,66,-0.9
Angel Nesbitt,63.3,6.26,4.12,1.28,76,-0.9
Lucas Luetge,61.7,7,3.94,1.31,75,-0.9
Eric Wooten,87.3,5.77,3.09,1.65,67,-0.9
Tom Windle,104,6.06,4.59,1.21,68,-0.9
Ryan O¡¯Sullivan,71,5.58,4.31,1.14,69,-0.9
Angel Sanchez,124.7,5.85,3.46,1.3,70,-0.9
Ricky Romero,42,5.14,7.07,1.07,59,-0.9
Christopher Lee,119,5.07,4.99,1.21,70,-1
Pat Light,73,6.16,4.56,1.6,67,-1
Arcenio Leon,40.7,6.63,7.3,1.55,62,-1
Rob Zastryzny,86.3,6.99,3.75,1.77,66,-1
Miguel Celestino,65.7,7.95,4.25,1.64,72,-1
Melvin Mercedes,61,5.31,3.1,1.48,73,-1
Joshua Turley,116.7,5.48,3.01,1.7,71,-1
Brady Rodgers,117.3,6.06,2.07,1.61,70,-1
Kyle Davies,110.3,5.47,2.69,1.63,68,-1
Kyle Haynes,87,6.41,5.17,1.24,69,-1
Daniel McCutchen,89,6.27,2.43,1.62,67,-1
Luis Perdomo,100.7,6.61,3.57,1.34,67,-1
Joe Saunders,66.7,5.4,3.24,1.48,64,-1
Chien-Ming Wang,116.3,3.48,2.79,1.01,67,-1
Austin Bibens-Dirkx,112,6.67,2.89,1.85,71,-1
Asher Wojciechowski,113,6.45,3.42,1.59,69,-1.1
Kyle McGowin,109.3,6.01,3.21,1.56,68,-1.1
Pat Dean,147.3,4.22,2.08,1.47,70,-1.1
Rookie Davis,120,6.75,3.15,1.65,68,-1.1
Vicente Campos,68,5.82,2.51,2.12,62,-1.1
Jason Berken,116.7,5.55,3.01,1.54,66,-1.1
Adam Morgan,101.7,5.31,3.01,1.59,65,-1.1
Isaac Sanchez,63.7,5.93,4.1,1.27,70,-1.1
Jose Leclerc,80,7.65,6.86,1.58,66,-1.1
Andrew Albers,116.3,5.49,2.63,1.7,69,-1.1
David Holmberg,132,5.66,3.48,1.7,69,-1.2
Montreal Robertson,67.7,5.85,5.45,1.2,70,-1.2
Matt Tracy,92.7,5.63,4.37,1.46,66,-1.2
Zach Neal,150.3,4.61,2.22,1.62,70,-1.2
Scott Diamond,136.3,4.42,2.05,1.78,69,-1.2
Shawn Haviland,112.3,5.45,3.77,1.6,68,-1.3
Jorge Ortega,117.3,4.22,1.3,1.92,66,-1.3
Nate Long,114.3,5.91,4.25,1.65,67,-1.3
Justin Germano,134,4.9,1.88,1.54,67,-1.3
Tyler Danish,123,5.56,3.95,1.68,66,-1.4
Myles Jaye,134.7,5.35,3.67,1.67,66,-1.4
Nick Maronde,70,8.36,4.76,1.8,64,-1.4
Ross Seaton,101.7,4.42,2.57,1.68,66,-1.4
Chris Devenski,110.3,6.45,3.02,1.71,67,-1.4
Severino Gonzalez,132.7,5.9,2.03,1.63,66,-1.4
Lendy Castillo,54,6,6.33,1.67,62,-1.5
Jairo Labourt,94.3,6.59,6.97,1.53,63,-1.5
Kurt Spomer,62.7,4.45,4.16,1.58,67,-1.5
Thad Weber,124.3,5.21,2.82,1.88,67,-1.5
Caleb Smith,112.7,6.55,4.95,1.68,64,-1.5
Alec Asher,146.7,6.93,2.64,1.9,65,-1.5
Kyle Schepel,62,6.97,6.1,1.45,60,-1.5
Tim Melville,104,6.49,4.85,1.82,62,-1.6
Ryan Merritt,150,5.34,1.74,1.56,68,-1.6
Daniel Corcino,81.3,6.53,5.31,1.66,60,-1.6
Jesse Biddle,106.7,7,4.89,1.69,62,-1.6
Nik Turley,93.3,7.14,5.4,2.12,61,-1.7
Jarrett Grube,99.3,6.62,3.17,1.9,63,-1.7
Joely Rodriguez,121.3,5.27,3.86,1.41,63,-1.7
Anthony Vasquez,104,5.37,3.55,1.73,61,-1.7
Wilson Santos,53,5.77,5.77,1.53,59,-1.7
Matt Lollis,66.3,7.19,5.57,1.9,63,-1.8
Greg Peavey,122.7,5.21,3.01,1.76,64,-1.9
Jason Lane,133.7,4.04,2.36,1.48,63,-1.9
Mike Belfiore,99.3,5.44,3.99,2.08,60,-2
Zack Dodson,122.3,4.56,3.46,1.84,63,-2
Gabriel Ynoa,143.7,5.26,2.07,1.63,64,-2.1
Nick Pivetta,116.3,6.66,4.49,1.93,60,-2.1
Shawn Morimando,134.3,6.5,4.69,1.54,63,-2.3
Jason Wheeler,127.3,5.09,3.46,1.84,61,-2.3
Tyler Pike,112.3,7.05,5.45,1.76,58,-2.5
J.C. Sulbaran,106.7,6.07,5.06,2.11,57,-2.6
Toru Murata,131.3,5.21,2.67,2.06,58,-3.1
Michael Roth,112.3,5.29,3.93,1.92,56,-3.2
Will Roberts,141,4.98,2.11,1.98,59,-3.3
